WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:130: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/625 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/625 [00:06<?, ?it/s]

Training:  88%|████████▊ | 550/625 [33:01<04:28,  3.58s/it]
Training:  88%|████████▊ | 551/625 [33:01<04:25,  3.59s/it]
                                                           

Training:  88%|████████▊ | 551/625 [33:04<04:25,  3.59s/it]
Training:  88%|████████▊ | 552/625 [33:04<04:21,  3.59s/it]
                                                           

Training:  88%|████████▊ | 552/625 [33:08<04:21,  3.59s/it]
Training:  88%|████████▊ | 553/625 [33:08<04:18,  3.59s/it]
                                                           

Training:  88%|████████▊ | 553/625 [33:11<04:18,  3.59s/it]
Training:  89%|████████▊ | 554/625 [33:11<04:15,  3.60s/it]
                                                           

Training:  89%|████████▊ | 554/625 [33:15<04:15,  3.60s/it]
Training:  89%|████████▉ | 555/625 [33:15<04:12,  3.60s/it]
                                                           

Training:  89%|████████▉ | 555/625 [33:19<04:12,  3.60s/it]
Training:  89%|████████▉ | 556/625 [33:19<04:08,  3.60s/it]
                                                           

Training:  89%|████████▉ | 556/625 [33:22<04:08,  3.60s/it]
Training:  89%|████████▉ | 557/625 [33:22<04:04,  3.60s/it]
                                                           

Training:  89%|████████▉ | 557/625 [33:26<04:04,  3.60s/it]
Training:  89%|████████▉ | 558/625 [33:26<04:00,  3.58s/it]
                                                           

Training:  89%|████████▉ | 558/625 [33:29<04:00,  3.58s/it]
Training:  89%|████████▉ | 559/625 [33:29<03:56,  3.58s/it]
                                                           

Training:  89%|████████▉ | 559/625 [33:33<03:56,  3.58s/it]
Training:  90%|████████▉ | 560/625 [33:33<03:52,  3.58s/it]
                                                           

Training:  90%|████████▉ | 560/625 [33:37<03:52,  3.58s/it]
Training:  90%|████████▉ | 561/625 [33:37<03:49,  3.59s/it]
                                                           

Training:  90%|████████▉ | 561/625 [33:40<03:49,  3.59s/it]
Training:  90%|████████▉ | 562/625 [33:40<03:46,  3.59s/it]
                                                           

Training:  90%|████████▉ | 562/625 [33:44<03:46,  3.59s/it]
Training:  90%|█████████ | 563/625 [33:44<03:42,  3.59s/it]
                                                           

Training:  90%|█████████ | 563/625 [33:47<03:42,  3.59s/it]
Training:  90%|█████████ | 564/625 [33:47<03:39,  3.59s/it]
                                                           

Training:  90%|█████████ | 564/625 [33:51<03:39,  3.59s/it]
Training:  90%|█████████ | 565/625 [33:51<03:35,  3.59s/it]
                                                           

Training:  90%|█████████ | 565/625 [33:54<03:35,  3.59s/it]
Training:  91%|█████████ | 566/625 [33:54<03:32,  3.59s/it]
                                                           

Training:  91%|█████████ | 566/625 [33:58<03:32,  3.59s/it]
Training:  91%|█████████ | 567/625 [33:58<03:27,  3.58s/it]
                                                           

Training:  91%|█████████ | 567/625 [34:02<03:27,  3.58s/it]
Training:  91%|█████████ | 568/625 [34:02<03:24,  3.58s/it]
                                                           

Training:  91%|█████████ | 568/625 [34:05<03:24,  3.58s/it]
Training:  91%|█████████ | 569/625 [34:05<03:20,  3.58s/it]
                                                           

Training:  91%|█████████ | 569/625 [34:09<03:20,  3.58s/it]
Training:  91%|█████████ | 570/625 [34:09<03:17,  3.58s/it]
                                                           

Training:  91%|█████████ | 570/625 [34:12<03:17,  3.58s/it]
Training:  91%|█████████▏| 571/625 [34:12<03:13,  3.59s/it]
                                                           

Training:  91%|█████████▏| 571/625 [34:16<03:13,  3.59s/it]
Training:  92%|█████████▏| 572/625 [34:16<03:10,  3.59s/it]
                                                           

Training:  92%|█████████▏| 572/625 [34:20<03:10,  3.59s/it]
Training:  92%|█████████▏| 573/625 [34:20<03:06,  3.59s/it]
                                                           

Training:  92%|█████████▏| 573/625 [34:23<03:06,  3.59s/it]
Training:  92%|█████████▏| 574/625 [34:23<03:03,  3.59s/it]
                                                           

Training:  92%|█████████▏| 574/625 [34:27<03:03,  3.59s/it]
Training:  92%|█████████▏| 575/625 [34:27<02:59,  3.59s/it]
                                                           

Training:  92%|█████████▏| 575/625 [34:30<02:59,  3.59s/it]
Training:  92%|█████████▏| 576/625 [34:30<02:56,  3.59s/it]
                                                           

Training:  92%|█████████▏| 576/625 [34:34<02:56,  3.59s/it]
Training:  92%|█████████▏| 577/625 [34:34<02:52,  3.59s/it]
                                                           

Training:  92%|█████████▏| 577/625 [34:38<02:52,  3.59s/it]
Training:  92%|█████████▏| 578/625 [34:38<02:48,  3.59s/it]
                                                           

Training:  92%|█████████▏| 578/625 [34:41<02:48,  3.59s/it]
Training:  93%|█████████▎| 579/625 [34:41<02:45,  3.59s/it]
                                                           

Training:  93%|█████████▎| 579/625 [34:45<02:45,  3.59s/it]
Training:  93%|█████████▎| 580/625 [34:45<02:41,  3.59s/it]
                                                           

Training:  93%|█████████▎| 580/625 [34:48<02:41,  3.59s/it]
Training:  93%|█████████▎| 581/625 [34:48<02:37,  3.59s/it]
                                                           

Training:  93%|█████████▎| 581/625 [34:52<02:37,  3.59s/it]
Training:  93%|█████████▎| 582/625 [34:52<02:34,  3.59s/it]
                                                           

Training:  93%|█████████▎| 582/625 [34:55<02:34,  3.59s/it]
Training:  93%|█████████▎| 583/625 [34:55<02:30,  3.58s/it]
                                                           

Training:  93%|█████████▎| 583/625 [34:59<02:30,  3.58s/it]
Training:  93%|█████████▎| 584/625 [34:59<02:27,  3.59s/it]
                                                           

Training:  93%|█████████▎| 584/625 [35:03<02:27,  3.59s/it]
Training:  94%|█████████▎| 585/625 [35:03<02:23,  3.58s/it]
                                                           

Training:  94%|█████████▎| 585/625 [35:06<02:23,  3.58s/it]
Training:  94%|█████████▍| 586/625 [35:06<02:19,  3.58s/it]
                                                           

Training:  94%|█████████▍| 586/625 [35:10<02:19,  3.58s/it]
Training:  94%|█████████▍| 587/625 [35:10<02:16,  3.58s/it]
                                                           

Training:  94%|█████████▍| 587/625 [35:13<02:16,  3.58s/it]
Training:  94%|█████████▍| 588/625 [35:13<02:12,  3.58s/it]
                                                           

Training:  94%|█████████▍| 588/625 [35:17<02:12,  3.58s/it]
Training:  94%|█████████▍| 589/625 [35:17<02:08,  3.58s/it]
                                                           

Training:  94%|█████████▍| 589/625 [35:21<02:08,  3.58s/it]
Training:  94%|█████████▍| 590/625 [35:21<02:05,  3.59s/it]
                                                           

Training:  94%|█████████▍| 590/625 [35:24<02:05,  3.59s/it]
Training:  95%|█████████▍| 591/625 [35:24<02:02,  3.59s/it]
                                                           

Training:  95%|█████████▍| 591/625 [35:28<02:02,  3.59s/it]
Training:  95%|█████████▍| 592/625 [35:28<01:58,  3.59s/it]
                                                           

Training:  95%|█████████▍| 592/625 [35:31<01:58,  3.59s/it]
Training:  95%|█████████▍| 593/625 [35:31<01:54,  3.59s/it]
                                                           

Training:  95%|█████████▍| 593/625 [35:35<01:54,  3.59s/it]
Training:  95%|█████████▌| 594/625 [35:35<01:51,  3.59s/it]
                                                           

Training:  95%|█████████▌| 594/625 [35:38<01:51,  3.59s/it]
Training:  95%|█████████▌| 595/625 [35:38<01:47,  3.58s/it]
                                                           

Training:  95%|█████████▌| 595/625 [35:42<01:47,  3.58s/it]
Training:  95%|█████████▌| 596/625 [35:42<01:43,  3.58s/it]
                                                           

Training:  95%|█████████▌| 596/625 [35:46<01:43,  3.58s/it]
Training:  96%|█████████▌| 597/625 [35:46<01:40,  3.59s/it]
                                                           

Training:  96%|█████████▌| 597/625 [35:49<01:40,  3.59s/it]
Training:  96%|█████████▌| 598/625 [35:49<01:36,  3.59s/it]
                                                           

Training:  96%|█████████▌| 598/625 [35:53<01:36,  3.59s/it]
Training:  96%|█████████▌| 599/625 [35:53<01:33,  3.59s/it]
                                                           

Training:  96%|█████████▌| 599/625 [35:56<01:33,  3.59s/it]
Training:  96%|█████████▌| 600/625 [35:56<01:29,  3.59s/it]
                                                           

Training:  96%|█████████▌| 600/625 [36:00<01:29,  3.59s/it]
Training:  96%|█████████▌| 601/625 [36:00<01:26,  3.60s/it]
                                                           

Training:  96%|█████████▌| 601/625 [36:04<01:26,  3.60s/it]
Training:  96%|█████████▋| 602/625 [36:04<01:22,  3.61s/it]
                                                           

Training:  96%|█████████▋| 602/625 [36:07<01:22,  3.61s/it]
Training:  96%|█████████▋| 603/625 [36:07<01:19,  3.61s/it]
                                                           

Training:  96%|█████████▋| 603/625 [36:11<01:19,  3.61s/it]
Training:  97%|█████████▋| 604/625 [36:11<01:15,  3.60s/it]
                                                           

Training:  97%|█████████▋| 604/625 [36:14<01:15,  3.60s/it]
Training:  97%|█████████▋| 605/625 [36:14<01:11,  3.60s/it]
                                                           

Training:  97%|█████████▋| 605/625 [36:18<01:11,  3.60s/it]
Training:  97%|█████████▋| 606/625 [36:18<01:08,  3.60s/it]
                                                           

Training:  97%|█████████▋| 606/625 [36:22<01:08,  3.60s/it]
Training:  97%|█████████▋| 607/625 [36:22<01:04,  3.59s/it]
                                                           

Training:  97%|█████████▋| 607/625 [36:25<01:04,  3.59s/it]
Training:  97%|█████████▋| 608/625 [36:25<01:01,  3.59s/it]
                                                           

Training:  97%|█████████▋| 608/625 [36:29<01:01,  3.59s/it]
Training:  97%|█████████▋| 609/625 [36:29<00:57,  3.58s/it]
                                                           

Training:  97%|█████████▋| 609/625 [36:32<00:57,  3.58s/it]
Training:  98%|█████████▊| 610/625 [36:32<00:53,  3.58s/it]
                                                           

Training:  98%|█████████▊| 610/625 [36:36<00:53,  3.58s/it]
Training:  98%|█████████▊| 611/625 [36:36<00:50,  3.58s/it]
                                                           

Training:  98%|█████████▊| 611/625 [36:40<00:50,  3.58s/it]
Training:  98%|█████████▊| 612/625 [36:40<00:46,  3.59s/it]
                                                           

Training:  98%|█████████▊| 612/625 [36:43<00:46,  3.59s/it]
Training:  98%|█████████▊| 613/625 [36:43<00:43,  3.59s/it]
                                                           

Training:  98%|█████████▊| 613/625 [36:47<00:43,  3.59s/it]
Training:  98%|█████████▊| 614/625 [36:47<00:39,  3.60s/it]
                                                           

Training:  98%|█████████▊| 614/625 [36:50<00:39,  3.60s/it]
Training:  98%|█████████▊| 615/625 [36:50<00:35,  3.59s/it]
                                                           

Training:  98%|█████████▊| 615/625 [36:54<00:35,  3.59s/it]
Training:  99%|█████████▊| 616/625 [36:54<00:32,  3.58s/it]
                                                           

Training:  99%|█████████▊| 616/625 [36:58<00:32,  3.58s/it]
Training:  99%|█████████▊| 617/625 [36:58<00:28,  3.59s/it]
                                                           

Training:  99%|█████████▊| 617/625 [37:01<00:28,  3.59s/it]
Training:  99%|█████████▉| 618/625 [37:01<00:25,  3.59s/it]
                                                           

Training:  99%|█████████▉| 618/625 [37:05<00:25,  3.59s/it]
Training:  99%|█████████▉| 619/625 [37:05<00:21,  3.58s/it]
                                                           

Training:  99%|█████████▉| 619/625 [37:08<00:21,  3.58s/it]
Training:  99%|█████████▉| 620/625 [37:08<00:17,  3.58s/it]
                                                           

Training:  99%|█████████▉| 620/625 [37:12<00:17,  3.58s/it]
Training:  99%|█████████▉| 621/625 [37:12<00:14,  3.58s/it]
                                                           

Training:  99%|█████████▉| 621/625 [37:15<00:14,  3.58s/it]
Training: 100%|█████████▉| 622/625 [37:15<00:10,  3.58s/it]
                                                           

Training: 100%|█████████▉| 622/625 [37:19<00:10,  3.58s/it]
Training: 100%|█████████▉| 623/625 [37:19<00:07,  3.58s/it]
                                                           

Training: 100%|█████████▉| 623/625 [37:23<00:07,  3.58s/it]
Training: 100%|█████████▉| 624/625 [37:23<00:03,  3.56s/it]
                                                           

Training: 100%|█████████▉| 624/625 [37:26<00:03,  3.56s/it]
Training: 100%|██████████| 625/625 [37:26<00:00,  3.47s/it]
Training: 100%|██████████| 625/625 [37:26<00:00,  3.59s/it]

Training:   0%|          | 0/627 [00:00<?, ?it/s]
                                                 

Training:   0%|          | 0/627 [00:05<?, ?it/s]
Training:   0%|          | 1/627 [00:05<52:20,  5.02s/it]
                                                         

Training:   0%|          | 1/627 [00:08<52:20,  5.02s/it]
Training:   0%|          | 2/627 [00:08<43:34,  4.18s/it]
                                                         

Training:   0%|          | 2/627 [00:12<43:34,  4.18s/it]
Training:   0%|          | 3/627 [00:12<40:37,  3.91s/it]
                                                         

Training:   0%|          | 3/627 [00:15<40:37,  3.91s/it]
Training:   1%|          | 4/627 [00:15<39:13,  3.78s/it]
                                                         

Training:   1%|          | 4/627 [00:19<39:13,  3.78s/it]
Training:   1%|          | 5/627 [00:19<38:24,  3.70s/it]
                                                         

Training:   1%|          | 5/627 [00:22<38:24,  3.70s/it]
Training:   1%|          | 6/627 [00:22<37:57,  3.67s/it]
                                                         

Training:   1%|          | 6/627 [00:26<37:57,  3.67s/it]
Training:   1%|          | 7/627 [00:26<37:39,  3.64s/it]
                                                         

Training:   1%|          | 7/627 [00:30<37:39,  3.64s/it]
Training:   1%|▏         | 8/627 [00:30<37:27,  3.63s/it]
                                                         

Training:   1%|▏         | 8/627 [00:33<37:27,  3.63s/it]
Training:   1%|▏         | 9/627 [00:33<37:17,  3.62s/it]
                                                         

Training:   1%|▏         | 9/627 [00:37<37:17,  3.62s/it]
Training:   2%|▏         | 10/627 [00:37<37:05,  3.61s/it]
                                                          

Training:   2%|▏         | 10/627 [00:40<37:05,  3.61s/it]
Training:   2%|▏         | 11/627 [00:40<36:54,  3.60s/it]
                                                          

Training:   2%|▏         | 11/627 [00:44<36:54,  3.60s/it]
Training:   2%|▏         | 12/627 [00:44<36:49,  3.59s/it]
                                                          

Training:   2%|▏         | 12/627 [00:48<36:49,  3.59s/it]
Training:   2%|▏         | 13/627 [00:48<36:42,  3.59s/it]
                                                          

Training:   2%|▏         | 13/627 [00:51<36:42,  3.59s/it]
Training:   2%|▏         | 14/627 [00:51<36:36,  3.58s/it]
                                                          

Training:   2%|▏         | 14/627 [00:55<36:36,  3.58s/it]
Training:   2%|▏         | 15/627 [00:55<36:31,  3.58s/it]
                                                          

Training:   2%|▏         | 15/627 [00:58<36:31,  3.58s/it]
Training:   3%|▎         | 16/627 [00:58<36:28,  3.58s/it]
                                                          

Training:   3%|▎         | 16/627 [01:02<36:28,  3.58s/it]
Training:   3%|▎         | 17/627 [01:02<36:21,  3.58s/it]
                                                          

Training:   3%|▎         | 17/627 [01:05<36:21,  3.58s/it]
Training:   3%|▎         | 18/627 [01:05<36:22,  3.58s/it]
                                                          

Training:   3%|▎         | 18/627 [01:09<36:22,  3.58s/it]
Training:   3%|▎         | 19/627 [01:09<36:19,  3.59s/it]
                                                          

Training:   3%|▎         | 19/627 [01:13<36:19,  3.59s/it]
Training:   3%|▎         | 20/627 [01:13<36:18,  3.59s/it]
                                                          

Training:   3%|▎         | 20/627 [01:16<36:18,  3.59s/it]
Training:   3%|▎         | 21/627 [01:16<36:13,  3.59s/it]
                                                          

Training:   3%|▎         | 21/627 [01:20<36:13,  3.59s/it]
Training:   4%|▎         | 22/627 [01:20<36:07,  3.58s/it]
                                                          

Training:   4%|▎         | 22/627 [01:23<36:07,  3.58s/it]
Training:   4%|▎         | 23/627 [01:23<36:01,  3.58s/it]
                                                          

Training:   4%|▎         | 23/627 [01:27<36:01,  3.58s/it]
Training:   4%|▍         | 24/627 [01:27<35:56,  3.58s/it]
                                                          

Training:   4%|▍         | 24/627 [01:31<35:56,  3.58s/it]
Training:   4%|▍         | 25/627 [01:31<36:03,  3.59s/it]
                                                          

Training:   4%|▍         | 25/627 [01:34<36:03,  3.59s/it]
Training:   4%|▍         | 26/627 [01:34<35:57,  3.59s/it]
                                                          

Training:   4%|▍         | 26/627 [01:38<35:57,  3.59s/it]
Training:   4%|▍         | 27/627 [01:38<35:53,  3.59s/it]
                                                          

Training:   4%|▍         | 27/627 [01:41<35:53,  3.59s/it]
Training:   4%|▍         | 28/627 [01:41<35:52,  3.59s/it]
                                                          

Training:   4%|▍         | 28/627 [01:45<35:52,  3.59s/it]
Training:   5%|▍         | 29/627 [01:45<35:52,  3.60s/it]
                                                          

Training:   5%|▍         | 29/627 [01:49<35:52,  3.60s/it]
Training:   5%|▍         | 30/627 [01:49<35:46,  3.60s/it]
                                                          

Training:   5%|▍         | 30/627 [01:52<35:46,  3.60s/it]
Training:   5%|▍         | 31/627 [01:52<35:43,  3.60s/it]
                                                          

Training:   5%|▍         | 31/627 [01:56<35:43,  3.60s/it]
Training:   5%|▌         | 32/627 [01:56<35:37,  3.59s/it]
                                                          

Training:   5%|▌         | 32/627 [01:59<35:37,  3.59s/it]
Training:   5%|▌         | 33/627 [01:59<35:37,  3.60s/it]
                                                          

Training:   5%|▌         | 33/627 [02:03<35:37,  3.60s/it]
Training:   5%|▌         | 34/627 [02:03<35:27,  3.59s/it]
                                                          

Training:   5%|▌         | 34/627 [02:07<35:27,  3.59s/it]
Training:   6%|▌         | 35/627 [02:07<35:31,  3.60s/it]
                                                          

Training:   6%|▌         | 35/627 [02:10<35:31,  3.60s/it]
Training:   6%|▌         | 36/627 [02:10<35:24,  3.60s/it]
                                                          

Training:   6%|▌         | 36/627 [02:14<35:24,  3.60s/it]
Training:   6%|▌         | 37/627 [02:14<35:24,  3.60s/it]
                                                          

Training:   6%|▌         | 37/627 [02:17<35:24,  3.60s/it]
Training:   6%|▌         | 38/627 [02:17<35:22,  3.60s/it]
                                                          

Training:   6%|▌         | 38/627 [02:21<35:22,  3.60s/it]
Training:   6%|▌         | 39/627 [02:21<35:20,  3.61s/it]
                                                          

Training:   6%|▌         | 39/627 [02:25<35:20,  3.61s/it]
Training:   6%|▋         | 40/627 [02:25<35:13,  3.60s/it]
                                                          

Training:   6%|▋         | 40/627 [02:28<35:13,  3.60s/it]
Training:   7%|▋         | 41/627 [02:28<35:15,  3.61s/it]
                                                          

Training:   7%|▋         | 41/627 [02:32<35:15,  3.61s/it]
Training:   7%|▋         | 42/627 [02:32<35:04,  3.60s/it]
                                                          

Training:   7%|▋         | 42/627 [02:35<35:04,  3.60s/it]
Training:   7%|▋         | 43/627 [02:35<35:00,  3.60s/it]
                                                          

Training:   7%|▋         | 43/627 [02:39<35:00,  3.60s/it]
Training:   7%|▋         | 44/627 [02:39<34:52,  3.59s/it]
                                                          

Training:   7%|▋         | 44/627 [02:42<34:52,  3.59s/it]
Training:   7%|▋         | 45/627 [02:42<34:45,  3.58s/it]
                                                          

Training:   7%|▋         | 45/627 [02:46<34:45,  3.58s/it]
Training:   7%|▋         | 46/627 [02:46<34:39,  3.58s/it]
                                                          

Training:   7%|▋         | 46/627 [02:50<34:39,  3.58s/it]
Training:   7%|▋         | 47/627 [02:50<34:39,  3.58s/it]
                                                          

Training:   7%|▋         | 47/627 [02:53<34:39,  3.58s/it]
Training:   8%|▊         | 48/627 [02:53<34:32,  3.58s/it]
                                                          

Training:   8%|▊         | 48/627 [02:57<34:32,  3.58s/it]
Training:   8%|▊         | 49/627 [02:57<34:39,  3.60s/it]
                                                          

Training:   8%|▊         | 49/627 [03:00<34:39,  3.60s/it]
Training:   8%|▊         | 50/627 [03:00<34:37,  3.60s/it]
                                                          

Training:   8%|▊         | 50/627 [03:04<34:37,  3.60s/it]
Training:   8%|▊         | 51/627 [03:04<34:31,  3.60s/it]
                                                          

Training:   8%|▊         | 51/627 [03:08<34:31,  3.60s/it]
Training:   8%|▊         | 52/627 [03:08<34:29,  3.60s/it]
                                                          

Training:   8%|▊         | 52/627 [03:11<34:29,  3.60s/it]
Training:   8%|▊         | 53/627 [03:11<34:28,  3.60s/it]
                                                          

Training:   8%|▊         | 53/627 [03:15<34:28,  3.60s/it]
Training:   9%|▊         | 54/627 [03:15<34:21,  3.60s/it]
                                                          

Training:   9%|▊         | 54/627 [03:18<34:21,  3.60s/it]
Training:   9%|▉         | 55/627 [03:18<34:10,  3.59s/it]
                                                          

Training:   9%|▉         | 55/627 [03:22<34:10,  3.59s/it]
Training:   9%|▉         | 56/627 [03:22<34:04,  3.58s/it]
                                                          

Training:   9%|▉         | 56/627 [03:26<34:04,  3.58s/it]
Training:   9%|▉         | 57/627 [03:26<34:01,  3.58s/it]
                                                          

Training:   9%|▉         | 57/627 [03:29<34:01,  3.58s/it]
Training:   9%|▉         | 58/627 [03:29<33:58,  3.58s/it]
                                                          

Training:   9%|▉         | 58/627 [03:33<33:58,  3.58s/it]
Training:   9%|▉         | 59/627 [03:33<33:53,  3.58s/it]
                                                          

Training:   9%|▉         | 59/627 [03:36<33:53,  3.58s/it]
Training:  10%|▉         | 60/627 [03:36<33:48,  3.58s/it]
                                                          

Training:  10%|▉         | 60/627 [03:40<33:48,  3.58s/it]
Training:  10%|▉         | 61/627 [03:40<33:53,  3.59s/it]
                                                          

Training:  10%|▉         | 61/627 [03:43<33:53,  3.59s/it]
Training:  10%|▉         | 62/627 [03:43<33:47,  3.59s/it]
                                                          

Training:  10%|▉         | 62/627 [03:47<33:47,  3.59s/it]
Training:  10%|█         | 63/627 [03:47<33:47,  3.59s/it]
                                                          

Training:  10%|█         | 63/627 [03:51<33:47,  3.59s/it]
Training:  10%|█         | 64/627 [03:51<33:37,  3.58s/it]
                                                          

Training:  10%|█         | 64/627 [03:54<33:37,  3.58s/it]
Training:  10%|█         | 65/627 [03:54<33:35,  3.59s/it]
                                                          

Training:  10%|█         | 65/627 [03:58<33:35,  3.59s/it]
Training:  11%|█         | 66/627 [03:58<33:32,  3.59s/it]
                                                          

Training:  11%|█         | 66/627 [04:01<33:32,  3.59s/it]
Training:  11%|█         | 67/627 [04:01<33:32,  3.59s/it]
                                                          

Training:  11%|█         | 67/627 [04:05<33:32,  3.59s/it]
Training:  11%|█         | 68/627 [04:05<33:28,  3.59s/it]
                                                          

Training:  11%|█         | 68/627 [04:09<33:28,  3.59s/it]
Training:  11%|█         | 69/627 [04:09<33:26,  3.60s/it]
                                                          

Training:  11%|█         | 69/627 [04:12<33:26,  3.60s/it]
Training:  11%|█         | 70/627 [04:12<33:19,  3.59s/it]
                                                          

Training:  11%|█         | 70/627 [04:16<33:19,  3.59s/it]
Training:  11%|█▏        | 71/627 [04:16<33:17,  3.59s/it]
                                                          

Training:  11%|█▏        | 71/627 [04:19<33:17,  3.59s/it]
Training:  11%|█▏        | 72/627 [04:19<33:10,  3.59s/it]
                                                          

Training:  11%|█▏        | 72/627 [04:23<33:10,  3.59s/it]
Training:  12%|█▏        | 73/627 [04:23<33:04,  3.58s/it]
                                                          

Training:  12%|█▏        | 73/627 [04:27<33:04,  3.58s/it]
Training:  12%|█▏        | 74/627 [04:27<33:02,  3.59s/it]
                                                          

Training:  12%|█▏        | 74/627 [04:30<33:02,  3.59s/it]
Training:  12%|█▏        | 75/627 [04:30<32:58,  3.58s/it]
                                                          

Training:  12%|█▏        | 75/627 [04:34<32:58,  3.58s/it]
Training:  12%|█▏        | 76/627 [04:34<32:58,  3.59s/it]
                                                          

Training:  12%|█▏        | 76/627 [04:37<32:58,  3.59s/it]
Training:  12%|█▏        | 77/627 [04:37<32:50,  3.58s/it]
                                                          

Training:  12%|█▏        | 77/627 [04:41<32:50,  3.58s/it]
Training:  12%|█▏        | 78/627 [04:41<32:44,  3.58s/it]
                                                          

Training:  12%|█▏        | 78/627 [04:44<32:44,  3.58s/it]
Training:  13%|█▎        | 79/627 [04:44<32:38,  3.57s/it]
                                                          

Training:  13%|█▎        | 79/627 [04:48<32:38,  3.57s/it]
Training:  13%|█▎        | 80/627 [04:48<32:39,  3.58s/it]
                                                          

Training:  13%|█▎        | 80/627 [04:52<32:39,  3.58s/it]
Training:  13%|█▎        | 81/627 [04:52<32:33,  3.58s/it]
                                                          

Training:  13%|█▎        | 81/627 [04:55<32:33,  3.58s/it]
Training:  13%|█▎        | 82/627 [04:55<32:33,  3.58s/it]
                                                          

Training:  13%|█▎        | 82/627 [04:59<32:33,  3.58s/it]
Training:  13%|█▎        | 83/627 [04:59<32:29,  3.58s/it]
                                                          

Training:  13%|█▎        | 83/627 [05:02<32:29,  3.58s/it]
Training:  13%|█▎        | 84/627 [05:02<32:29,  3.59s/it]
                                                          

Training:  13%|█▎        | 84/627 [05:06<32:29,  3.59s/it]
Training:  14%|█▎        | 85/627 [05:06<32:26,  3.59s/it]
                                                          

Training:  14%|█▎        | 85/627 [05:10<32:26,  3.59s/it]
Training:  14%|█▎        | 86/627 [05:10<32:25,  3.60s/it]
                                                          

Training:  14%|█▎        | 86/627 [05:13<32:25,  3.60s/it]
Training:  14%|█▍        | 87/627 [05:13<32:23,  3.60s/it]
                                                          

Training:  14%|█▍        | 87/627 [05:17<32:23,  3.60s/it]
Training:  14%|█▍        | 88/627 [05:17<32:18,  3.60s/it]
                                                          

Training:  14%|█▍        | 88/627 [05:20<32:18,  3.60s/it]
Training:  14%|█▍        | 89/627 [05:20<32:17,  3.60s/it]
                                                          

Training:  14%|█▍        | 89/627 [05:24<32:17,  3.60s/it]
Training:  14%|█▍        | 90/627 [05:24<32:10,  3.59s/it]
                                                          

Training:  14%|█▍        | 90/627 [05:28<32:10,  3.59s/it]
Training:  15%|█▍        | 91/627 [05:28<32:11,  3.60s/it]
                                                          

Training:  15%|█▍        | 91/627 [05:31<32:11,  3.60s/it]
Training:  15%|█▍        | 92/627 [05:31<32:07,  3.60s/it]
                                                          

Training:  15%|█▍        | 92/627 [05:35<32:07,  3.60s/it]
Training:  15%|█▍        | 93/627 [05:35<32:05,  3.61s/it]
                                                          

Training:  15%|█▍        | 93/627 [05:38<32:05,  3.61s/it]
Training:  15%|█▍        | 94/627 [05:38<31:57,  3.60s/it]
                                                          

Training:  15%|█▍        | 94/627 [05:42<31:57,  3.60s/it]
Training:  15%|█▌        | 95/627 [05:42<31:52,  3.59s/it]
                                                          

Training:  15%|█▌        | 95/627 [05:46<31:52,  3.59s/it]
Training:  15%|█▌        | 96/627 [05:46<31:51,  3.60s/it]
                                                          

Training:  15%|█▌        | 96/627 [05:49<31:51,  3.60s/it]
Training:  15%|█▌        | 97/627 [05:49<31:46,  3.60s/it]
                                                          

Training:  15%|█▌        | 97/627 [05:53<31:46,  3.60s/it]
Training:  16%|█▌        | 98/627 [05:53<31:40,  3.59s/it]
                                                          

Training:  16%|█▌        | 98/627 [05:56<31:40,  3.59s/it]
Training:  16%|█▌        | 99/627 [05:56<31:34,  3.59s/it]
                                                          

Training:  16%|█▌        | 99/627 [06:00<31:34,  3.59s/it]
Training:  16%|█▌        | 100/627 [06:00<31:37,  3.60s/it]
                                                           

Training:  16%|█▌        | 100/627 [06:04<31:37,  3.60s/it]
Training:  16%|█▌        | 101/627 [06:04<31:26,  3.59s/it]
                                                           

Training:  16%|█▌        | 101/627 [06:07<31:26,  3.59s/it]
