WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]

Training:  88%|████████▊ | 657/748 [39:17<05:26,  3.59s/it]
                                                           

Training:  88%|████████▊ | 657/748 [39:18<05:26,  3.59s/it]
Training:  88%|████████▊ | 658/748 [39:18<05:22,  3.58s/it]
                                                           

Training:  88%|████████▊ | 658/748 [39:20<05:22,  3.58s/it]
                                                           

Training:  88%|████████▊ | 658/748 [39:22<05:22,  3.58s/it]
Training:  88%|████████▊ | 659/748 [39:22<05:18,  3.58s/it]
                                                           

Training:  88%|████████▊ | 659/748 [39:24<05:18,  3.58s/it]
                                                           

Training:  88%|████████▊ | 659/748 [39:25<05:18,  3.58s/it]
Training:  88%|████████▊ | 660/748 [39:25<05:15,  3.58s/it]
                                                           

Training:  88%|████████▊ | 660/748 [39:27<05:15,  3.58s/it]
                                                           

Training:  88%|████████▊ | 660/748 [39:29<05:15,  3.58s/it]
Training:  88%|████████▊ | 661/748 [39:29<05:12,  3.59s/it]
                                                           

Training:  88%|████████▊ | 661/748 [39:31<05:12,  3.59s/it]
                                                           

Training:  88%|████████▊ | 661/748 [39:33<05:12,  3.59s/it]
Training:  89%|████████▊ | 662/748 [39:33<05:08,  3.58s/it]
                                                           

Training:  89%|████████▊ | 662/748 [39:35<05:08,  3.58s/it]
                                                           

Training:  89%|████████▊ | 662/748 [39:36<05:08,  3.58s/it]
Training:  89%|████████▊ | 663/748 [39:36<05:05,  3.59s/it]
                                                           

Training:  89%|████████▊ | 663/748 [39:38<05:05,  3.59s/it]
                                                           

Training:  89%|████████▊ | 663/748 [39:40<05:05,  3.59s/it]
Training:  89%|████████▉ | 664/748 [39:40<05:01,  3.59s/it]
                                                           

Training:  89%|████████▉ | 664/748 [39:42<05:01,  3.59s/it]
                                                           

Training:  89%|████████▉ | 664/748 [39:43<05:01,  3.59s/it]
Training:  89%|████████▉ | 665/748 [39:43<04:57,  3.59s/it]
                                                           

Training:  89%|████████▉ | 665/748 [39:45<04:57,  3.59s/it]
                                                           

Training:  89%|████████▉ | 665/748 [39:47<04:57,  3.59s/it]
Training:  89%|████████▉ | 666/748 [39:47<04:54,  3.59s/it]
                                                           

Training:  89%|████████▉ | 666/748 [39:49<04:54,  3.59s/it]
                                                           

Training:  89%|████████▉ | 666/748 [39:50<04:54,  3.59s/it]
Training:  89%|████████▉ | 667/748 [39:50<04:50,  3.58s/it]
                                                           

Training:  89%|████████▉ | 667/748 [39:52<04:50,  3.58s/it]
                                                           

Training:  89%|████████▉ | 667/748 [39:54<04:50,  3.58s/it]
Training:  89%|████████▉ | 668/748 [39:54<04:46,  3.58s/it]
                                                           

Training:  89%|████████▉ | 668/748 [39:56<04:46,  3.58s/it]
                                                           

Training:  89%|████████▉ | 668/748 [39:58<04:46,  3.58s/it]
Training:  89%|████████▉ | 669/748 [39:58<04:43,  3.59s/it]
                                                           

Training:  89%|████████▉ | 669/748 [40:00<04:43,  3.59s/it]
                                                           

Training:  89%|████████▉ | 669/748 [40:01<04:43,  3.59s/it]
Training:  90%|████████▉ | 670/748 [40:01<04:40,  3.59s/it]
                                                           

Training:  90%|████████▉ | 670/748 [40:03<04:40,  3.59s/it]
                                                           

Training:  90%|████████▉ | 670/748 [40:05<04:40,  3.59s/it]
Training:  90%|████████▉ | 671/748 [40:05<04:36,  3.59s/it]
                                                           

Training:  90%|████████▉ | 671/748 [40:07<04:36,  3.59s/it]
                                                           

Training:  90%|████████▉ | 671/748 [40:08<04:36,  3.59s/it]
Training:  90%|████████▉ | 672/748 [40:08<04:32,  3.59s/it]
                                                           

Training:  90%|████████▉ | 672/748 [40:10<04:32,  3.59s/it]
                                                           

Training:  90%|████████▉ | 672/748 [40:12<04:32,  3.59s/it]
Training:  90%|████████▉ | 673/748 [40:12<04:29,  3.59s/it]
                                                           

Training:  90%|████████▉ | 673/748 [40:14<04:29,  3.59s/it]
                                                           

Training:  90%|████████▉ | 673/748 [40:16<04:29,  3.59s/it]
Training:  90%|█████████ | 674/748 [40:16<04:25,  3.59s/it]
                                                           

Training:  90%|█████████ | 674/748 [40:18<04:25,  3.59s/it]
                                                           

Training:  90%|█████████ | 674/748 [40:19<04:25,  3.59s/it]
Training:  90%|█████████ | 675/748 [40:19<04:21,  3.58s/it]
                                                           

Training:  90%|█████████ | 675/748 [40:21<04:21,  3.58s/it]
                                                           

Training:  90%|█████████ | 675/748 [40:23<04:21,  3.58s/it]
Training:  90%|█████████ | 676/748 [40:23<04:18,  3.59s/it]
                                                           

Training:  90%|█████████ | 676/748 [40:25<04:18,  3.59s/it]
                                                           

Training:  90%|█████████ | 676/748 [40:26<04:18,  3.59s/it]
Training:  91%|█████████ | 677/748 [40:26<04:14,  3.58s/it]
                                                           

Training:  91%|█████████ | 677/748 [40:28<04:14,  3.58s/it]
                                                           

Training:  91%|█████████ | 677/748 [40:30<04:14,  3.58s/it]
Training:  91%|█████████ | 678/748 [40:30<04:10,  3.58s/it]
                                                           

Training:  91%|█████████ | 678/748 [40:32<04:10,  3.58s/it]
                                                           

Training:  91%|█████████ | 678/748 [40:33<04:10,  3.58s/it]
Training:  91%|█████████ | 679/748 [40:33<04:06,  3.58s/it]
                                                           

Training:  91%|█████████ | 679/748 [40:35<04:06,  3.58s/it]
                                                           

Training:  91%|█████████ | 679/748 [40:37<04:06,  3.58s/it]
Training:  91%|█████████ | 680/748 [40:37<04:03,  3.58s/it]
                                                           

Training:  91%|█████████ | 680/748 [40:39<04:03,  3.58s/it]
                                                           

Training:  91%|█████████ | 680/748 [40:41<04:03,  3.58s/it]
Training:  91%|█████████ | 681/748 [40:41<03:59,  3.58s/it]
                                                           

Training:  91%|█████████ | 681/748 [40:43<03:59,  3.58s/it]
                                                           

Training:  91%|█████████ | 681/748 [40:44<03:59,  3.58s/it]
Training:  91%|█████████ | 682/748 [40:44<03:56,  3.58s/it]
                                                           

Training:  91%|█████████ | 682/748 [40:46<03:56,  3.58s/it]
                                                           

Training:  91%|█████████ | 682/748 [40:48<03:56,  3.58s/it]
Training:  91%|█████████▏| 683/748 [40:48<03:52,  3.58s/it]
                                                           

Training:  91%|█████████▏| 683/748 [40:50<03:52,  3.58s/it]
                                                           

Training:  91%|█████████▏| 683/748 [40:51<03:52,  3.58s/it]
Training:  91%|█████████▏| 684/748 [40:51<03:49,  3.58s/it]
                                                           

Training:  91%|█████████▏| 684/748 [40:53<03:49,  3.58s/it]
                                                           

Training:  91%|█████████▏| 684/748 [40:55<03:49,  3.58s/it]
Training:  92%|█████████▏| 685/748 [40:55<03:45,  3.58s/it]
                                                           

Training:  92%|█████████▏| 685/748 [40:57<03:45,  3.58s/it]
                                                           

Training:  92%|█████████▏| 685/748 [40:59<03:45,  3.58s/it]
Training:  92%|█████████▏| 686/748 [40:59<03:42,  3.59s/it]
                                                           

Training:  92%|█████████▏| 686/748 [41:01<03:42,  3.59s/it]
                                                           

Training:  92%|█████████▏| 686/748 [41:02<03:42,  3.59s/it]
Training:  92%|█████████▏| 687/748 [41:02<03:38,  3.58s/it]
                                                           

Training:  92%|█████████▏| 687/748 [41:04<03:38,  3.58s/it]
                                                           

Training:  92%|█████████▏| 687/748 [41:06<03:38,  3.58s/it]
Training:  92%|█████████▏| 688/748 [41:06<03:35,  3.59s/it]
                                                           

Training:  92%|█████████▏| 688/748 [41:08<03:35,  3.59s/it]
                                                           

Training:  92%|█████████▏| 688/748 [41:09<03:35,  3.59s/it]
Training:  92%|█████████▏| 689/748 [41:09<03:31,  3.59s/it]
                                                           

Training:  92%|█████████▏| 689/748 [41:11<03:31,  3.59s/it]
                                                           

Training:  92%|█████████▏| 689/748 [41:13<03:31,  3.59s/it]
Training:  92%|█████████▏| 690/748 [41:13<03:28,  3.59s/it]
                                                           

Training:  92%|█████████▏| 690/748 [41:15<03:28,  3.59s/it]
                                                           

Training:  92%|█████████▏| 690/748 [41:16<03:28,  3.59s/it]
Training:  92%|█████████▏| 691/748 [41:16<03:24,  3.59s/it]
                                                           

Training:  92%|█████████▏| 691/748 [41:18<03:24,  3.59s/it]
                                                           

Training:  92%|█████████▏| 691/748 [41:20<03:24,  3.59s/it]
Training:  93%|█████████▎| 692/748 [41:20<03:20,  3.59s/it]
                                                           

Training:  93%|█████████▎| 692/748 [41:22<03:20,  3.59s/it]
                                                           

Training:  93%|█████████▎| 692/748 [41:24<03:20,  3.59s/it]
Training:  93%|█████████▎| 693/748 [41:24<03:17,  3.58s/it]
                                                           

Training:  93%|█████████▎| 693/748 [41:26<03:17,  3.58s/it]
                                                           

Training:  93%|█████████▎| 693/748 [41:27<03:17,  3.58s/it]
Training:  93%|█████████▎| 694/748 [41:27<03:13,  3.59s/it]
                                                           

Training:  93%|█████████▎| 694/748 [41:29<03:13,  3.59s/it]
                                                           

Training:  93%|█████████▎| 694/748 [41:31<03:13,  3.59s/it]
Training:  93%|█████████▎| 695/748 [41:31<03:09,  3.58s/it]
                                                           

Training:  93%|█████████▎| 695/748 [41:33<03:09,  3.58s/it]
                                                           

Training:  93%|█████████▎| 695/748 [41:34<03:09,  3.58s/it]
Training:  93%|█████████▎| 696/748 [41:34<03:06,  3.59s/it]
                                                           

Training:  93%|█████████▎| 696/748 [41:36<03:06,  3.59s/it]
                                                           

Training:  93%|█████████▎| 696/748 [41:38<03:06,  3.59s/it]
Training:  93%|█████████▎| 697/748 [41:38<03:03,  3.59s/it]
                                                           

Training:  93%|█████████▎| 697/748 [41:40<03:03,  3.59s/it]
                                                           

Training:  93%|█████████▎| 697/748 [41:42<03:03,  3.59s/it]
Training:  93%|█████████▎| 698/748 [41:42<02:59,  3.59s/it]
                                                           

Training:  93%|█████████▎| 698/748 [41:44<02:59,  3.59s/it]
                                                           

Training:  93%|█████████▎| 698/748 [41:45<02:59,  3.59s/it]
Training:  93%|█████████▎| 699/748 [41:45<02:55,  3.59s/it]
                                                           

Training:  93%|█████████▎| 699/748 [41:47<02:55,  3.59s/it]
                                                           

Training:  93%|█████████▎| 699/748 [41:49<02:55,  3.59s/it]
Training:  94%|█████████▎| 700/748 [41:49<02:52,  3.59s/it]
                                                           

Training:  94%|█████████▎| 700/748 [41:51<02:52,  3.59s/it]
                                                           

Training:  94%|█████████▎| 700/748 [41:52<02:52,  3.59s/it]
Training:  94%|█████████▎| 701/748 [41:52<02:48,  3.59s/it]
                                                           

Training:  94%|█████████▎| 701/748 [41:54<02:48,  3.59s/it]
                                                           

Training:  94%|█████████▎| 701/748 [41:56<02:48,  3.59s/it]
Training:  94%|█████████▍| 702/748 [41:56<02:44,  3.59s/it]
                                                           

Training:  94%|█████████▍| 702/748 [41:58<02:44,  3.59s/it]
                                                           

Training:  94%|█████████▍| 702/748 [42:00<02:44,  3.59s/it]
Training:  94%|█████████▍| 703/748 [42:00<02:41,  3.58s/it]
                                                           

Training:  94%|█████████▍| 703/748 [42:02<02:41,  3.58s/it]
                                                           

Training:  94%|█████████▍| 703/748 [42:03<02:41,  3.58s/it]
Training:  94%|█████████▍| 704/748 [42:03<02:37,  3.58s/it]
                                                           

Training:  94%|█████████▍| 704/748 [42:05<02:37,  3.58s/it]
                                                           

Training:  94%|█████████▍| 704/748 [42:07<02:37,  3.58s/it]
Training:  94%|█████████▍| 705/748 [42:07<02:33,  3.58s/it]
                                                           

Training:  94%|█████████▍| 705/748 [42:09<02:33,  3.58s/it]
                                                           

Training:  94%|█████████▍| 705/748 [42:10<02:33,  3.58s/it]
Training:  94%|█████████▍| 706/748 [42:10<02:30,  3.58s/it]
                                                           

Training:  94%|█████████▍| 706/748 [42:12<02:30,  3.58s/it]
                                                           

Training:  94%|█████████▍| 706/748 [42:14<02:30,  3.58s/it]
Training:  95%|█████████▍| 707/748 [42:14<02:27,  3.59s/it]
                                                           

Training:  95%|█████████▍| 707/748 [42:16<02:27,  3.59s/it]
                                                           

Training:  95%|█████████▍| 707/748 [42:17<02:27,  3.59s/it]
Training:  95%|█████████▍| 708/748 [42:17<02:23,  3.59s/it]
                                                           

Training:  95%|█████████▍| 708/748 [42:19<02:23,  3.59s/it]
                                                           

Training:  95%|█████████▍| 708/748 [42:21<02:23,  3.59s/it]
Training:  95%|█████████▍| 709/748 [42:21<02:19,  3.58s/it]
                                                           

Training:  95%|█████████▍| 709/748 [42:23<02:19,  3.58s/it]
                                                           

Training:  95%|█████████▍| 709/748 [42:25<02:19,  3.58s/it]
Training:  95%|█████████▍| 710/748 [42:25<02:16,  3.58s/it]
                                                           

Training:  95%|█████████▍| 710/748 [42:27<02:16,  3.58s/it]
                                                           

Training:  95%|█████████▍| 710/748 [42:28<02:16,  3.58s/it]
Training:  95%|█████████▌| 711/748 [42:28<02:12,  3.59s/it]
                                                           

Training:  95%|█████████▌| 711/748 [42:30<02:12,  3.59s/it]
                                                           

Training:  95%|█████████▌| 711/748 [42:32<02:12,  3.59s/it]
Training:  95%|█████████▌| 712/748 [42:32<02:09,  3.59s/it]
                                                           

Training:  95%|█████████▌| 712/748 [42:34<02:09,  3.59s/it]
                                                           

Training:  95%|█████████▌| 712/748 [42:35<02:09,  3.59s/it]
Training:  95%|█████████▌| 713/748 [42:35<02:05,  3.59s/it]
                                                           

Training:  95%|█████████▌| 713/748 [42:37<02:05,  3.59s/it]
                                                           

Training:  95%|█████████▌| 713/748 [42:39<02:05,  3.59s/it]
Training:  95%|█████████▌| 714/748 [42:39<02:02,  3.59s/it]
                                                           

Training:  95%|█████████▌| 714/748 [42:41<02:02,  3.59s/it]
                                                           

Training:  95%|█████████▌| 714/748 [42:43<02:02,  3.59s/it]
Training:  96%|█████████▌| 715/748 [42:43<01:58,  3.59s/it]
                                                           

Training:  96%|█████████▌| 715/748 [42:45<01:58,  3.59s/it]
                                                           

Training:  96%|█████████▌| 715/748 [42:46<01:58,  3.59s/it]
Training:  96%|█████████▌| 716/748 [42:46<01:54,  3.59s/it]
                                                           

Training:  96%|█████████▌| 716/748 [42:48<01:54,  3.59s/it]
                                                           

Training:  96%|█████████▌| 716/748 [42:50<01:54,  3.59s/it]
Training:  96%|█████████▌| 717/748 [42:50<01:51,  3.59s/it]
                                                           

Training:  96%|█████████▌| 717/748 [42:52<01:51,  3.59s/it]
                                                           

Training:  96%|█████████▌| 717/748 [42:53<01:51,  3.59s/it]
Training:  96%|█████████▌| 718/748 [42:53<01:47,  3.60s/it]
                                                           

Training:  96%|█████████▌| 718/748 [42:55<01:47,  3.60s/it]
                                                           

Training:  96%|█████████▌| 718/748 [42:57<01:47,  3.60s/it]
Training:  96%|█████████▌| 719/748 [42:57<01:44,  3.59s/it]
                                                           

Training:  96%|█████████▌| 719/748 [42:59<01:44,  3.59s/it]
                                                           

Training:  96%|█████████▌| 719/748 [43:01<01:44,  3.59s/it]
Training:  96%|█████████▋| 720/748 [43:01<01:40,  3.59s/it]
                                                           

Training:  96%|█████████▋| 720/748 [43:03<01:40,  3.59s/it]
                                                           

Training:  96%|█████████▋| 720/748 [43:04<01:40,  3.59s/it]
Training:  96%|█████████▋| 721/748 [43:04<01:36,  3.59s/it]
                                                           

Training:  96%|█████████▋| 721/748 [43:06<01:36,  3.59s/it]
                                                           

Training:  96%|█████████▋| 721/748 [43:08<01:36,  3.59s/it]
Training:  97%|█████████▋| 722/748 [43:08<01:33,  3.58s/it]
                                                           

Training:  97%|█████████▋| 722/748 [43:10<01:33,  3.58s/it]
                                                           

Training:  97%|█████████▋| 722/748 [43:11<01:33,  3.58s/it]
Training:  97%|█████████▋| 723/748 [43:11<01:29,  3.59s/it]
                                                           

Training:  97%|█████████▋| 723/748 [43:13<01:29,  3.59s/it]
                                                           

Training:  97%|█████████▋| 723/748 [43:15<01:29,  3.59s/it]
Training:  97%|█████████▋| 724/748 [43:15<01:25,  3.58s/it]
                                                           

Training:  97%|█████████▋| 724/748 [43:17<01:25,  3.58s/it]
                                                           

Training:  97%|█████████▋| 724/748 [43:18<01:25,  3.58s/it]
Training:  97%|█████████▋| 725/748 [43:18<01:22,  3.58s/it]
                                                           

Training:  97%|█████████▋| 725/748 [43:20<01:22,  3.58s/it]
                                                           

Training:  97%|█████████▋| 725/748 [43:22<01:22,  3.58s/it]
Training:  97%|█████████▋| 726/748 [43:22<01:18,  3.59s/it]
                                                           

Training:  97%|█████████▋| 726/748 [43:24<01:18,  3.59s/it]
                                                           

Training:  97%|█████████▋| 726/748 [43:26<01:18,  3.59s/it]
Training:  97%|█████████▋| 727/748 [43:26<01:15,  3.59s/it]
                                                           

Training:  97%|█████████▋| 727/748 [43:28<01:15,  3.59s/it]
                                                           

Training:  97%|█████████▋| 727/748 [43:29<01:15,  3.59s/it]
Training:  97%|█████████▋| 728/748 [43:29<01:11,  3.58s/it]
                                                           

Training:  97%|█████████▋| 728/748 [43:31<01:11,  3.58s/it]
                                                           

Training:  97%|█████████▋| 728/748 [43:33<01:11,  3.58s/it]
Training:  97%|█████████▋| 729/748 [43:33<01:08,  3.59s/it]
                                                           

Training:  97%|█████████▋| 729/748 [43:35<01:08,  3.59s/it]
                                                           

Training:  97%|█████████▋| 729/748 [43:36<01:08,  3.59s/it]
Training:  98%|█████████▊| 730/748 [43:36<01:04,  3.59s/it]
                                                           

Training:  98%|█████████▊| 730/748 [43:38<01:04,  3.59s/it]
                                                           

Training:  98%|█████████▊| 730/748 [43:40<01:04,  3.59s/it]
Training:  98%|█████████▊| 731/748 [43:40<01:01,  3.59s/it]
                                                           

Training:  98%|█████████▊| 731/748 [43:42<01:01,  3.59s/it]
                                                           

Training:  98%|█████████▊| 731/748 [43:44<01:01,  3.59s/it]
Training:  98%|█████████▊| 732/748 [43:44<00:57,  3.59s/it]
                                                           

Training:  98%|█████████▊| 732/748 [43:46<00:57,  3.59s/it]
                                                           

Training:  98%|█████████▊| 732/748 [43:47<00:57,  3.59s/it]
Training:  98%|█████████▊| 733/748 [43:47<00:53,  3.58s/it]
                                                           

Training:  98%|█████████▊| 733/748 [43:49<00:53,  3.58s/it]
                                                           

Training:  98%|█████████▊| 733/748 [43:51<00:53,  3.58s/it]
Training:  98%|█████████▊| 734/748 [43:51<00:50,  3.58s/it]
                                                           

Training:  98%|█████████▊| 734/748 [43:53<00:50,  3.58s/it]
                                                           

Training:  98%|█████████▊| 734/748 [43:54<00:50,  3.58s/it]
Training:  98%|█████████▊| 735/748 [43:54<00:46,  3.58s/it]
                                                           

Training:  98%|█████████▊| 735/748 [43:56<00:46,  3.58s/it]
                                                           

Training:  98%|█████████▊| 735/748 [43:58<00:46,  3.58s/it]
Training:  98%|█████████▊| 736/748 [43:58<00:42,  3.58s/it]
                                                           

Training:  98%|█████████▊| 736/748 [44:00<00:42,  3.58s/it]
                                                           

Training:  98%|█████████▊| 736/748 [44:01<00:42,  3.58s/it]
Training:  99%|█████████▊| 737/748 [44:01<00:39,  3.58s/it]
                                                           

Training:  99%|█████████▊| 737/748 [44:03<00:39,  3.58s/it]
                                                           

Training:  99%|█████████▊| 737/748 [44:05<00:39,  3.58s/it]
Training:  99%|█████████▊| 738/748 [44:05<00:35,  3.58s/it]
                                                           

Training:  99%|█████████▊| 738/748 [44:07<00:35,  3.58s/it]
                                                           

Training:  99%|█████████▊| 738/748 [44:09<00:35,  3.58s/it]
Training:  99%|█████████▉| 739/748 [44:09<00:32,  3.58s/it]
                                                           

Training:  99%|█████████▉| 739/748 [44:11<00:32,  3.58s/it]
                                                           

Training:  99%|█████████▉| 739/748 [44:12<00:32,  3.58s/it]
Training:  99%|█████████▉| 740/748 [44:12<00:28,  3.58s/it]
                                                           

Training:  99%|█████████▉| 740/748 [44:14<00:28,  3.58s/it]
                                                           

Training:  99%|█████████▉| 740/748 [44:16<00:28,  3.58s/it]
Training:  99%|█████████▉| 741/748 [44:16<00:25,  3.57s/it]
                                                           

Training:  99%|█████████▉| 741/748 [44:18<00:25,  3.57s/it]
                                                           

Training:  99%|█████████▉| 741/748 [44:19<00:25,  3.57s/it]
Training:  99%|█████████▉| 742/748 [44:19<00:21,  3.58s/it]
                                                           

Training:  99%|█████████▉| 742/748 [44:21<00:21,  3.58s/it]
                                                           

Training:  99%|█████████▉| 742/748 [44:23<00:21,  3.58s/it]
Training:  99%|█████████▉| 743/748 [44:23<00:17,  3.58s/it]
                                                           

Training:  99%|█████████▉| 743/748 [44:25<00:17,  3.58s/it]
                                                           

Training:  99%|█████████▉| 743/748 [44:26<00:17,  3.58s/it]
Training:  99%|█████████▉| 744/748 [44:26<00:14,  3.58s/it]
                                                           

Training:  99%|█████████▉| 744/748 [44:28<00:14,  3.58s/it]
                                                           

Training:  99%|█████████▉| 744/748 [44:30<00:14,  3.58s/it]
Training: 100%|█████████▉| 745/748 [44:30<00:10,  3.58s/it]
                                                           

Training: 100%|█████████▉| 745/748 [44:32<00:10,  3.58s/it]
                                                           

Training: 100%|█████████▉| 745/748 [44:34<00:10,  3.58s/it]
Training: 100%|█████████▉| 746/748 [44:34<00:07,  3.58s/it]
                                                           

Training: 100%|█████████▉| 746/748 [44:36<00:07,  3.58s/it]
                                                           

Training: 100%|█████████▉| 746/748 [44:37<00:07,  3.58s/it]
Training: 100%|█████████▉| 747/748 [44:37<00:03,  3.58s/it]
                                                           

Training: 100%|█████████▉| 747/748 [44:39<00:03,  3.58s/it]
                                                           

Training: 100%|█████████▉| 747/748 [44:40<00:03,  3.58s/it]
Training: 100%|██████████| 748/748 [44:40<00:00,  3.48s/it]
Training: 100%|██████████| 748/748 [44:41<00:00,  3.58s/it]

Training:   0%|          | 0/606 [00:00<?, ?it/s]
                                                 

Training:   0%|          | 0/606 [00:02<?, ?it/s]
                                                 

Training:   0%|          | 0/606 [00:04<?, ?it/s]
Training:   0%|          | 1/606 [00:04<40:43,  4.04s/it]
                                                         

Training:   0%|          | 1/606 [00:06<40:43,  4.04s/it]
                                                         

Training:   0%|          | 1/606 [00:07<40:43,  4.04s/it]
Training:   0%|          | 2/606 [00:07<37:56,  3.77s/it]
                                                         

Training:   0%|          | 2/606 [00:09<37:56,  3.77s/it]
                                                         

Training:   0%|          | 2/606 [00:11<37:56,  3.77s/it]
Training:   0%|          | 3/606 [00:11<36:58,  3.68s/it]
                                                         

Training:   0%|          | 3/606 [00:13<36:58,  3.68s/it]
                                                         

Training:   0%|          | 3/606 [00:14<36:58,  3.68s/it]
Training:   1%|          | 4/606 [00:14<36:28,  3.64s/it]
                                                         

Training:   1%|          | 4/606 [00:16<36:28,  3.64s/it]
                                                         

Training:   1%|          | 4/606 [00:18<36:28,  3.64s/it]
Training:   1%|          | 5/606 [00:18<36:14,  3.62s/it]
                                                         

Training:   1%|          | 5/606 [00:20<36:14,  3.62s/it]
                                                         

Training:   1%|          | 5/606 [00:21<36:14,  3.62s/it]
Training:   1%|          | 6/606 [00:21<36:06,  3.61s/it]
                                                         

Training:   1%|          | 6/606 [00:23<36:06,  3.61s/it]
                                                         

Training:   1%|          | 6/606 [00:25<36:06,  3.61s/it]
Training:   1%|          | 7/606 [00:25<35:57,  3.60s/it]
                                                         

Training:   1%|          | 7/606 [00:27<35:57,  3.60s/it]
                                                         

Training:   1%|          | 7/606 [00:29<35:57,  3.60s/it]
Training:   1%|▏         | 8/606 [00:29<35:49,  3.60s/it]
                                                         

Training:   1%|▏         | 8/606 [00:31<35:49,  3.60s/it]
                                                         

Training:   1%|▏         | 8/606 [00:32<35:49,  3.60s/it]
Training:   1%|▏         | 9/606 [00:32<35:47,  3.60s/it]
                                                         

Training:   1%|▏         | 9/606 [00:34<35:47,  3.60s/it]
                                                         

Training:   1%|▏         | 9/606 [00:36<35:47,  3.60s/it]
Training:   2%|▏         | 10/606 [00:36<35:41,  3.59s/it]
                                                          

Training:   2%|▏         | 10/606 [00:38<35:41,  3.59s/it]
                                                          

Training:   2%|▏         | 10/606 [00:39<35:41,  3.59s/it]
Training:   2%|▏         | 11/606 [00:39<35:34,  3.59s/it]
                                                          

Training:   2%|▏         | 11/606 [00:41<35:34,  3.59s/it]
                                                          

Training:   2%|▏         | 11/606 [00:43<35:34,  3.59s/it]
Training:   2%|▏         | 12/606 [00:43<35:27,  3.58s/it]
                                                          

Training:   2%|▏         | 12/606 [00:45<35:27,  3.58s/it]
                                                          

Training:   2%|▏         | 12/606 [00:47<35:27,  3.58s/it]
Training:   2%|▏         | 13/606 [00:47<35:26,  3.59s/it]
                                                          

Training:   2%|▏         | 13/606 [00:49<35:26,  3.59s/it]
                                                          

Training:   2%|▏         | 13/606 [00:50<35:26,  3.59s/it]
Training:   2%|▏         | 14/606 [00:50<35:21,  3.58s/it]
                                                          

Training:   2%|▏         | 14/606 [00:52<35:21,  3.58s/it]
                                                          

Training:   2%|▏         | 14/606 [00:54<35:21,  3.58s/it]
Training:   2%|▏         | 15/606 [00:54<35:18,  3.58s/it]
                                                          

Training:   2%|▏         | 15/606 [00:56<35:18,  3.58s/it]
                                                          

Training:   2%|▏         | 15/606 [00:57<35:18,  3.58s/it]
Training:   3%|▎         | 16/606 [00:57<35:11,  3.58s/it]
                                                          

Training:   3%|▎         | 16/606 [00:59<35:11,  3.58s/it]
                                                          

Training:   3%|▎         | 16/606 [01:01<35:11,  3.58s/it]
Training:   3%|▎         | 17/606 [01:01<35:11,  3.59s/it]
                                                          

Training:   3%|▎         | 17/606 [01:03<35:11,  3.59s/it]
                                                          

Training:   3%|▎         | 17/606 [01:04<35:11,  3.59s/it]
Training:   3%|▎         | 18/606 [01:04<35:08,  3.59s/it]
                                                          

Training:   3%|▎         | 18/606 [01:06<35:08,  3.59s/it]
                                                          

Training:   3%|▎         | 18/606 [01:08<35:08,  3.59s/it]
Training:   3%|▎         | 19/606 [01:08<35:06,  3.59s/it]
                                                          

Training:   3%|▎         | 19/606 [01:10<35:06,  3.59s/it]
                                                          

Training:   3%|▎         | 19/606 [01:12<35:06,  3.59s/it]
Training:   3%|▎         | 20/606 [01:12<35:00,  3.59s/it]
                                                          

Training:   3%|▎         | 20/606 [01:14<35:00,  3.59s/it]
                                                          

Training:   3%|▎         | 20/606 [01:15<35:00,  3.59s/it]
