WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]
                                                           

Training:  27%|██▋       | 205/748 [12:18<32:29,  3.59s/it]
Training:  28%|██▊       | 206/748 [12:18<32:23,  3.59s/it]
                                                           

Training:  28%|██▊       | 206/748 [12:20<32:23,  3.59s/it]
                                                           

Training:  28%|██▊       | 206/748 [12:21<32:23,  3.59s/it]
Training:  28%|██▊       | 207/748 [12:21<32:18,  3.58s/it]
                                                           

Training:  28%|██▊       | 207/748 [12:23<32:18,  3.58s/it]
                                                           

Training:  28%|██▊       | 207/748 [12:25<32:18,  3.58s/it]
Training:  28%|██▊       | 208/748 [12:25<32:16,  3.59s/it]
                                                           

Training:  28%|██▊       | 208/748 [12:27<32:16,  3.59s/it]
                                                           

Training:  28%|██▊       | 208/748 [12:29<32:16,  3.59s/it]
Training:  28%|██▊       | 209/748 [12:29<32:12,  3.59s/it]
                                                           

Training:  28%|██▊       | 209/748 [12:31<32:12,  3.59s/it]
                                                           

Training:  28%|██▊       | 209/748 [12:32<32:12,  3.59s/it]
Training:  28%|██▊       | 210/748 [12:32<32:08,  3.58s/it]
                                                           

Training:  28%|██▊       | 210/748 [12:34<32:08,  3.58s/it]
                                                           

Training:  28%|██▊       | 210/748 [12:36<32:08,  3.58s/it]
Training:  28%|██▊       | 211/748 [12:36<32:02,  3.58s/it]
                                                           

Training:  28%|██▊       | 211/748 [12:38<32:02,  3.58s/it]
                                                           

Training:  28%|██▊       | 211/748 [12:39<32:02,  3.58s/it]
Training:  28%|██▊       | 212/748 [12:39<31:59,  3.58s/it]
                                                           

Training:  28%|██▊       | 212/748 [12:41<31:59,  3.58s/it]
                                                           

Training:  28%|██▊       | 212/748 [12:43<31:59,  3.58s/it]
Training:  28%|██▊       | 213/748 [12:43<31:58,  3.59s/it]
                                                           

Training:  28%|██▊       | 213/748 [12:45<31:58,  3.59s/it]
                                                           

Training:  28%|██▊       | 213/748 [12:46<31:58,  3.59s/it]
Training:  29%|██▊       | 214/748 [12:46<31:51,  3.58s/it]
                                                           

Training:  29%|██▊       | 214/748 [12:48<31:51,  3.58s/it]
                                                           

Training:  29%|██▊       | 214/748 [12:50<31:51,  3.58s/it]
Training:  29%|██▊       | 215/748 [12:50<31:50,  3.59s/it]
                                                           

Training:  29%|██▊       | 215/748 [12:52<31:50,  3.59s/it]
                                                           

Training:  29%|██▊       | 215/748 [12:54<31:50,  3.59s/it]
Training:  29%|██▉       | 216/748 [12:54<31:49,  3.59s/it]
                                                           

Training:  29%|██▉       | 216/748 [12:56<31:49,  3.59s/it]
                                                           

Training:  29%|██▉       | 216/748 [12:57<31:49,  3.59s/it]
Training:  29%|██▉       | 217/748 [12:57<31:48,  3.59s/it]
                                                           

Training:  29%|██▉       | 217/748 [12:59<31:48,  3.59s/it]
                                                           

Training:  29%|██▉       | 217/748 [13:01<31:48,  3.59s/it]
Training:  29%|██▉       | 218/748 [13:01<31:44,  3.59s/it]
                                                           

Training:  29%|██▉       | 218/748 [13:03<31:44,  3.59s/it]
                                                           

Training:  29%|██▉       | 218/748 [13:04<31:44,  3.59s/it]
Training:  29%|██▉       | 219/748 [13:04<31:36,  3.59s/it]
                                                           

Training:  29%|██▉       | 219/748 [13:06<31:36,  3.59s/it]
                                                           

Training:  29%|██▉       | 219/748 [13:08<31:36,  3.59s/it]
Training:  29%|██▉       | 220/748 [13:08<31:31,  3.58s/it]
                                                           

Training:  29%|██▉       | 220/748 [13:10<31:31,  3.58s/it]
                                                           

Training:  29%|██▉       | 220/748 [13:12<31:31,  3.58s/it]
Training:  30%|██▉       | 221/748 [13:12<31:27,  3.58s/it]
                                                           

Training:  30%|██▉       | 221/748 [13:14<31:27,  3.58s/it]
                                                           

Training:  30%|██▉       | 221/748 [13:15<31:27,  3.58s/it]
Training:  30%|██▉       | 222/748 [13:15<31:23,  3.58s/it]
                                                           

Training:  30%|██▉       | 222/748 [13:17<31:23,  3.58s/it]
                                                           

Training:  30%|██▉       | 222/748 [13:19<31:23,  3.58s/it]
Training:  30%|██▉       | 223/748 [13:19<31:20,  3.58s/it]
                                                           

Training:  30%|██▉       | 223/748 [13:21<31:20,  3.58s/it]
                                                           

Training:  30%|██▉       | 223/748 [13:22<31:20,  3.58s/it]
Training:  30%|██▉       | 224/748 [13:22<31:15,  3.58s/it]
                                                           

Training:  30%|██▉       | 224/748 [13:24<31:15,  3.58s/it]
                                                           

Training:  30%|██▉       | 224/748 [13:26<31:15,  3.58s/it]
Training:  30%|███       | 225/748 [13:26<31:12,  3.58s/it]
                                                           

Training:  30%|███       | 225/748 [13:28<31:12,  3.58s/it]
                                                           

Training:  30%|███       | 225/748 [13:29<31:12,  3.58s/it]
Training:  30%|███       | 226/748 [13:29<31:09,  3.58s/it]
                                                           

Training:  30%|███       | 226/748 [13:31<31:09,  3.58s/it]
                                                           

Training:  30%|███       | 226/748 [13:33<31:09,  3.58s/it]
Training:  30%|███       | 227/748 [13:33<31:04,  3.58s/it]
                                                           

Training:  30%|███       | 227/748 [13:35<31:04,  3.58s/it]
                                                           

Training:  30%|███       | 227/748 [13:37<31:04,  3.58s/it]
Training:  30%|███       | 228/748 [13:37<30:59,  3.58s/it]
                                                           

Training:  30%|███       | 228/748 [13:39<30:59,  3.58s/it]
                                                           

Training:  30%|███       | 228/748 [13:40<30:59,  3.58s/it]
Training:  31%|███       | 229/748 [13:40<30:56,  3.58s/it]
                                                           

Training:  31%|███       | 229/748 [13:42<30:56,  3.58s/it]
                                                           

Training:  31%|███       | 229/748 [13:44<30:56,  3.58s/it]
Training:  31%|███       | 230/748 [13:44<30:52,  3.58s/it]
                                                           

Training:  31%|███       | 230/748 [13:46<30:52,  3.58s/it]
                                                           

Training:  31%|███       | 230/748 [13:47<30:52,  3.58s/it]
Training:  31%|███       | 231/748 [13:47<30:47,  3.57s/it]
                                                           

Training:  31%|███       | 231/748 [13:49<30:47,  3.57s/it]
                                                           

Training:  31%|███       | 231/748 [13:51<30:47,  3.57s/it]
Training:  31%|███       | 232/748 [13:51<30:46,  3.58s/it]
                                                           

Training:  31%|███       | 232/748 [13:53<30:46,  3.58s/it]
                                                           

Training:  31%|███       | 232/748 [13:55<30:46,  3.58s/it]
Training:  31%|███       | 233/748 [13:55<30:44,  3.58s/it]
                                                           

Training:  31%|███       | 233/748 [13:57<30:44,  3.58s/it]
                                                           

Training:  31%|███       | 233/748 [13:58<30:44,  3.58s/it]
Training:  31%|███▏      | 234/748 [13:58<30:41,  3.58s/it]
                                                           

Training:  31%|███▏      | 234/748 [14:00<30:41,  3.58s/it]
                                                           

Training:  31%|███▏      | 234/748 [14:02<30:41,  3.58s/it]
Training:  31%|███▏      | 235/748 [14:02<30:36,  3.58s/it]
                                                           

Training:  31%|███▏      | 235/748 [14:04<30:36,  3.58s/it]
                                                           

Training:  31%|███▏      | 235/748 [14:05<30:36,  3.58s/it]
Training:  32%|███▏      | 236/748 [14:05<30:32,  3.58s/it]
                                                           

Training:  32%|███▏      | 236/748 [14:07<30:32,  3.58s/it]
                                                           

Training:  32%|███▏      | 236/748 [14:09<30:32,  3.58s/it]
Training:  32%|███▏      | 237/748 [14:09<30:32,  3.59s/it]
                                                           

Training:  32%|███▏      | 237/748 [14:11<30:32,  3.59s/it]
                                                           

Training:  32%|███▏      | 237/748 [14:12<30:32,  3.59s/it]
Training:  32%|███▏      | 238/748 [14:12<30:29,  3.59s/it]
                                                           

Training:  32%|███▏      | 238/748 [14:14<30:29,  3.59s/it]
                                                           

Training:  32%|███▏      | 238/748 [14:16<30:29,  3.59s/it]
Training:  32%|███▏      | 239/748 [14:16<30:27,  3.59s/it]
                                                           

Training:  32%|███▏      | 239/748 [14:18<30:27,  3.59s/it]
                                                           

Training:  32%|███▏      | 239/748 [14:20<30:27,  3.59s/it]
Training:  32%|███▏      | 240/748 [14:20<30:25,  3.59s/it]
                                                           

Training:  32%|███▏      | 240/748 [14:22<30:25,  3.59s/it]
                                                           

Training:  32%|███▏      | 240/748 [14:23<30:25,  3.59s/it]
Training:  32%|███▏      | 241/748 [14:23<30:20,  3.59s/it]
                                                           

Training:  32%|███▏      | 241/748 [14:25<30:20,  3.59s/it]
                                                           

Training:  32%|███▏      | 241/748 [14:27<30:20,  3.59s/it]
Training:  32%|███▏      | 242/748 [14:27<30:18,  3.59s/it]
                                                           

Training:  32%|███▏      | 242/748 [14:29<30:18,  3.59s/it]
                                                           

Training:  32%|███▏      | 242/748 [14:30<30:18,  3.59s/it]
Training:  32%|███▏      | 243/748 [14:30<30:12,  3.59s/it]
                                                           

Training:  32%|███▏      | 243/748 [14:32<30:12,  3.59s/it]
                                                           

Training:  32%|███▏      | 243/748 [14:34<30:12,  3.59s/it]
Training:  33%|███▎      | 244/748 [14:34<30:06,  3.58s/it]
                                                           

Training:  33%|███▎      | 244/748 [14:36<30:06,  3.58s/it]
                                                           

Training:  33%|███▎      | 244/748 [14:38<30:06,  3.58s/it]
Training:  33%|███▎      | 245/748 [14:38<30:02,  3.58s/it]
                                                           

Training:  33%|███▎      | 245/748 [14:40<30:02,  3.58s/it]
                                                           

Training:  33%|███▎      | 245/748 [14:41<30:02,  3.58s/it]
Training:  33%|███▎      | 246/748 [14:41<30:01,  3.59s/it]
                                                           

Training:  33%|███▎      | 246/748 [14:43<30:01,  3.59s/it]
                                                           

Training:  33%|███▎      | 246/748 [14:45<30:01,  3.59s/it]
Training:  33%|███▎      | 247/748 [14:45<29:59,  3.59s/it]
                                                           

Training:  33%|███▎      | 247/748 [14:47<29:59,  3.59s/it]
                                                           

Training:  33%|███▎      | 247/748 [14:48<29:59,  3.59s/it]
Training:  33%|███▎      | 248/748 [14:48<29:56,  3.59s/it]
                                                           

Training:  33%|███▎      | 248/748 [14:50<29:56,  3.59s/it]
                                                           

Training:  33%|███▎      | 248/748 [14:52<29:56,  3.59s/it]
Training:  33%|███▎      | 249/748 [14:52<29:49,  3.59s/it]
                                                           

Training:  33%|███▎      | 249/748 [14:54<29:49,  3.59s/it]
                                                           

Training:  33%|███▎      | 249/748 [14:56<29:49,  3.59s/it]
Training:  33%|███▎      | 250/748 [14:56<29:47,  3.59s/it]
                                                           

Training:  33%|███▎      | 250/748 [14:58<29:47,  3.59s/it]
                                                           

Training:  33%|███▎      | 250/748 [14:59<29:47,  3.59s/it]
Training:  34%|███▎      | 251/748 [14:59<29:43,  3.59s/it]
                                                           

Training:  34%|███▎      | 251/748 [15:01<29:43,  3.59s/it]
                                                           

Training:  34%|███▎      | 251/748 [15:03<29:43,  3.59s/it]
Training:  34%|███▎      | 252/748 [15:03<29:37,  3.58s/it]
                                                           

Training:  34%|███▎      | 252/748 [15:05<29:37,  3.58s/it]
                                                           

Training:  34%|███▎      | 252/748 [15:06<29:37,  3.58s/it]
Training:  34%|███▍      | 253/748 [15:06<29:34,  3.58s/it]
                                                           

Training:  34%|███▍      | 253/748 [15:08<29:34,  3.58s/it]
                                                           

Training:  34%|███▍      | 253/748 [15:10<29:34,  3.58s/it]
Training:  34%|███▍      | 254/748 [15:10<29:28,  3.58s/it]
                                                           

Training:  34%|███▍      | 254/748 [15:12<29:28,  3.58s/it]
                                                           

Training:  34%|███▍      | 254/748 [15:13<29:28,  3.58s/it]
Training:  34%|███▍      | 255/748 [15:13<29:27,  3.59s/it]
                                                           

Training:  34%|███▍      | 255/748 [15:15<29:27,  3.59s/it]
                                                           

Training:  34%|███▍      | 255/748 [15:17<29:27,  3.59s/it]
Training:  34%|███▍      | 256/748 [15:17<29:22,  3.58s/it]
                                                           

Training:  34%|███▍      | 256/748 [15:19<29:22,  3.58s/it]
                                                           

Training:  34%|███▍      | 256/748 [15:21<29:22,  3.58s/it]
Training:  34%|███▍      | 257/748 [15:21<29:21,  3.59s/it]
                                                           

Training:  34%|███▍      | 257/748 [15:23<29:21,  3.59s/it]
                                                           

Training:  34%|███▍      | 257/748 [15:24<29:21,  3.59s/it]
Training:  34%|███▍      | 258/748 [15:24<29:17,  3.59s/it]
                                                           

Training:  34%|███▍      | 258/748 [15:26<29:17,  3.59s/it]
                                                           

Training:  34%|███▍      | 258/748 [15:28<29:17,  3.59s/it]
Training:  35%|███▍      | 259/748 [15:28<29:10,  3.58s/it]
                                                           

Training:  35%|███▍      | 259/748 [15:30<29:10,  3.58s/it]
                                                           

Training:  35%|███▍      | 259/748 [15:31<29:10,  3.58s/it]
Training:  35%|███▍      | 260/748 [15:31<29:07,  3.58s/it]
                                                           

Training:  35%|███▍      | 260/748 [15:33<29:07,  3.58s/it]
                                                           

Training:  35%|███▍      | 260/748 [15:35<29:07,  3.58s/it]
Training:  35%|███▍      | 261/748 [15:35<29:04,  3.58s/it]
                                                           

Training:  35%|███▍      | 261/748 [15:37<29:04,  3.58s/it]
                                                           

Training:  35%|███▍      | 261/748 [15:39<29:04,  3.58s/it]
Training:  35%|███▌      | 262/748 [15:39<29:03,  3.59s/it]
                                                           

Training:  35%|███▌      | 262/748 [15:41<29:03,  3.59s/it]
                                                           

Training:  35%|███▌      | 262/748 [15:42<29:03,  3.59s/it]
Training:  35%|███▌      | 263/748 [15:42<29:00,  3.59s/it]
                                                           

Training:  35%|███▌      | 263/748 [15:44<29:00,  3.59s/it]
                                                           

Training:  35%|███▌      | 263/748 [15:46<29:00,  3.59s/it]
Training:  35%|███▌      | 264/748 [15:46<28:56,  3.59s/it]
                                                           

Training:  35%|███▌      | 264/748 [15:48<28:56,  3.59s/it]
                                                           

Training:  35%|███▌      | 264/748 [15:49<28:56,  3.59s/it]
Training:  35%|███▌      | 265/748 [15:49<28:54,  3.59s/it]
                                                           

Training:  35%|███▌      | 265/748 [15:51<28:54,  3.59s/it]
                                                           

Training:  35%|███▌      | 265/748 [15:53<28:54,  3.59s/it]
Training:  36%|███▌      | 266/748 [15:53<28:48,  3.59s/it]
                                                           

Training:  36%|███▌      | 266/748 [15:55<28:48,  3.59s/it]
                                                           

Training:  36%|███▌      | 266/748 [15:56<28:48,  3.59s/it]
Training:  36%|███▌      | 267/748 [15:56<28:42,  3.58s/it]
                                                           

Training:  36%|███▌      | 267/748 [15:58<28:42,  3.58s/it]
                                                           

Training:  36%|███▌      | 267/748 [16:00<28:42,  3.58s/it]
Training:  36%|███▌      | 268/748 [16:00<28:39,  3.58s/it]
                                                           

Training:  36%|███▌      | 268/748 [16:02<28:39,  3.58s/it]
                                                           

Training:  36%|███▌      | 268/748 [16:04<28:39,  3.58s/it]
Training:  36%|███▌      | 269/748 [16:04<28:37,  3.59s/it]
                                                           

Training:  36%|███▌      | 269/748 [16:06<28:37,  3.59s/it]
                                                           

Training:  36%|███▌      | 269/748 [16:07<28:37,  3.59s/it]
Training:  36%|███▌      | 270/748 [16:07<28:34,  3.59s/it]
                                                           

Training:  36%|███▌      | 270/748 [16:09<28:34,  3.59s/it]
                                                           

Training:  36%|███▌      | 270/748 [16:11<28:34,  3.59s/it]
Training:  36%|███▌      | 271/748 [16:11<28:28,  3.58s/it]
                                                           

Training:  36%|███▌      | 271/748 [16:13<28:28,  3.58s/it]
                                                           

Training:  36%|███▌      | 271/748 [16:14<28:28,  3.58s/it]
Training:  36%|███▋      | 272/748 [16:14<28:23,  3.58s/it]
                                                           

Training:  36%|███▋      | 272/748 [16:16<28:23,  3.58s/it]
                                                           

Training:  36%|███▋      | 272/748 [16:18<28:23,  3.58s/it]
Training:  36%|███▋      | 273/748 [16:18<28:19,  3.58s/it]
                                                           

Training:  36%|███▋      | 273/748 [16:20<28:19,  3.58s/it]
                                                           

Training:  36%|███▋      | 273/748 [16:22<28:19,  3.58s/it]
Training:  37%|███▋      | 274/748 [16:22<28:14,  3.58s/it]
                                                           

Training:  37%|███▋      | 274/748 [16:23<28:14,  3.58s/it]
                                                           

Training:  37%|███▋      | 274/748 [16:25<28:14,  3.58s/it]
Training:  37%|███▋      | 275/748 [16:25<28:10,  3.57s/it]
                                                           

Training:  37%|███▋      | 275/748 [16:27<28:10,  3.57s/it]
                                                           

Training:  37%|███▋      | 275/748 [16:29<28:10,  3.57s/it]
Training:  37%|███▋      | 276/748 [16:29<28:08,  3.58s/it]
                                                           

Training:  37%|███▋      | 276/748 [16:31<28:08,  3.58s/it]
                                                           

Training:  37%|███▋      | 276/748 [16:32<28:08,  3.58s/it]
Training:  37%|███▋      | 277/748 [16:32<28:07,  3.58s/it]
                                                           

Training:  37%|███▋      | 277/748 [16:34<28:07,  3.58s/it]
                                                           

Training:  37%|███▋      | 277/748 [16:36<28:07,  3.58s/it]
Training:  37%|███▋      | 278/748 [16:36<28:03,  3.58s/it]
                                                           

Training:  37%|███▋      | 278/748 [16:38<28:03,  3.58s/it]
                                                           

Training:  37%|███▋      | 278/748 [16:39<28:03,  3.58s/it]
Training:  37%|███▋      | 279/748 [16:39<28:01,  3.59s/it]
                                                           

Training:  37%|███▋      | 279/748 [16:41<28:01,  3.59s/it]
                                                           

Training:  37%|███▋      | 279/748 [16:43<28:01,  3.59s/it]
Training:  37%|███▋      | 280/748 [16:43<27:55,  3.58s/it]
                                                           

Training:  37%|███▋      | 280/748 [16:45<27:55,  3.58s/it]
                                                           

Training:  37%|███▋      | 280/748 [16:47<27:55,  3.58s/it]
Training:  38%|███▊      | 281/748 [16:47<27:50,  3.58s/it]
                                                           

Training:  38%|███▊      | 281/748 [16:49<27:50,  3.58s/it]
                                                           

Training:  38%|███▊      | 281/748 [16:50<27:50,  3.58s/it]
Training:  38%|███▊      | 282/748 [16:50<27:46,  3.58s/it]
                                                           

Training:  38%|███▊      | 282/748 [16:52<27:46,  3.58s/it]
                                                           

Training:  38%|███▊      | 282/748 [16:54<27:46,  3.58s/it]
Training:  38%|███▊      | 283/748 [16:54<27:46,  3.58s/it]
                                                           

Training:  38%|███▊      | 283/748 [16:56<27:46,  3.58s/it]
                                                           

Training:  38%|███▊      | 283/748 [16:57<27:46,  3.58s/it]
Training:  38%|███▊      | 284/748 [16:57<27:41,  3.58s/it]
                                                           

Training:  38%|███▊      | 284/748 [16:59<27:41,  3.58s/it]
                                                           

Training:  38%|███▊      | 284/748 [17:01<27:41,  3.58s/it]
Training:  38%|███▊      | 285/748 [17:01<27:36,  3.58s/it]
                                                           

Training:  38%|███▊      | 285/748 [17:03<27:36,  3.58s/it]
                                                           

Training:  38%|███▊      | 285/748 [17:04<27:36,  3.58s/it]
Training:  38%|███▊      | 286/748 [17:04<27:34,  3.58s/it]
                                                           

Training:  38%|███▊      | 286/748 [17:06<27:34,  3.58s/it]
                                                           

Training:  38%|███▊      | 286/748 [17:08<27:34,  3.58s/it]
Training:  38%|███▊      | 287/748 [17:08<27:32,  3.59s/it]
                                                           

Training:  38%|███▊      | 287/748 [17:10<27:32,  3.59s/it]
                                                           

Training:  38%|███▊      | 287/748 [17:12<27:32,  3.59s/it]
Training:  39%|███▊      | 288/748 [17:12<27:28,  3.58s/it]
                                                           

Training:  39%|███▊      | 288/748 [17:14<27:28,  3.58s/it]
                                                           

Training:  39%|███▊      | 288/748 [17:15<27:28,  3.58s/it]
Training:  39%|███▊      | 289/748 [17:15<27:23,  3.58s/it]
                                                           

Training:  39%|███▊      | 289/748 [17:17<27:23,  3.58s/it]
                                                           

Training:  39%|███▊      | 289/748 [17:19<27:23,  3.58s/it]
Training:  39%|███▉      | 290/748 [17:19<27:18,  3.58s/it]
                                                           

Training:  39%|███▉      | 290/748 [17:21<27:18,  3.58s/it]
                                                           

Training:  39%|███▉      | 290/748 [17:22<27:18,  3.58s/it]
Training:  39%|███▉      | 291/748 [17:22<27:13,  3.57s/it]
                                                           

Training:  39%|███▉      | 291/748 [17:24<27:13,  3.57s/it]
                                                           

Training:  39%|███▉      | 291/748 [17:26<27:13,  3.57s/it]
Training:  39%|███▉      | 292/748 [17:26<27:09,  3.57s/it]
                                                           

Training:  39%|███▉      | 292/748 [17:28<27:09,  3.57s/it]
                                                           

Training:  39%|███▉      | 292/748 [17:30<27:09,  3.57s/it]
Training:  39%|███▉      | 293/748 [17:30<27:07,  3.58s/it]
                                                           

Training:  39%|███▉      | 293/748 [17:32<27:07,  3.58s/it]
                                                           

Training:  39%|███▉      | 293/748 [17:33<27:07,  3.58s/it]
Training:  39%|███▉      | 294/748 [17:33<27:06,  3.58s/it]
                                                           

Training:  39%|███▉      | 294/748 [17:35<27:06,  3.58s/it]
                                                           

Training:  39%|███▉      | 294/748 [17:37<27:06,  3.58s/it]
Training:  39%|███▉      | 295/748 [17:37<27:00,  3.58s/it]
                                                           

Training:  39%|███▉      | 295/748 [17:39<27:00,  3.58s/it]
                                                           

Training:  39%|███▉      | 295/748 [17:40<27:00,  3.58s/it]
Training:  40%|███▉      | 296/748 [17:40<26:57,  3.58s/it]
                                                           

Training:  40%|███▉      | 296/748 [17:42<26:57,  3.58s/it]
                                                           

Training:  40%|███▉      | 296/748 [17:44<26:57,  3.58s/it]
Training:  40%|███▉      | 297/748 [17:44<26:56,  3.58s/it]
                                                           

Training:  40%|███▉      | 297/748 [17:46<26:56,  3.58s/it]
                                                           

Training:  40%|███▉      | 297/748 [17:47<26:56,  3.58s/it]
Training:  40%|███▉      | 298/748 [17:47<26:51,  3.58s/it]
                                                           

Training:  40%|███▉      | 298/748 [17:49<26:51,  3.58s/it]
                                                           

Training:  40%|███▉      | 298/748 [17:51<26:51,  3.58s/it]
Training:  40%|███▉      | 299/748 [17:51<26:46,  3.58s/it]
                                                           

Training:  40%|███▉      | 299/748 [17:53<26:46,  3.58s/it]
                                                           

Training:  40%|███▉      | 299/748 [17:55<26:46,  3.58s/it]
Training:  40%|████      | 300/748 [17:55<26:41,  3.58s/it]
                                                           

Training:  40%|████      | 300/748 [17:57<26:41,  3.58s/it]
                                                           

Training:  40%|████      | 300/748 [17:58<26:41,  3.58s/it]
Training:  40%|████      | 301/748 [17:58<26:38,  3.58s/it]
                                                           

Training:  40%|████      | 301/748 [18:00<26:38,  3.58s/it]
                                                           

Training:  40%|████      | 301/748 [18:02<26:38,  3.58s/it]
Training:  40%|████      | 302/748 [18:02<26:37,  3.58s/it]
                                                           

Training:  40%|████      | 302/748 [18:04<26:37,  3.58s/it]
                                                           

Training:  40%|████      | 302/748 [18:05<26:37,  3.58s/it]
Training:  41%|████      | 303/748 [18:05<26:33,  3.58s/it]
                                                           

Training:  41%|████      | 303/748 [18:07<26:33,  3.58s/it]
                                                           

Training:  41%|████      | 303/748 [18:09<26:33,  3.58s/it]
Training:  41%|████      | 304/748 [18:09<26:31,  3.59s/it]
                                                           

Training:  41%|████      | 304/748 [18:11<26:31,  3.59s/it]
                                                           

Training:  41%|████      | 304/748 [18:12<26:31,  3.59s/it]
Training:  41%|████      | 305/748 [18:12<26:26,  3.58s/it]
                                                           

Training:  41%|████      | 305/748 [18:14<26:26,  3.58s/it]
                                                           

Training:  41%|████      | 305/748 [18:16<26:26,  3.58s/it]
Training:  41%|████      | 306/748 [18:16<26:22,  3.58s/it]
                                                           

Training:  41%|████      | 306/748 [18:18<26:22,  3.58s/it]
                                                           

Training:  41%|████      | 306/748 [18:20<26:22,  3.58s/it]
Training:  41%|████      | 307/748 [18:20<26:19,  3.58s/it]
                                                           

Training:  41%|████      | 307/748 [18:22<26:19,  3.58s/it]
                                                           

Training:  41%|████      | 307/748 [18:23<26:19,  3.58s/it]
Training:  41%|████      | 308/748 [18:23<26:17,  3.59s/it]
                                                           

Training:  41%|████      | 308/748 [18:25<26:17,  3.59s/it]
                                                           

Training:  41%|████      | 308/748 [18:27<26:17,  3.59s/it]
Training:  41%|████▏     | 309/748 [18:27<26:15,  3.59s/it]
                                                           

Training:  41%|████▏     | 309/748 [18:29<26:15,  3.59s/it]
                                                           

Training:  41%|████▏     | 309/748 [18:30<26:15,  3.59s/it]
Training:  41%|████▏     | 310/748 [18:30<26:10,  3.59s/it]
                                                           

Training:  41%|████▏     | 310/748 [18:32<26:10,  3.59s/it]
                                                           

Training:  41%|████▏     | 310/748 [18:34<26:10,  3.59s/it]
Training:  42%|████▏     | 311/748 [18:34<26:04,  3.58s/it]
                                                           

Training:  42%|████▏     | 311/748 [18:36<26:04,  3.58s/it]
                                                           

Training:  42%|████▏     | 311/748 [18:38<26:04,  3.58s/it]
Training:  42%|████▏     | 312/748 [18:38<26:03,  3.59s/it]
                                                           

Training:  42%|████▏     | 312/748 [18:40<26:03,  3.59s/it]
                                                           

Training:  42%|████▏     | 312/748 [18:41<26:03,  3.59s/it]
Training:  42%|████▏     | 313/748 [18:41<26:02,  3.59s/it]
                                                           

Training:  42%|████▏     | 313/748 [18:43<26:02,  3.59s/it]
                                                           

Training:  42%|████▏     | 313/748 [18:45<26:02,  3.59s/it]
Training:  42%|████▏     | 314/748 [18:45<25:56,  3.59s/it]
                                                           

Training:  42%|████▏     | 314/748 [18:47<25:56,  3.59s/it]
                                                           

Training:  42%|████▏     | 314/748 [18:48<25:56,  3.59s/it]
Training:  42%|████▏     | 315/748 [18:48<25:53,  3.59s/it]
                                                           

Training:  42%|████▏     | 315/748 [18:50<25:53,  3.59s/it]
                                                           

Training:  42%|████▏     | 315/748 [18:52<25:53,  3.59s/it]
Training:  42%|████▏     | 316/748 [18:52<25:51,  3.59s/it]
                                                           

Training:  42%|████▏     | 316/748 [18:54<25:51,  3.59s/it]
                                                           

Training:  42%|████▏     | 316/748 [18:56<25:51,  3.59s/it]
Training:  42%|████▏     | 317/748 [18:56<25:46,  3.59s/it]
                                                           

Training:  42%|████▏     | 317/748 [18:58<25:46,  3.59s/it]
                                                           

Training:  42%|████▏     | 317/748 [18:59<25:46,  3.59s/it]
Training:  43%|████▎     | 318/748 [18:59<25:42,  3.59s/it]
                                                           

Training:  43%|████▎     | 318/748 [19:01<25:42,  3.59s/it]
                                                           

Training:  43%|████▎     | 318/748 [19:03<25:42,  3.59s/it]
Training:  43%|████▎     | 319/748 [19:03<25:41,  3.59s/it]
                                                           

Training:  43%|████▎     | 319/748 [19:05<25:41,  3.59s/it]
                                                           

