WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:   0%|          | 1/372 [00:05<32:27,  5.25s/it]
                                                         
Training:   0%|          | 1/372 [00:08<32:27,  5.25s/it]
Training:   1%|          | 2/372 [00:08<25:47,  4.18s/it]
                                                         
Training:   1%|          | 2/372 [00:12<25:47,  4.18s/it]
Training:   1%|          | 3/372 [00:12<23:42,  3.86s/it]
                                                         
Training:  45%|████▌     | 168/372 [10:03<12:06,  3.56s/it]
Training:  45%|████▌     | 169/372 [10:03<12:02,  3.56s/it]
                                                           

Training:  45%|████▌     | 169/372 [10:07<12:02,  3.56s/it]
Training:  46%|████▌     | 170/372 [10:07<12:00,  3.57s/it]
                                                           

Training:  46%|████▌     | 170/372 [10:10<12:00,  3.57s/it]
Training:  46%|████▌     | 171/372 [10:10<11:57,  3.57s/it]
                                                           

Training:  46%|████▌     | 171/372 [10:14<11:57,  3.57s/it]
Training:  46%|████▌     | 172/372 [10:14<11:53,  3.57s/it]
                                                           

Training:  46%|████▌     | 172/372 [10:17<11:53,  3.57s/it]
Training:  47%|████▋     | 173/372 [10:17<11:50,  3.57s/it]
                                                           

Training:  47%|████▋     | 173/372 [10:21<11:50,  3.57s/it]
Training:  47%|████▋     | 174/372 [10:21<11:46,  3.57s/it]
                                                           

Training:  47%|████▋     | 174/372 [10:25<11:46,  3.57s/it]
Training:  47%|████▋     | 175/372 [10:25<11:43,  3.57s/it]
                                                           

Training:  47%|████▋     | 175/372 [10:28<11:43,  3.57s/it]
Training:  47%|████▋     | 176/372 [10:28<11:38,  3.57s/it]
                                                           

Training:  47%|████▋     | 176/372 [10:32<11:38,  3.57s/it]
Training:  48%|████▊     | 177/372 [10:32<11:34,  3.56s/it]
                                                           

Training:  48%|████▊     | 177/372 [10:35<11:34,  3.56s/it]
Training:  48%|████▊     | 178/372 [10:35<11:30,  3.56s/it]
                                                           

Training:  48%|████▊     | 178/372 [10:39<11:30,  3.56s/it]
Training:  48%|████▊     | 179/372 [10:39<11:28,  3.57s/it]
                                                           

Training:  48%|████▊     | 179/372 [10:42<11:28,  3.57s/it]
Training:  48%|████▊     | 180/372 [10:42<11:23,  3.56s/it]
                                                           

Training:  48%|████▊     | 180/372 [10:46<11:23,  3.56s/it]
Training:  49%|████▊     | 181/372 [10:46<11:21,  3.57s/it]
                                                           

Training:  49%|████▊     | 181/372 [10:50<11:21,  3.57s/it]
Training:  49%|████▉     | 182/372 [10:50<11:17,  3.57s/it]
                                                           

Training:  49%|████▉     | 182/372 [10:53<11:17,  3.57s/it]
Training:  49%|████▉     | 183/372 [10:53<11:13,  3.56s/it]
                                                           

Training:  49%|████▉     | 183/372 [10:57<11:13,  3.56s/it]
Training:  49%|████▉     | 184/372 [10:57<11:09,  3.56s/it]
                                                           

Training:  49%|████▉     | 184/372 [11:00<11:09,  3.56s/it]
Training:  50%|████▉     | 185/372 [11:00<11:06,  3.57s/it]
                                                           

Training:  50%|████▉     | 185/372 [11:04<11:06,  3.57s/it]
Training:  50%|█████     | 186/372 [11:04<11:02,  3.56s/it]
                                                           

Training:  50%|█████     | 186/372 [11:07<11:02,  3.56s/it]
Training:  50%|█████     | 187/372 [11:07<11:00,  3.57s/it]
                                                           

Training:  50%|█████     | 187/372 [11:11<11:00,  3.57s/it]
Training:  51%|█████     | 188/372 [11:11<10:56,  3.57s/it]
                                                           

Training:  51%|█████     | 188/372 [11:15<10:56,  3.57s/it]
Training:  51%|█████     | 189/372 [11:15<10:52,  3.57s/it]
                                                           

Training:  51%|█████     | 189/372 [11:18<10:52,  3.57s/it]
Training:  51%|█████     | 190/372 [11:18<10:49,  3.57s/it]
                                                           

Training:  51%|█████     | 190/372 [11:22<10:49,  3.57s/it]
Training:  51%|█████▏    | 191/372 [11:22<10:46,  3.57s/it]
                                                           

Training:  51%|█████▏    | 191/372 [11:25<10:46,  3.57s/it]
Training:  52%|█████▏    | 192/372 [11:25<10:41,  3.57s/it]
                                                           

Training:  52%|█████▏    | 192/372 [11:29<10:41,  3.57s/it]
Training:  52%|█████▏    | 193/372 [11:29<10:38,  3.57s/it]
                                                           

Training:  52%|█████▏    | 193/372 [11:32<10:38,  3.57s/it]
Training:  52%|█████▏    | 194/372 [11:32<10:34,  3.56s/it]
                                                           

Training:  52%|█████▏    | 194/372 [11:36<10:34,  3.56s/it]
Training:  52%|█████▏    | 195/372 [11:36<10:31,  3.57s/it]
                                                           

Training:  52%|█████▏    | 195/372 [11:39<10:31,  3.57s/it]
Training:  53%|█████▎    | 196/372 [11:39<10:27,  3.57s/it]
                                                           

Training:  53%|█████▎    | 196/372 [11:43<10:27,  3.57s/it]
Training:  53%|█████▎    | 197/372 [11:43<10:24,  3.57s/it]
                                                           

Training:  53%|█████▎    | 197/372 [11:47<10:24,  3.57s/it]
Training:  53%|█████▎    | 198/372 [11:47<10:21,  3.57s/it]
                                                           

Training:  53%|█████▎    | 198/372 [11:50<10:21,  3.57s/it]
Training:  53%|█████▎    | 199/372 [11:50<10:17,  3.57s/it]
                                                           

Training:  53%|█████▎    | 199/372 [11:54<10:17,  3.57s/it]
Training:  54%|█████▍    | 200/372 [11:54<10:13,  3.57s/it]
                                                           

Training:  54%|█████▍    | 200/372 [11:57<10:13,  3.57s/it]
Training:  54%|█████▍    | 201/372 [11:57<10:09,  3.57s/it]
                                                           

Training:  54%|█████▍    | 201/372 [12:01<10:09,  3.57s/it]
Training:  54%|█████▍    | 202/372 [12:01<10:06,  3.57s/it]
                                                           

Training:  54%|█████▍    | 202/372 [12:04<10:06,  3.57s/it]
Training:  55%|█████▍    | 203/372 [12:04<10:02,  3.57s/it]
                                                           

Training:  55%|█████▍    | 203/372 [12:08<10:02,  3.57s/it]
Training:  55%|█████▍    | 204/372 [12:08<09:58,  3.56s/it]
                                                           

Training:  55%|█████▍    | 204/372 [12:12<09:58,  3.56s/it]
Training:  55%|█████▌    | 205/372 [12:12<09:54,  3.56s/it]
                                                           

Training:  55%|█████▌    | 205/372 [12:15<09:54,  3.56s/it]
Training:  55%|█████▌    | 206/372 [12:15<09:52,  3.57s/it]
                                                           

Training:  55%|█████▌    | 206/372 [12:19<09:52,  3.57s/it]
Training:  56%|█████▌    | 207/372 [12:19<09:49,  3.57s/it]
                                                           

Training:  56%|█████▌    | 207/372 [12:22<09:49,  3.57s/it]
Training:  56%|█████▌    | 208/372 [12:22<09:46,  3.57s/it]
                                                           

Training:  56%|█████▌    | 208/372 [12:26<09:46,  3.57s/it]
Training:  56%|█████▌    | 209/372 [12:26<09:42,  3.57s/it]
                                                           

Training:  56%|█████▌    | 209/372 [12:29<09:42,  3.57s/it]
Training:  56%|█████▋    | 210/372 [12:29<09:39,  3.58s/it]
                                                           

Training:  56%|█████▋    | 210/372 [12:33<09:39,  3.58s/it]
Training:  57%|█████▋    | 211/372 [12:33<09:34,  3.57s/it]
                                                           

Training:  57%|█████▋    | 211/372 [12:37<09:34,  3.57s/it]
Training:  57%|█████▋    | 212/372 [12:37<09:30,  3.57s/it]
                                                           

Training:  57%|█████▋    | 212/372 [12:40<09:30,  3.57s/it]
Training:  57%|█████▋    | 213/372 [12:40<09:27,  3.57s/it]
                                                           

Training:  57%|█████▋    | 213/372 [12:44<09:27,  3.57s/it]
Training:  58%|█████▊    | 214/372 [12:44<09:23,  3.57s/it]
                                                           

Training:  58%|█████▊    | 214/372 [12:47<09:23,  3.57s/it]
Training:  58%|█████▊    | 215/372 [12:47<09:20,  3.57s/it]
                                                           

Training:  58%|█████▊    | 215/372 [12:51<09:20,  3.57s/it]
Training:  58%|█████▊    | 216/372 [12:51<09:16,  3.57s/it]
                                                           

Training:  58%|█████▊    | 216/372 [12:54<09:16,  3.57s/it]
Training:  58%|█████▊    | 217/372 [12:54<09:12,  3.56s/it]
                                                           

Training:  58%|█████▊    | 217/372 [12:58<09:12,  3.56s/it]
Training:  59%|█████▊    | 218/372 [12:58<09:08,  3.56s/it]
                                                           

Training:  59%|█████▊    | 218/372 [13:02<09:08,  3.56s/it]
Training:  59%|█████▉    | 219/372 [13:02<09:06,  3.57s/it]
                                                           

Training:  59%|█████▉    | 219/372 [13:05<09:06,  3.57s/it]
Training:  59%|█████▉    | 220/372 [13:05<09:03,  3.57s/it]
                                                           

Training:  59%|█████▉    | 220/372 [13:09<09:03,  3.57s/it]
Training:  59%|█████▉    | 221/372 [13:09<08:58,  3.57s/it]
                                                           

Training:  59%|█████▉    | 221/372 [13:12<08:58,  3.57s/it]
Training:  60%|█████▉    | 222/372 [13:12<08:55,  3.57s/it]
                                                           

Training:  60%|█████▉    | 222/372 [13:16<08:55,  3.57s/it]
Training:  60%|█████▉    | 223/372 [13:16<08:52,  3.58s/it]
                                                           

Training:  60%|█████▉    | 223/372 [13:19<08:52,  3.58s/it]
Training:  60%|██████    | 224/372 [13:19<08:49,  3.58s/it]
                                                           

Training:  60%|██████    | 224/372 [13:23<08:49,  3.58s/it]
Training:  60%|██████    | 225/372 [13:23<08:45,  3.57s/it]
                                                           

Training:  60%|██████    | 225/372 [13:27<08:45,  3.57s/it]
Training:  61%|██████    | 226/372 [13:27<08:40,  3.57s/it]
                                                           

Training:  61%|██████    | 226/372 [13:30<08:40,  3.57s/it]
Training:  61%|██████    | 227/372 [13:30<08:37,  3.57s/it]
                                                           

Training:  61%|██████    | 227/372 [13:34<08:37,  3.57s/it]
Training:  61%|██████▏   | 228/372 [13:34<08:33,  3.57s/it]
                                                           

Training:  61%|██████▏   | 228/372 [13:37<08:33,  3.57s/it]
Training:  62%|██████▏   | 229/372 [13:37<08:30,  3.57s/it]
                                                           

Training:  62%|██████▏   | 229/372 [13:41<08:30,  3.57s/it]
Training:  62%|██████▏   | 230/372 [13:41<08:26,  3.57s/it]
                                                           

Training:  62%|██████▏   | 230/372 [13:44<08:26,  3.57s/it]
Training:  62%|██████▏   | 231/372 [13:44<08:23,  3.57s/it]
                                                           

Training:  62%|██████▏   | 231/372 [13:48<08:23,  3.57s/it]
Training:  62%|██████▏   | 232/372 [13:48<08:19,  3.57s/it]
                                                           

Training:  62%|██████▏   | 232/372 [13:52<08:19,  3.57s/it]
Training:  63%|██████▎   | 233/372 [13:52<08:15,  3.57s/it]
                                                           

Training:  63%|██████▎   | 233/372 [13:55<08:15,  3.57s/it]
Training:  63%|██████▎   | 234/372 [13:55<08:11,  3.56s/it]
                                                           

Training:  63%|██████▎   | 234/372 [13:59<08:11,  3.56s/it]
Training:  63%|██████▎   | 235/372 [13:59<08:09,  3.57s/it]
                                                           

Training:  63%|██████▎   | 235/372 [14:02<08:09,  3.57s/it]
Training:  63%|██████▎   | 236/372 [14:02<08:05,  3.57s/it]
                                                           

Training:  63%|██████▎   | 236/372 [14:06<08:05,  3.57s/it]
Training:  64%|██████▎   | 237/372 [14:06<08:01,  3.57s/it]
                                                           

Training:  64%|██████▎   | 237/372 [14:09<08:01,  3.57s/it]
Training:  64%|██████▍   | 238/372 [14:09<07:58,  3.57s/it]
                                                           

Training:  64%|██████▍   | 238/372 [14:13<07:58,  3.57s/it]
Training:  64%|██████▍   | 239/372 [14:13<07:54,  3.56s/it]
                                                           

Training:  64%|██████▍   | 239/372 [14:17<07:54,  3.56s/it]
Training:  65%|██████▍   | 240/372 [14:17<07:51,  3.57s/it]
                                                           

Training:  65%|██████▍   | 240/372 [14:20<07:51,  3.57s/it]
Training:  65%|██████▍   | 241/372 [14:20<07:47,  3.57s/it]
                                                           

Training:  65%|██████▍   | 241/372 [14:24<07:47,  3.57s/it]
Training:  65%|██████▌   | 242/372 [14:24<07:43,  3.56s/it]
                                                           

Training:  65%|██████▌   | 242/372 [14:27<07:43,  3.56s/it]
Training:  65%|██████▌   | 243/372 [14:27<07:40,  3.57s/it]
                                                           

Training:  65%|██████▌   | 243/372 [14:31<07:40,  3.57s/it]
Training:  66%|██████▌   | 244/372 [14:31<07:36,  3.57s/it]
                                                           

Training:  66%|██████▌   | 244/372 [14:34<07:36,  3.57s/it]
Training:  66%|██████▌   | 245/372 [14:34<07:32,  3.56s/it]
                                                           

Training:  66%|██████▌   | 245/372 [14:38<07:32,  3.56s/it]
Training:  66%|██████▌   | 246/372 [14:38<07:28,  3.56s/it]
                                                           

Training:  66%|██████▌   | 246/372 [14:41<07:28,  3.56s/it]
Training:  66%|██████▋   | 247/372 [14:41<07:25,  3.56s/it]
                                                           

Training:  66%|██████▋   | 247/372 [14:45<07:25,  3.56s/it]
Training:  67%|██████▋   | 248/372 [14:45<07:22,  3.57s/it]
                                                           

Training:  67%|██████▋   | 248/372 [14:49<07:22,  3.57s/it]
Training:  67%|██████▋   | 249/372 [14:49<07:18,  3.56s/it]
                                                           

Training:  67%|██████▋   | 249/372 [14:52<07:18,  3.56s/it]
Training:  67%|██████▋   | 250/372 [14:52<07:14,  3.56s/it]
                                                           

Training:  67%|██████▋   | 250/372 [14:56<07:14,  3.56s/it]
Training:  67%|██████▋   | 251/372 [14:56<07:10,  3.56s/it]
                                                           

Training:  67%|██████▋   | 251/372 [14:59<07:10,  3.56s/it]
Training:  68%|██████▊   | 252/372 [14:59<07:08,  3.57s/it]
                                                           

Training:  68%|██████▊   | 252/372 [15:03<07:08,  3.57s/it]
Training:  68%|██████▊   | 253/372 [15:03<07:05,  3.57s/it]
                                                           

Training:  68%|██████▊   | 253/372 [15:06<07:05,  3.57s/it]
Training:  68%|██████▊   | 254/372 [15:06<07:01,  3.57s/it]
                                                           

Training:  68%|██████▊   | 254/372 [15:10<07:01,  3.57s/it]
Training:  69%|██████▊   | 255/372 [15:10<06:57,  3.56s/it]
                                                           

Training:  69%|██████▊   | 255/372 [15:14<06:57,  3.56s/it]
Training:  69%|██████▉   | 256/372 [15:14<06:53,  3.56s/it]
                                                           

Training:  69%|██████▉   | 256/372 [15:17<06:53,  3.56s/it]
Training:  69%|██████▉   | 257/372 [15:17<06:49,  3.57s/it]
                                                           

Training:  69%|██████▉   | 257/372 [15:21<06:49,  3.57s/it]
Training:  69%|██████▉   | 258/372 [15:21<06:46,  3.57s/it]
                                                           

Training:  69%|██████▉   | 258/372 [15:24<06:46,  3.57s/it]
Training:  70%|██████▉   | 259/372 [15:24<06:43,  3.57s/it]
                                                           

Training:  70%|██████▉   | 259/372 [15:28<06:43,  3.57s/it]
Training:  70%|██████▉   | 260/372 [15:28<06:39,  3.57s/it]
                                                           

Training:  70%|██████▉   | 260/372 [15:31<06:39,  3.57s/it]
Training:  70%|███████   | 261/372 [15:31<06:35,  3.56s/it]
                                                           

Training:  70%|███████   | 261/372 [15:35<06:35,  3.56s/it]
Training:  70%|███████   | 262/372 [15:35<06:32,  3.56s/it]
                                                           

Training:  70%|███████   | 262/372 [15:39<06:32,  3.56s/it]
Training:  71%|███████   | 263/372 [15:39<06:29,  3.57s/it]
                                                           

Training:  71%|███████   | 263/372 [15:42<06:29,  3.57s/it]
Training:  71%|███████   | 264/372 [15:42<06:25,  3.57s/it]
                                                           

Training:  71%|███████   | 264/372 [15:46<06:25,  3.57s/it]
Training:  71%|███████   | 265/372 [15:46<06:21,  3.57s/it]
                                                           

Training:  71%|███████   | 265/372 [15:49<06:21,  3.57s/it]
Training:  72%|███████▏  | 266/372 [15:49<06:18,  3.57s/it]
                                                           

Training:  72%|███████▏  | 266/372 [15:53<06:18,  3.57s/it]
Training:  72%|███████▏  | 267/372 [15:53<06:14,  3.57s/it]
                                                           

Training:  72%|███████▏  | 267/372 [15:56<06:14,  3.57s/it]
Training:  72%|███████▏  | 268/372 [15:56<06:11,  3.57s/it]
                                                           

Training:  72%|███████▏  | 268/372 [16:00<06:11,  3.57s/it]
Training:  72%|███████▏  | 269/372 [16:00<06:08,  3.58s/it]
                                                           

Training:  72%|███████▏  | 269/372 [16:04<06:08,  3.58s/it]
Training:  73%|███████▎  | 270/372 [16:04<06:04,  3.57s/it]
                                                           

Training:  73%|███████▎  | 270/372 [16:07<06:04,  3.57s/it]
Training:  73%|███████▎  | 271/372 [16:07<06:00,  3.57s/it]
                                                           

Training:  73%|███████▎  | 271/372 [16:11<06:00,  3.57s/it]
Training:  73%|███████▎  | 272/372 [16:11<05:56,  3.57s/it]
                                                           

Training:  73%|███████▎  | 272/372 [16:14<05:56,  3.57s/it]
Training:  73%|███████▎  | 273/372 [16:14<05:53,  3.57s/it]
                                                           

Training:  73%|███████▎  | 273/372 [16:18<05:53,  3.57s/it]
Training:  74%|███████▎  | 274/372 [16:18<05:49,  3.57s/it]
                                                           

Training:  74%|███████▎  | 274/372 [16:21<05:49,  3.57s/it]
Training:  74%|███████▍  | 275/372 [16:21<05:45,  3.57s/it]
                                                           

Training:  74%|███████▍  | 275/372 [16:25<05:45,  3.57s/it]
Training:  74%|███████▍  | 276/372 [16:25<05:42,  3.57s/it]
                                                           

Training:  74%|███████▍  | 276/372 [16:29<05:42,  3.57s/it]
Training:  74%|███████▍  | 277/372 [16:29<05:38,  3.56s/it]
                                                           

Training:  74%|███████▍  | 277/372 [16:32<05:38,  3.56s/it]
Training:  75%|███████▍  | 278/372 [16:32<05:34,  3.56s/it]
                                                           

Training:  75%|███████▍  | 278/372 [16:36<05:34,  3.56s/it]
Training:  75%|███████▌  | 279/372 [16:36<05:31,  3.56s/it]
                                                           

Training:  75%|███████▌  | 279/372 [16:39<05:31,  3.56s/it]
Training:  75%|███████▌  | 280/372 [16:39<05:27,  3.56s/it]
                                                           

Training:  75%|███████▌  | 280/372 [16:43<05:27,  3.56s/it]
Training:  76%|███████▌  | 281/372 [16:43<05:24,  3.57s/it]
                                                           

Training:  76%|███████▌  | 281/372 [16:46<05:24,  3.57s/it]
Training:  76%|███████▌  | 282/372 [16:46<05:20,  3.57s/it]
                                                           

Training:  76%|███████▌  | 282/372 [16:50<05:20,  3.57s/it]
Training:  76%|███████▌  | 283/372 [16:50<05:17,  3.57s/it]
                                                           

Training:  76%|███████▌  | 283/372 [16:54<05:17,  3.57s/it]
Training:  76%|███████▋  | 284/372 [16:54<05:14,  3.57s/it]
                                                           

Training:  76%|███████▋  | 284/372 [16:57<05:14,  3.57s/it]
Training:  77%|███████▋  | 285/372 [16:57<05:10,  3.57s/it]
                                                           

Training:  77%|███████▋  | 285/372 [17:01<05:10,  3.57s/it]
Training:  77%|███████▋  | 286/372 [17:01<05:07,  3.57s/it]
                                                           

Training:  77%|███████▋  | 286/372 [17:04<05:07,  3.57s/it]
Training:  77%|███████▋  | 287/372 [17:04<05:03,  3.57s/it]
                                                           

Training:  77%|███████▋  | 287/372 [17:08<05:03,  3.57s/it]
Training:  77%|███████▋  | 288/372 [17:08<04:59,  3.57s/it]
                                                           

Training:  77%|███████▋  | 288/372 [17:11<04:59,  3.57s/it]
Training:  78%|███████▊  | 289/372 [17:11<04:56,  3.57s/it]
                                                           

Training:  78%|███████▊  | 289/372 [17:15<04:56,  3.57s/it]
Training:  78%|███████▊  | 290/372 [17:15<04:52,  3.57s/it]
                                                           

Training:  78%|███████▊  | 290/372 [17:18<04:52,  3.57s/it]
Training:  78%|███████▊  | 291/372 [17:18<04:49,  3.57s/it]
                                                           

Training:  78%|███████▊  | 291/372 [17:22<04:49,  3.57s/it]
Training:  78%|███████▊  | 292/372 [17:22<04:45,  3.57s/it]
                                                           

Training:  78%|███████▊  | 292/372 [17:26<04:45,  3.57s/it]
Training:  79%|███████▉  | 293/372 [17:26<04:42,  3.58s/it]
                                                           

Training:  79%|███████▉  | 293/372 [17:29<04:42,  3.58s/it]
Training:  79%|███████▉  | 294/372 [17:29<04:38,  3.57s/it]
                                                           

Training:  79%|███████▉  | 294/372 [17:33<04:38,  3.57s/it]
Training:  79%|███████▉  | 295/372 [17:33<04:35,  3.58s/it]
                                                           

Training:  79%|███████▉  | 295/372 [17:36<04:35,  3.58s/it]
Training:  80%|███████▉  | 296/372 [17:36<04:31,  3.57s/it]
                                                           

Training:  80%|███████▉  | 296/372 [17:40<04:31,  3.57s/it]
Training:  80%|███████▉  | 297/372 [17:40<04:27,  3.57s/it]
                                                           

Training:  80%|███████▉  | 297/372 [17:44<04:27,  3.57s/it]
Training:  80%|████████  | 298/372 [17:44<04:24,  3.58s/it]
                                                           

Training:  80%|████████  | 298/372 [17:47<04:24,  3.58s/it]
Training:  80%|████████  | 299/372 [17:47<04:20,  3.57s/it]
                                                           

Training:  80%|████████  | 299/372 [17:51<04:20,  3.57s/it]
Training:  81%|████████  | 300/372 [17:51<04:16,  3.57s/it]
                                                           

Training:  81%|████████  | 300/372 [17:54<04:16,  3.57s/it]
Training:  81%|████████  | 301/372 [17:54<04:13,  3.56s/it]
                                                           

Training:  81%|████████  | 301/372 [17:58<04:13,  3.56s/it]
Training:  81%|████████  | 302/372 [17:58<04:09,  3.57s/it]
                                                           

Training:  81%|████████  | 302/372 [18:01<04:09,  3.57s/it]
Training:  81%|████████▏ | 303/372 [18:01<04:06,  3.57s/it]
                                                           

Training:  81%|████████▏ | 303/372 [18:05<04:06,  3.57s/it]
Training:  82%|████████▏ | 304/372 [18:05<04:02,  3.57s/it]
                                                           

Training:  82%|████████▏ | 304/372 [18:08<04:02,  3.57s/it]
Training:  82%|████████▏ | 305/372 [18:08<03:59,  3.57s/it]
                                                           

Training:  82%|████████▏ | 305/372 [18:12<03:59,  3.57s/it]
Training:  82%|████████▏ | 306/372 [18:12<03:55,  3.57s/it]
                                                           

Training:  82%|████████▏ | 306/372 [18:16<03:55,  3.57s/it]
Training:  83%|████████▎ | 307/372 [18:16<03:52,  3.57s/it]
                                                           

Training:  83%|████████▎ | 307/372 [18:19<03:52,  3.57s/it]
Training:  83%|████████▎ | 308/372 [18:19<03:48,  3.57s/it]
                                                           

Training:  83%|████████▎ | 308/372 [18:23<03:48,  3.57s/it]
Training:  83%|████████▎ | 309/372 [18:23<03:44,  3.57s/it]
                                                           

Training:  83%|████████▎ | 309/372 [18:26<03:44,  3.57s/it]
Training:  83%|████████▎ | 310/372 [18:26<03:41,  3.56s/it]
                                                           

Training:  83%|████████▎ | 310/372 [18:30<03:41,  3.56s/it]
Training:  84%|████████▎ | 311/372 [18:30<03:37,  3.56s/it]
                                                           

Training:  84%|████████▎ | 311/372 [18:33<03:37,  3.56s/it]
Training:  84%|████████▍ | 312/372 [18:33<03:34,  3.57s/it]
                                                           

Training:  84%|████████▍ | 312/372 [18:37<03:34,  3.57s/it]
Training:  84%|████████▍ | 313/372 [18:37<03:30,  3.57s/it]
                                                           

Training:  84%|████████▍ | 313/372 [18:41<03:30,  3.57s/it]
Training:  84%|████████▍ | 314/372 [18:41<03:26,  3.57s/it]
                                                           

Training:  84%|████████▍ | 314/372 [18:44<03:26,  3.57s/it]
Training:  85%|████████▍ | 315/372 [18:44<03:23,  3.57s/it]
                                                           

Training:  85%|████████▍ | 315/372 [18:48<03:23,  3.57s/it]
Training:  85%|████████▍ | 316/372 [18:48<03:19,  3.57s/it]
                                                           

Training:  85%|████████▍ | 316/372 [18:51<03:19,  3.57s/it]
Training:  85%|████████▌ | 317/372 [18:51<03:16,  3.57s/it]
                                                           

Training:  85%|████████▌ | 317/372 [18:55<03:16,  3.57s/it]
Training:  85%|████████▌ | 318/372 [18:55<03:12,  3.57s/it]
                                                           

Training:  85%|████████▌ | 318/372 [18:58<03:12,  3.57s/it]
Training:  86%|████████▌ | 319/372 [18:58<03:09,  3.57s/it]
                                                           

Training:  86%|████████▌ | 319/372 [19:02<03:09,  3.57s/it]
Training:  86%|████████▌ | 320/372 [19:02<03:05,  3.57s/it]
                                                           

Training:  86%|████████▌ | 320/372 [19:06<03:05,  3.57s/it]
Training:  86%|████████▋ | 321/372 [19:06<03:01,  3.57s/it]
                                                           

Training:  86%|████████▋ | 321/372 [19:09<03:01,  3.57s/it]
Training:  87%|████████▋ | 322/372 [19:09<02:58,  3.57s/it]
                                                           

Training:  87%|████████▋ | 322/372 [19:13<02:58,  3.57s/it]
Training:  87%|████████▋ | 323/372 [19:13<02:55,  3.58s/it]
                                                           

Training:  87%|████████▋ | 323/372 [19:16<02:55,  3.58s/it]
Training:  87%|████████▋ | 324/372 [19:16<02:51,  3.57s/it]
                                                           

Training:  87%|████████▋ | 324/372 [19:20<02:51,  3.57s/it]
Training:  87%|████████▋ | 325/372 [19:20<02:47,  3.57s/it]
                                                           

Training:  87%|████████▋ | 325/372 [19:23<02:47,  3.57s/it]
Training:  88%|████████▊ | 326/372 [19:23<02:44,  3.58s/it]
                                                           

Training:  88%|████████▊ | 326/372 [19:27<02:44,  3.58s/it]
Training:  88%|████████▊ | 327/372 [19:27<02:40,  3.57s/it]
                                                           

Training:  88%|████████▊ | 327/372 [19:31<02:40,  3.57s/it]
Training:  88%|████████▊ | 328/372 [19:31<02:36,  3.57s/it]
                                                           

Training:  88%|████████▊ | 328/372 [19:34<02:36,  3.57s/it]
Training:  88%|████████▊ | 329/372 [19:34<02:33,  3.57s/it]
                                                           

Training:  88%|████████▊ | 329/372 [19:38<02:33,  3.57s/it]
Training:  89%|████████▊ | 330/372 [19:38<02:29,  3.57s/it]
                                                           

Training:  89%|████████▊ | 330/372 [19:41<02:29,  3.57s/it]
Training:  89%|████████▉ | 331/372 [19:41<02:26,  3.56s/it]
                                                           

Training:  89%|████████▉ | 331/372 [19:45<02:26,  3.56s/it]
Training:  89%|████████▉ | 332/372 [19:45<02:22,  3.57s/it]
                                                           

Training:  89%|████████▉ | 332/372 [19:48<02:22,  3.57s/it]
Training:  90%|████████▉ | 333/372 [19:48<02:19,  3.57s/it]
                                                           

Training:  90%|████████▉ | 333/372 [19:52<02:19,  3.57s/it]
Training:  90%|████████▉ | 334/372 [19:52<02:15,  3.56s/it]
                                                           

Training:  90%|████████▉ | 334/372 [19:56<02:15,  3.56s/it]
Training:  90%|█████████ | 335/372 [19:56<02:12,  3.57s/it]
                                                           

Training:  90%|█████████ | 335/372 [19:59<02:12,  3.57s/it]
Training:  90%|█████████ | 336/372 [19:59<02:08,  3.56s/it]
                                                           

Training:  90%|█████████ | 336/372 [20:03<02:08,  3.56s/it]
Training:  91%|█████████ | 337/372 [20:03<02:04,  3.57s/it]
                                                           

Training:  91%|█████████ | 337/372 [20:06<02:04,  3.57s/it]
