WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Testing:  95%|█████████▍| 1777/1875 [11:49<00:38,  2.54it/s]
Testing:  95%|█████████▍| 1778/1875 [11:49<00:38,  2.54it/s]
Testing:  95%|█████████▍| 1779/1875 [11:49<00:37,  2.54it/s]
Testing:  95%|█████████▍| 1780/1875 [11:50<00:37,  2.54it/s]
Testing:  95%|█████████▍| 1781/1875 [11:50<00:36,  2.54it/s]
Testing:  95%|█████████▌| 1782/1875 [11:51<00:36,  2.52it/s]
Testing:  95%|█████████▌| 1783/1875 [11:51<00:36,  2.52it/s]
Testing:  95%|█████████▌| 1784/1875 [11:51<00:36,  2.51it/s]
Testing:  95%|█████████▌| 1785/1875 [11:52<00:35,  2.51it/s]
Testing:  95%|█████████▌| 1786/1875 [11:52<00:35,  2.50it/s]
Testing:  95%|█████████▌| 1787/1875 [11:53<00:35,  2.50it/s]
Testing:  95%|█████████▌| 1788/1875 [11:53<00:34,  2.50it/s]
Testing:  95%|█████████▌| 1789/1875 [11:53<00:34,  2.50it/s]
Testing:  95%|█████████▌| 1790/1875 [11:54<00:34,  2.50it/s]
Testing:  96%|█████████▌| 1791/1875 [11:54<00:33,  2.50it/s]
Testing:  96%|█████████▌| 1792/1875 [11:55<00:33,  2.51it/s]
Testing:  96%|█████████▌| 1793/1875 [11:55<00:32,  2.50it/s]
Testing:  96%|█████████▌| 1794/1875 [11:55<00:32,  2.49it/s]
Testing:  96%|█████████▌| 1795/1875 [11:56<00:32,  2.50it/s]
Testing:  96%|█████████▌| 1796/1875 [11:56<00:31,  2.50it/s]
Testing:  96%|█████████▌| 1797/1875 [11:57<00:31,  2.50it/s]
Testing:  96%|█████████▌| 1798/1875 [11:57<00:30,  2.49it/s]
Testing:  96%|█████████▌| 1799/1875 [11:57<00:30,  2.50it/s]
Testing:  96%|█████████▌| 1800/1875 [11:58<00:30,  2.50it/s]
Testing:  96%|█████████▌| 1801/1875 [11:58<00:29,  2.50it/s]
Testing:  96%|█████████▌| 1802/1875 [11:59<00:29,  2.50it/s]
Testing:  96%|█████████▌| 1803/1875 [11:59<00:28,  2.50it/s]
Testing:  96%|█████████▌| 1804/1875 [11:59<00:28,  2.50it/s]
Testing:  96%|█████████▋| 1805/1875 [12:00<00:28,  2.50it/s]
Testing:  96%|█████████▋| 1806/1875 [12:00<00:27,  2.50it/s]
Testing:  96%|█████████▋| 1807/1875 [12:01<00:27,  2.50it/s]
Testing:  96%|█████████▋| 1808/1875 [12:01<00:26,  2.50it/s]
Testing:  96%|█████████▋| 1809/1875 [12:01<00:26,  2.50it/s]
Testing:  97%|█████████▋| 1810/1875 [12:02<00:26,  2.50it/s]
Testing:  97%|█████████▋| 1811/1875 [12:02<00:25,  2.50it/s]
Testing:  97%|█████████▋| 1812/1875 [12:03<00:25,  2.50it/s]
Testing:  97%|█████████▋| 1813/1875 [12:03<00:24,  2.50it/s]
Testing:  97%|█████████▋| 1814/1875 [12:03<00:24,  2.50it/s]
Testing:  97%|█████████▋| 1815/1875 [12:04<00:24,  2.50it/s]
Testing:  97%|█████████▋| 1816/1875 [12:04<00:23,  2.50it/s]
Testing:  97%|█████████▋| 1817/1875 [12:05<00:23,  2.50it/s]
Testing:  97%|█████████▋| 1818/1875 [12:05<00:22,  2.50it/s]
Testing:  97%|█████████▋| 1819/1875 [12:05<00:22,  2.51it/s]
Testing:  97%|█████████▋| 1820/1875 [12:06<00:21,  2.51it/s]
Testing:  97%|█████████▋| 1821/1875 [12:06<00:21,  2.52it/s]
Testing:  97%|█████████▋| 1822/1875 [12:07<00:20,  2.53it/s]
Testing:  97%|█████████▋| 1823/1875 [12:07<00:20,  2.53it/s]
Testing:  97%|█████████▋| 1824/1875 [12:07<00:20,  2.53it/s]
Testing:  97%|█████████▋| 1825/1875 [12:08<00:19,  2.53it/s]
Testing:  97%|█████████▋| 1826/1875 [12:08<00:19,  2.53it/s]
Testing:  97%|█████████▋| 1827/1875 [12:09<00:18,  2.53it/s]
Testing:  97%|█████████▋| 1828/1875 [12:09<00:18,  2.53it/s]
Testing:  98%|█████████▊| 1829/1875 [12:09<00:18,  2.53it/s]
Testing:  98%|█████████▊| 1830/1875 [12:10<00:17,  2.54it/s]
Testing:  98%|█████████▊| 1831/1875 [12:10<00:17,  2.54it/s]
Testing:  98%|█████████▊| 1832/1875 [12:11<00:16,  2.54it/s]
Testing:  98%|█████████▊| 1833/1875 [12:11<00:16,  2.54it/s]
Testing:  98%|█████████▊| 1834/1875 [12:11<00:16,  2.54it/s]
Testing:  98%|█████████▊| 1835/1875 [12:12<00:15,  2.52it/s]
Testing:  98%|█████████▊| 1836/1875 [12:12<00:15,  2.52it/s]
Testing:  98%|█████████▊| 1837/1875 [12:13<00:15,  2.51it/s]
Testing:  98%|█████████▊| 1838/1875 [12:13<00:14,  2.50it/s]
Testing:  98%|█████████▊| 1839/1875 [12:13<00:14,  2.50it/s]
Testing:  98%|█████████▊| 1840/1875 [12:14<00:13,  2.51it/s]
Testing:  98%|█████████▊| 1841/1875 [12:14<00:13,  2.50it/s]
Testing:  98%|█████████▊| 1842/1875 [12:15<00:13,  2.50it/s]
Testing:  98%|█████████▊| 1843/1875 [12:15<00:12,  2.50it/s]
Testing:  98%|█████████▊| 1844/1875 [12:15<00:12,  2.50it/s]
Testing:  98%|█████████▊| 1845/1875 [12:16<00:12,  2.50it/s]
Testing:  98%|█████████▊| 1846/1875 [12:16<00:11,  2.50it/s]
Testing:  99%|█████████▊| 1847/1875 [12:17<00:11,  2.50it/s]
Testing:  99%|█████████▊| 1848/1875 [12:17<00:10,  2.50it/s]
Testing:  99%|█████████▊| 1849/1875 [12:17<00:10,  2.50it/s]
Testing:  99%|█████████▊| 1850/1875 [12:18<00:10,  2.50it/s]
Testing:  99%|█████████▊| 1851/1875 [12:18<00:09,  2.50it/s]
Testing:  99%|█████████▉| 1852/1875 [12:19<00:09,  2.50it/s]
Testing:  99%|█████████▉| 1853/1875 [12:19<00:08,  2.49it/s]
Testing:  99%|█████████▉| 1854/1875 [12:19<00:08,  2.49it/s]
Testing:  99%|█████████▉| 1855/1875 [12:20<00:08,  2.49it/s]
Testing:  99%|█████████▉| 1856/1875 [12:20<00:07,  2.49it/s]
Testing:  99%|█████████▉| 1857/1875 [12:21<00:07,  2.49it/s]
Testing:  99%|█████████▉| 1858/1875 [12:21<00:06,  2.49it/s]
Testing:  99%|█████████▉| 1859/1875 [12:21<00:06,  2.50it/s]
Testing:  99%|█████████▉| 1860/1875 [12:22<00:06,  2.49it/s]
Testing:  99%|█████████▉| 1861/1875 [12:22<00:05,  2.48it/s]
Testing:  99%|█████████▉| 1862/1875 [12:23<00:05,  2.49it/s]
Testing:  99%|█████████▉| 1863/1875 [12:23<00:04,  2.49it/s]
Testing:  99%|█████████▉| 1864/1875 [12:23<00:04,  2.49it/s]
Testing:  99%|█████████▉| 1865/1875 [12:24<00:04,  2.49it/s]
Testing: 100%|█████████▉| 1866/1875 [12:24<00:03,  2.49it/s]
Testing: 100%|█████████▉| 1867/1875 [12:25<00:03,  2.49it/s]
Testing: 100%|█████████▉| 1868/1875 [12:25<00:02,  2.50it/s]
Testing: 100%|█████████▉| 1869/1875 [12:25<00:02,  2.50it/s]
Testing: 100%|█████████▉| 1870/1875 [12:26<00:02,  2.50it/s]
Testing: 100%|█████████▉| 1871/1875 [12:26<00:01,  2.50it/s]
Testing: 100%|█████████▉| 1872/1875 [12:27<00:01,  2.50it/s]
Testing: 100%|█████████▉| 1873/1875 [12:27<00:00,  2.50it/s]
Testing: 100%|█████████▉| 1874/1875 [12:27<00:00,  2.53it/s]
Testing: 100%|██████████| 1875/1875 [12:28<00:00,  2.55it/s]
Testing: 100%|██████████| 1875/1875 [12:28<00:00,  2.51it/s]

Training:   0%|          | 0/575 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 

Training:   0%|          | 0/575 [00:04<?, ?it/s]
Training:   0%|          | 1/575 [00:04<42:47,  4.47s/it]
                                                         

Training:   0%|          | 1/575 [00:08<42:47,  4.47s/it]
Training:   0%|          | 2/575 [00:08<37:37,  3.94s/it]
                                                         

Training:   0%|          | 2/575 [00:11<37:37,  3.94s/it]
Training:   1%|          | 3/575 [00:11<35:54,  3.77s/it]
                                                         

Training:   1%|          | 3/575 [00:15<35:54,  3.77s/it]
Training:   1%|          | 4/575 [00:15<35:08,  3.69s/it]
                                                         

Training:   1%|          | 4/575 [00:18<35:08,  3.69s/it]
Training:   1%|          | 5/575 [00:18<34:36,  3.64s/it]
                                                         

Training:   1%|          | 5/575 [00:22<34:36,  3.64s/it]
Training:   1%|          | 6/575 [00:22<34:15,  3.61s/it]
                                                         

Training:   1%|          | 6/575 [00:25<34:15,  3.61s/it]
Training:   1%|          | 7/575 [00:25<34:04,  3.60s/it]
                                                         

Training:   1%|          | 7/575 [00:29<34:04,  3.60s/it]
Training:   1%|▏         | 8/575 [00:29<33:55,  3.59s/it]
                                                         

Training:   1%|▏         | 8/575 [00:33<33:55,  3.59s/it]
Training:   2%|▏         | 9/575 [00:33<33:50,  3.59s/it]
                                                         

Training:   2%|▏         | 9/575 [00:36<33:50,  3.59s/it]
Training:   2%|▏         | 10/575 [00:36<33:45,  3.59s/it]
                                                          

Training:   2%|▏         | 10/575 [00:40<33:45,  3.59s/it]
Training:   2%|▏         | 11/575 [00:40<33:37,  3.58s/it]
                                                          

Training:   2%|▏         | 11/575 [00:43<33:37,  3.58s/it]
Training:   2%|▏         | 12/575 [00:43<33:32,  3.57s/it]
                                                          

Training:   2%|▏         | 12/575 [00:47<33:32,  3.57s/it]
Training:   2%|▏         | 13/575 [00:47<33:29,  3.58s/it]
                                                          

Training:   2%|▏         | 13/575 [00:50<33:29,  3.58s/it]
Training:   2%|▏         | 14/575 [00:50<33:27,  3.58s/it]
                                                          

Training:   2%|▏         | 14/575 [00:54<33:27,  3.58s/it]
Training:   3%|▎         | 15/575 [00:54<33:20,  3.57s/it]
                                                          

Training:   3%|▎         | 15/575 [00:58<33:20,  3.57s/it]
Training:   3%|▎         | 16/575 [00:58<33:16,  3.57s/it]
                                                          

Training:   3%|▎         | 16/575 [01:01<33:16,  3.57s/it]
Training:   3%|▎         | 17/575 [01:01<33:12,  3.57s/it]
                                                          

Training:   3%|▎         | 17/575 [01:05<33:12,  3.57s/it]
Training:   3%|▎         | 18/575 [01:05<33:11,  3.58s/it]
                                                          

Training:   3%|▎         | 18/575 [01:08<33:11,  3.58s/it]
Training:   3%|▎         | 19/575 [01:08<33:08,  3.58s/it]
                                                          

Training:   3%|▎         | 19/575 [01:12<33:08,  3.58s/it]
Training:   3%|▎         | 20/575 [01:12<33:03,  3.57s/it]
                                                          

Training:   3%|▎         | 20/575 [01:15<33:03,  3.57s/it]
Training:   4%|▎         | 21/575 [01:15<32:57,  3.57s/it]
                                                          

Training:   4%|▎         | 21/575 [01:19<32:57,  3.57s/it]
Training:   4%|▍         | 22/575 [01:19<32:53,  3.57s/it]
                                                          

Training:   4%|▍         | 22/575 [01:23<32:53,  3.57s/it]
Training:   4%|▍         | 23/575 [01:23<32:48,  3.57s/it]
                                                          

Training:   4%|▍         | 23/575 [01:26<32:48,  3.57s/it]
Training:   4%|▍         | 24/575 [01:26<32:43,  3.56s/it]
                                                          

Training:   4%|▍         | 24/575 [01:30<32:43,  3.56s/it]
Training:   4%|▍         | 25/575 [01:30<32:40,  3.57s/it]
                                                          

Training:   4%|▍         | 25/575 [01:33<32:40,  3.57s/it]
Training:   5%|▍         | 26/575 [01:33<32:38,  3.57s/it]
                                                          

Training:   5%|▍         | 26/575 [01:37<32:38,  3.57s/it]
Training:   5%|▍         | 27/575 [01:37<32:32,  3.56s/it]
                                                          

Training:   5%|▍         | 27/575 [01:40<32:32,  3.56s/it]
Training:   5%|▍         | 28/575 [01:40<32:28,  3.56s/it]
                                                          

Training:   5%|▍         | 28/575 [01:44<32:28,  3.56s/it]
Training:   5%|▌         | 29/575 [01:44<32:24,  3.56s/it]
                                                          

Training:   5%|▌         | 29/575 [01:47<32:24,  3.56s/it]
Training:   5%|▌         | 30/575 [01:47<32:24,  3.57s/it]
                                                          

Training:   5%|▌         | 30/575 [01:51<32:24,  3.57s/it]
Training:   5%|▌         | 31/575 [01:51<32:23,  3.57s/it]
                                                          

Training:   5%|▌         | 31/575 [01:55<32:23,  3.57s/it]
Training:   6%|▌         | 32/575 [01:55<32:17,  3.57s/it]
                                                          

Training:   6%|▌         | 32/575 [01:58<32:17,  3.57s/it]
Training:   6%|▌         | 33/575 [01:58<32:12,  3.56s/it]
                                                          

Training:   6%|▌         | 33/575 [02:02<32:12,  3.56s/it]
Training:   6%|▌         | 34/575 [02:02<32:08,  3.57s/it]
                                                          

Training:   6%|▌         | 34/575 [02:05<32:08,  3.57s/it]
Training:   6%|▌         | 35/575 [02:05<32:05,  3.57s/it]
                                                          

Training:   6%|▌         | 35/575 [02:09<32:05,  3.57s/it]
Training:   6%|▋         | 36/575 [02:09<32:00,  3.56s/it]
                                                          

Training:   6%|▋         | 36/575 [02:12<32:00,  3.56s/it]
Training:   6%|▋         | 37/575 [02:12<32:00,  3.57s/it]
                                                          

Training:   6%|▋         | 37/575 [02:16<32:00,  3.57s/it]
Training:   7%|▋         | 38/575 [02:16<31:56,  3.57s/it]
                                                          

Training:   7%|▋         | 38/575 [02:20<31:56,  3.57s/it]
Training:   7%|▋         | 39/575 [02:20<31:53,  3.57s/it]
                                                          

Training:   7%|▋         | 39/575 [02:23<31:53,  3.57s/it]
Training:   7%|▋         | 40/575 [02:23<31:47,  3.57s/it]
                                                          

Training:   7%|▋         | 40/575 [02:27<31:47,  3.57s/it]
Training:   7%|▋         | 41/575 [02:27<31:44,  3.57s/it]
                                                          

Training:   7%|▋         | 41/575 [02:30<31:44,  3.57s/it]
Training:   7%|▋         | 42/575 [02:30<31:43,  3.57s/it]
                                                          

Training:   7%|▋         | 42/575 [02:34<31:43,  3.57s/it]
Training:   7%|▋         | 43/575 [02:34<31:38,  3.57s/it]
                                                          

Training:   7%|▋         | 43/575 [02:37<31:38,  3.57s/it]
Training:   8%|▊         | 44/575 [02:37<31:34,  3.57s/it]
                                                          

Training:   8%|▊         | 44/575 [02:41<31:34,  3.57s/it]
Training:   8%|▊         | 45/575 [02:41<31:33,  3.57s/it]
                                                          

Training:   8%|▊         | 45/575 [02:45<31:33,  3.57s/it]
Training:   8%|▊         | 46/575 [02:45<31:31,  3.58s/it]
                                                          

Training:   8%|▊         | 46/575 [02:48<31:31,  3.58s/it]
Training:   8%|▊         | 47/575 [02:48<31:29,  3.58s/it]
                                                          

Training:   8%|▊         | 47/575 [02:52<31:29,  3.58s/it]
Training:   8%|▊         | 48/575 [02:52<31:22,  3.57s/it]
                                                          

Training:   8%|▊         | 48/575 [02:55<31:22,  3.57s/it]
Training:   9%|▊         | 49/575 [02:55<31:20,  3.58s/it]
                                                          

Training:   9%|▊         | 49/575 [02:59<31:20,  3.58s/it]
Training:   9%|▊         | 50/575 [02:59<31:16,  3.57s/it]
                                                          

Training:   9%|▊         | 50/575 [03:02<31:16,  3.57s/it]
Training:   9%|▉         | 51/575 [03:02<31:10,  3.57s/it]
                                                          

Training:   9%|▉         | 51/575 [03:06<31:10,  3.57s/it]
Training:   9%|▉         | 52/575 [03:06<31:05,  3.57s/it]
                                                          

Training:   9%|▉         | 52/575 [03:10<31:05,  3.57s/it]
Training:   9%|▉         | 53/575 [03:10<31:02,  3.57s/it]
                                                          

Training:   9%|▉         | 53/575 [03:13<31:02,  3.57s/it]
Training:   9%|▉         | 54/575 [03:13<30:57,  3.56s/it]
                                                          

Training:   9%|▉         | 54/575 [03:17<30:57,  3.56s/it]
Training:  10%|▉         | 55/575 [03:17<30:56,  3.57s/it]
                                                          

Training:  10%|▉         | 55/575 [03:20<30:56,  3.57s/it]
Training:  10%|▉         | 56/575 [03:20<30:50,  3.57s/it]
                                                          

Training:  10%|▉         | 56/575 [03:24<30:50,  3.57s/it]
Training:  10%|▉         | 57/575 [03:24<30:45,  3.56s/it]
                                                          

Training:  10%|▉         | 57/575 [03:27<30:45,  3.56s/it]
Training:  10%|█         | 58/575 [03:27<30:41,  3.56s/it]
                                                          

Training:  10%|█         | 58/575 [03:31<30:41,  3.56s/it]
Training:  10%|█         | 59/575 [03:31<30:40,  3.57s/it]
                                                          

Training:  10%|█         | 59/575 [03:35<30:40,  3.57s/it]
Training:  10%|█         | 60/575 [03:35<30:40,  3.57s/it]
                                                          

Training:  10%|█         | 60/575 [03:38<30:40,  3.57s/it]
Training:  11%|█         | 61/575 [03:38<30:34,  3.57s/it]
                                                          

Training:  11%|█         | 61/575 [03:42<30:34,  3.57s/it]
Training:  11%|█         | 62/575 [03:42<30:28,  3.57s/it]
                                                          

Training:  11%|█         | 62/575 [03:45<30:28,  3.57s/it]
Training:  11%|█         | 63/575 [03:45<30:27,  3.57s/it]
                                                          

Training:  11%|█         | 63/575 [03:49<30:27,  3.57s/it]
Training:  11%|█         | 64/575 [03:49<30:23,  3.57s/it]
                                                          

Training:  11%|█         | 64/575 [03:52<30:23,  3.57s/it]
Training:  11%|█▏        | 65/575 [03:52<30:19,  3.57s/it]
                                                          

Training:  11%|█▏        | 65/575 [03:56<30:19,  3.57s/it]
Training:  11%|█▏        | 66/575 [03:56<30:17,  3.57s/it]
                                                          

Training:  11%|█▏        | 66/575 [04:00<30:17,  3.57s/it]
Training:  12%|█▏        | 67/575 [04:00<30:14,  3.57s/it]
                                                          

Training:  12%|█▏        | 67/575 [04:03<30:14,  3.57s/it]
Training:  12%|█▏        | 68/575 [04:03<30:12,  3.58s/it]
                                                          

Training:  12%|█▏        | 68/575 [04:07<30:12,  3.58s/it]
Training:  12%|█▏        | 69/575 [04:07<30:06,  3.57s/it]
                                                          

Training:  12%|█▏        | 69/575 [04:10<30:06,  3.57s/it]
Training:  12%|█▏        | 70/575 [04:10<30:05,  3.57s/it]
                                                          

Training:  12%|█▏        | 70/575 [04:14<30:05,  3.57s/it]
Training:  12%|█▏        | 71/575 [04:14<30:01,  3.57s/it]
                                                          

Training:  12%|█▏        | 71/575 [04:17<30:01,  3.57s/it]
Training:  13%|█▎        | 72/575 [04:17<29:54,  3.57s/it]
                                                          

Training:  13%|█▎        | 72/575 [04:21<29:54,  3.57s/it]
Training:  13%|█▎        | 73/575 [04:21<29:53,  3.57s/it]
                                                          

Training:  13%|█▎        | 73/575 [04:25<29:53,  3.57s/it]
Training:  13%|█▎        | 74/575 [04:25<29:52,  3.58s/it]
                                                          

Training:  13%|█▎        | 74/575 [04:28<29:52,  3.58s/it]
Training:  13%|█▎        | 75/575 [04:28<29:48,  3.58s/it]
                                                          

Training:  13%|█▎        | 75/575 [04:32<29:48,  3.58s/it]
Training:  13%|█▎        | 76/575 [04:32<29:42,  3.57s/it]
                                                          

Training:  13%|█▎        | 76/575 [04:35<29:42,  3.57s/it]
Training:  13%|█▎        | 77/575 [04:35<29:40,  3.58s/it]
                                                          

Training:  13%|█▎        | 77/575 [04:39<29:40,  3.58s/it]
Training:  14%|█▎        | 78/575 [04:39<29:38,  3.58s/it]
                                                          

Training:  14%|█▎        | 78/575 [04:42<29:38,  3.58s/it]
Training:  14%|█▎        | 79/575 [04:42<29:33,  3.58s/it]
                                                          

Training:  14%|█▎        | 79/575 [04:46<29:33,  3.58s/it]
Training:  14%|█▍        | 80/575 [04:46<29:30,  3.58s/it]
                                                          

Training:  14%|█▍        | 80/575 [04:50<29:30,  3.58s/it]
Training:  14%|█▍        | 81/575 [04:50<29:28,  3.58s/it]
                                                          

Training:  14%|█▍        | 81/575 [04:53<29:28,  3.58s/it]
Training:  14%|█▍        | 82/575 [04:53<29:22,  3.58s/it]
                                                          

Training:  14%|█▍        | 82/575 [04:57<29:22,  3.58s/it]
Training:  14%|█▍        | 83/575 [04:57<29:16,  3.57s/it]
                                                          

Training:  14%|█▍        | 83/575 [05:00<29:16,  3.57s/it]
Training:  15%|█▍        | 84/575 [05:00<29:11,  3.57s/it]
                                                          

Training:  15%|█▍        | 84/575 [05:04<29:11,  3.57s/it]
Training:  15%|█▍        | 85/575 [05:04<29:10,  3.57s/it]
                                                          

Training:  15%|█▍        | 85/575 [05:07<29:10,  3.57s/it]
Training:  15%|█▍        | 86/575 [05:07<29:08,  3.58s/it]
                                                          

Training:  15%|█▍        | 86/575 [05:11<29:08,  3.58s/it]
Training:  15%|█▌        | 87/575 [05:11<29:02,  3.57s/it]
                                                          

Training:  15%|█▌        | 87/575 [05:15<29:02,  3.57s/it]
Training:  15%|█▌        | 88/575 [05:15<28:58,  3.57s/it]
                                                          

Training:  15%|█▌        | 88/575 [05:18<28:58,  3.57s/it]
Training:  15%|█▌        | 89/575 [05:18<28:56,  3.57s/it]
                                                          

Training:  15%|█▌        | 89/575 [05:22<28:56,  3.57s/it]
Training:  16%|█▌        | 90/575 [05:22<28:55,  3.58s/it]
                                                          

Training:  16%|█▌        | 90/575 [05:25<28:55,  3.58s/it]
Training:  16%|█▌        | 91/575 [05:25<28:52,  3.58s/it]
                                                          

Training:  16%|█▌        | 91/575 [05:29<28:52,  3.58s/it]
Training:  16%|█▌        | 92/575 [05:29<28:47,  3.58s/it]
                                                          

Training:  16%|█▌        | 92/575 [05:32<28:47,  3.58s/it]
Training:  16%|█▌        | 93/575 [05:32<28:42,  3.57s/it]
                                                          

Training:  16%|█▌        | 93/575 [05:36<28:42,  3.57s/it]
Training:  16%|█▋        | 94/575 [05:36<28:40,  3.58s/it]
                                                          

Training:  16%|█▋        | 94/575 [05:40<28:40,  3.58s/it]
Training:  17%|█▋        | 95/575 [05:40<28:35,  3.57s/it]
                                                          

Training:  17%|█▋        | 95/575 [05:43<28:35,  3.57s/it]
Training:  17%|█▋        | 96/575 [05:43<28:30,  3.57s/it]
                                                          

Training:  17%|█▋        | 96/575 [05:47<28:30,  3.57s/it]
Training:  17%|█▋        | 97/575 [05:47<28:25,  3.57s/it]
                                                          

Training:  17%|█▋        | 97/575 [05:50<28:25,  3.57s/it]
Training:  17%|█▋        | 98/575 [05:50<28:23,  3.57s/it]
                                                          

Training:  17%|█▋        | 98/575 [05:54<28:23,  3.57s/it]
Training:  17%|█▋        | 99/575 [05:54<28:18,  3.57s/it]
                                                          

Training:  17%|█▋        | 99/575 [05:57<28:18,  3.57s/it]
Training:  17%|█▋        | 100/575 [05:57<28:14,  3.57s/it]
                                                           

Training:  17%|█▋        | 100/575 [06:01<28:14,  3.57s/it]
Training:  18%|█▊        | 101/575 [06:01<28:10,  3.57s/it]
                                                           

Training:  18%|█▊        | 101/575 [06:05<28:10,  3.57s/it]
Training:  18%|█▊        | 102/575 [06:05<28:07,  3.57s/it]
                                                           

Training:  18%|█▊        | 102/575 [06:08<28:07,  3.57s/it]
Training:  18%|█▊        | 103/575 [06:08<28:04,  3.57s/it]
                                                           

Training:  18%|█▊        | 103/575 [06:12<28:04,  3.57s/it]
Training:  18%|█▊        | 104/575 [06:12<28:02,  3.57s/it]
                                                           

Training:  18%|█▊        | 104/575 [06:15<28:02,  3.57s/it]
Training:  18%|█▊        | 105/575 [06:15<28:00,  3.58s/it]
                                                           

Training:  18%|█▊        | 105/575 [06:19<28:00,  3.58s/it]
Training:  18%|█▊        | 106/575 [06:19<27:56,  3.57s/it]
                                                           

Training:  18%|█▊        | 106/575 [06:22<27:56,  3.57s/it]
Training:  19%|█▊        | 107/575 [06:22<27:52,  3.57s/it]
                                                           

Training:  19%|█▊        | 107/575 [06:26<27:52,  3.57s/it]
Training:  19%|█▉        | 108/575 [06:26<27:50,  3.58s/it]
                                                           

Training:  19%|█▉        | 108/575 [06:30<27:50,  3.58s/it]
Training:  19%|█▉        | 109/575 [06:30<27:44,  3.57s/it]
                                                           

Training:  19%|█▉        | 109/575 [06:33<27:44,  3.57s/it]
Training:  19%|█▉        | 110/575 [06:33<27:43,  3.58s/it]
                                                           

Training:  19%|█▉        | 110/575 [06:37<27:43,  3.58s/it]
Training:  19%|█▉        | 111/575 [06:37<27:40,  3.58s/it]
                                                           

Training:  19%|█▉        | 111/575 [06:40<27:40,  3.58s/it]
Training:  19%|█▉        | 112/575 [06:40<27:37,  3.58s/it]
                                                           

Training:  19%|█▉        | 112/575 [06:44<27:37,  3.58s/it]
Training:  20%|█▉        | 113/575 [06:44<27:34,  3.58s/it]
                                                           

Training:  20%|█▉        | 113/575 [06:47<27:34,  3.58s/it]
Training:  20%|█▉        | 114/575 [06:47<27:29,  3.58s/it]
                                                           

Training:  20%|█▉        | 114/575 [06:51<27:29,  3.58s/it]
Training:  20%|██        | 115/575 [06:51<27:23,  3.57s/it]
                                                           

Training:  20%|██        | 115/575 [06:55<27:23,  3.57s/it]
Training:  20%|██        | 116/575 [06:55<27:20,  3.57s/it]
                                                           

Training:  20%|██        | 116/575 [06:58<27:20,  3.57s/it]
Training:  20%|██        | 117/575 [06:58<27:15,  3.57s/it]
                                                           

Training:  20%|██        | 117/575 [07:02<27:15,  3.57s/it]
Training:  21%|██        | 118/575 [07:02<27:10,  3.57s/it]
                                                           

Training:  21%|██        | 118/575 [07:05<27:10,  3.57s/it]
Training:  21%|██        | 119/575 [07:05<27:04,  3.56s/it]
                                                           

Training:  21%|██        | 119/575 [07:09<27:04,  3.56s/it]
Training:  21%|██        | 120/575 [07:09<27:03,  3.57s/it]
                                                           

Training:  21%|██        | 120/575 [07:12<27:03,  3.57s/it]
Training:  21%|██        | 121/575 [07:12<27:02,  3.57s/it]
                                                           

Training:  21%|██        | 121/575 [07:16<27:02,  3.57s/it]
Training:  21%|██        | 122/575 [07:16<26:56,  3.57s/it]
                                                           

Training:  21%|██        | 122/575 [07:20<26:56,  3.57s/it]
Training:  21%|██▏       | 123/575 [07:20<26:52,  3.57s/it]
                                                           

Training:  21%|██▏       | 123/575 [07:23<26:52,  3.57s/it]
Training:  22%|██▏       | 124/575 [07:23<26:46,  3.56s/it]
                                                           

Training:  22%|██▏       | 124/575 [07:27<26:46,  3.56s/it]
