WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:03<?, ?it/s]
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]

Training:   6%|▋         | 33/513 [02:01<28:29,  3.56s/it]
Training:   7%|▋         | 34/513 [02:01<28:27,  3.56s/it]
                                                          

Training:   7%|▋         | 34/513 [02:03<28:27,  3.56s/it]
                                                          

Training:   7%|▋         | 34/513 [02:05<28:27,  3.56s/it]
Training:   7%|▋         | 35/513 [02:05<28:25,  3.57s/it]
                                                          

Training:   7%|▋         | 35/513 [02:07<28:25,  3.57s/it]
                                                          

Training:   7%|▋         | 35/513 [02:08<28:25,  3.57s/it]
Training:   7%|▋         | 36/513 [02:08<28:17,  3.56s/it]
                                                          

Training:   7%|▋         | 36/513 [02:10<28:17,  3.56s/it]
                                                          

Training:   7%|▋         | 36/513 [02:12<28:17,  3.56s/it]
Training:   7%|▋         | 37/513 [02:12<28:13,  3.56s/it]
                                                          

Training:   7%|▋         | 37/513 [02:14<28:13,  3.56s/it]
                                                          

Training:   7%|▋         | 37/513 [02:15<28:13,  3.56s/it]
Training:   7%|▋         | 38/513 [02:15<28:12,  3.56s/it]
                                                          

Training:   7%|▋         | 38/513 [02:17<28:12,  3.56s/it]
                                                          

Training:   7%|▋         | 38/513 [02:19<28:12,  3.56s/it]
Training:   8%|▊         | 39/513 [02:19<28:06,  3.56s/it]
                                                          

Training:   8%|▊         | 39/513 [02:21<28:06,  3.56s/it]
                                                          

Training:   8%|▊         | 39/513 [02:23<28:06,  3.56s/it]
Training:   8%|▊         | 40/513 [02:23<28:02,  3.56s/it]
                                                          

Training:   8%|▊         | 40/513 [02:25<28:02,  3.56s/it]
                                                          

Training:   8%|▊         | 40/513 [02:26<28:02,  3.56s/it]
Training:   8%|▊         | 41/513 [02:26<28:01,  3.56s/it]
                                                          

Training:   8%|▊         | 41/513 [02:28<28:01,  3.56s/it]
                                                          

Training:   8%|▊         | 41/513 [02:30<28:01,  3.56s/it]
Training:   8%|▊         | 42/513 [02:30<27:55,  3.56s/it]
                                                          

Training:   8%|▊         | 42/513 [02:32<27:55,  3.56s/it]
                                                          

Training:   8%|▊         | 42/513 [02:33<27:55,  3.56s/it]
Training:   8%|▊         | 43/513 [02:33<27:51,  3.56s/it]
                                                          

Training:   8%|▊         | 43/513 [02:35<27:51,  3.56s/it]
                                                          

Training:   8%|▊         | 43/513 [02:37<27:51,  3.56s/it]
Training:   9%|▊         | 44/513 [02:37<27:46,  3.55s/it]
                                                          

Training:   9%|▊         | 44/513 [02:39<27:46,  3.55s/it]
                                                          

Training:   9%|▊         | 44/513 [02:40<27:46,  3.55s/it]
Training:   9%|▉         | 45/513 [02:40<27:43,  3.55s/it]
                                                          

Training:   9%|▉         | 45/513 [02:42<27:43,  3.55s/it]
                                                          

Training:   9%|▉         | 45/513 [02:44<27:43,  3.55s/it]
Training:   9%|▉         | 46/513 [02:44<27:41,  3.56s/it]
                                                          

Training:   9%|▉         | 46/513 [02:46<27:41,  3.56s/it]
                                                          

Training:   9%|▉         | 46/513 [02:47<27:41,  3.56s/it]
Training:   9%|▉         | 47/513 [02:47<27:38,  3.56s/it]
                                                          

Training:   9%|▉         | 47/513 [02:49<27:38,  3.56s/it]
                                                          

Training:   9%|▉         | 47/513 [02:51<27:38,  3.56s/it]
Training:   9%|▉         | 48/513 [02:51<27:36,  3.56s/it]
                                                          

Training:   9%|▉         | 48/513 [02:53<27:36,  3.56s/it]
                                                          

Training:   9%|▉         | 48/513 [02:55<27:36,  3.56s/it]
Training:  10%|▉         | 49/513 [02:55<27:31,  3.56s/it]
                                                          

Training:  10%|▉         | 49/513 [02:57<27:31,  3.56s/it]
                                                          

Training:  10%|▉         | 49/513 [02:58<27:31,  3.56s/it]
Training:  10%|▉         | 50/513 [02:58<27:26,  3.56s/it]
                                                          

Training:  10%|▉         | 50/513 [03:00<27:26,  3.56s/it]
                                                          

Training:  10%|▉         | 50/513 [03:02<27:26,  3.56s/it]
Training:  10%|▉         | 51/513 [03:02<27:25,  3.56s/it]
                                                          

Training:  10%|▉         | 51/513 [03:04<27:25,  3.56s/it]
                                                          

Training:  10%|▉         | 51/513 [03:05<27:25,  3.56s/it]
Training:  10%|█         | 52/513 [03:05<27:19,  3.56s/it]
                                                          

Training:  10%|█         | 52/513 [03:07<27:19,  3.56s/it]
                                                          

Training:  10%|█         | 52/513 [03:09<27:19,  3.56s/it]
Training:  10%|█         | 53/513 [03:09<27:18,  3.56s/it]
                                                          

Training:  10%|█         | 53/513 [03:11<27:18,  3.56s/it]
                                                          

Training:  10%|█         | 53/513 [03:12<27:18,  3.56s/it]
Training:  11%|█         | 54/513 [03:12<27:16,  3.57s/it]
                                                          

Training:  11%|█         | 54/513 [03:14<27:16,  3.57s/it]
                                                          

Training:  11%|█         | 54/513 [03:16<27:16,  3.57s/it]
Training:  11%|█         | 55/513 [03:16<27:11,  3.56s/it]
                                                          

Training:  11%|█         | 55/513 [03:18<27:11,  3.56s/it]
                                                          

Training:  11%|█         | 55/513 [03:20<27:11,  3.56s/it]
Training:  11%|█         | 56/513 [03:20<27:08,  3.56s/it]
                                                          

Training:  11%|█         | 56/513 [03:22<27:08,  3.56s/it]
                                                          

Training:  11%|█         | 56/513 [03:23<27:08,  3.56s/it]
Training:  11%|█         | 57/513 [03:23<27:02,  3.56s/it]
                                                          

Training:  11%|█         | 57/513 [03:25<27:02,  3.56s/it]
                                                          

Training:  11%|█         | 57/513 [03:27<27:02,  3.56s/it]
Training:  11%|█▏        | 58/513 [03:27<27:00,  3.56s/it]
                                                          

Training:  11%|█▏        | 58/513 [03:29<27:00,  3.56s/it]
                                                          

Training:  11%|█▏        | 58/513 [03:30<27:00,  3.56s/it]
Training:  12%|█▏        | 59/513 [03:30<26:57,  3.56s/it]
                                                          

Training:  12%|█▏        | 59/513 [03:32<26:57,  3.56s/it]
                                                          

Training:  12%|█▏        | 59/513 [03:34<26:57,  3.56s/it]
Training:  12%|█▏        | 60/513 [03:34<26:54,  3.56s/it]
                                                          

Training:  12%|█▏        | 60/513 [03:36<26:54,  3.56s/it]
                                                          

Training:  12%|█▏        | 60/513 [03:37<26:54,  3.56s/it]
Training:  12%|█▏        | 61/513 [03:37<26:49,  3.56s/it]
                                                          

Training:  12%|█▏        | 61/513 [03:39<26:49,  3.56s/it]
                                                          

Training:  12%|█▏        | 61/513 [03:41<26:49,  3.56s/it]
Training:  12%|█▏        | 62/513 [03:41<26:45,  3.56s/it]
                                                          

Training:  12%|█▏        | 62/513 [03:43<26:45,  3.56s/it]
                                                          

Training:  12%|█▏        | 62/513 [03:44<26:45,  3.56s/it]
Training:  12%|█▏        | 63/513 [03:44<26:43,  3.56s/it]
                                                          

Training:  12%|█▏        | 63/513 [03:46<26:43,  3.56s/it]
                                                          

Training:  12%|█▏        | 63/513 [03:48<26:43,  3.56s/it]
Training:  12%|█▏        | 64/513 [03:48<26:37,  3.56s/it]
                                                          

Training:  12%|█▏        | 64/513 [03:50<26:37,  3.56s/it]
                                                          

Training:  12%|█▏        | 64/513 [03:52<26:37,  3.56s/it]
Training:  13%|█▎        | 65/513 [03:52<26:33,  3.56s/it]
                                                          

Training:  13%|█▎        | 65/513 [03:54<26:33,  3.56s/it]
                                                          

Training:  13%|█▎        | 65/513 [03:55<26:33,  3.56s/it]
Training:  13%|█▎        | 66/513 [03:55<26:28,  3.55s/it]
                                                          

Training:  13%|█▎        | 66/513 [03:57<26:28,  3.55s/it]
                                                          

Training:  13%|█▎        | 66/513 [03:59<26:28,  3.55s/it]
Training:  13%|█▎        | 67/513 [03:59<26:25,  3.55s/it]
                                                          

Training:  13%|█▎        | 67/513 [04:01<26:25,  3.55s/it]
                                                          

Training:  13%|█▎        | 67/513 [04:02<26:25,  3.55s/it]
Training:  13%|█▎        | 68/513 [04:02<26:22,  3.56s/it]
                                                          

Training:  13%|█▎        | 68/513 [04:04<26:22,  3.56s/it]
                                                          

Training:  13%|█▎        | 68/513 [04:06<26:22,  3.56s/it]
Training:  13%|█▎        | 69/513 [04:06<26:19,  3.56s/it]
                                                          

Training:  13%|█▎        | 69/513 [04:08<26:19,  3.56s/it]
                                                          

Training:  13%|█▎        | 69/513 [04:09<26:19,  3.56s/it]
Training:  14%|█▎        | 70/513 [04:09<26:16,  3.56s/it]
                                                          

Training:  14%|█▎        | 70/513 [04:11<26:16,  3.56s/it]
                                                          

Training:  14%|█▎        | 70/513 [04:13<26:16,  3.56s/it]
Training:  14%|█▍        | 71/513 [04:13<26:14,  3.56s/it]
                                                          

Training:  14%|█▍        | 71/513 [04:15<26:14,  3.56s/it]
                                                          

Training:  14%|█▍        | 71/513 [04:16<26:14,  3.56s/it]
Training:  14%|█▍        | 72/513 [04:16<26:08,  3.56s/it]
                                                          

Training:  14%|█▍        | 72/513 [04:18<26:08,  3.56s/it]
                                                          

Training:  14%|█▍        | 72/513 [04:20<26:08,  3.56s/it]
Training:  14%|█▍        | 73/513 [04:20<26:03,  3.55s/it]
                                                          

Training:  14%|█▍        | 73/513 [04:22<26:03,  3.55s/it]
                                                          

Training:  14%|█▍        | 73/513 [04:24<26:03,  3.55s/it]
Training:  14%|█▍        | 74/513 [04:24<25:58,  3.55s/it]
                                                          

Training:  14%|█▍        | 74/513 [04:26<25:58,  3.55s/it]
                                                          

Training:  14%|█▍        | 74/513 [04:27<25:58,  3.55s/it]
Training:  15%|█▍        | 75/513 [04:27<25:56,  3.55s/it]
                                                          

Training:  15%|█▍        | 75/513 [04:29<25:56,  3.55s/it]
                                                          

Training:  15%|█▍        | 75/513 [04:31<25:56,  3.55s/it]
Training:  15%|█▍        | 76/513 [04:31<25:52,  3.55s/it]
                                                          

Training:  15%|█▍        | 76/513 [04:33<25:52,  3.55s/it]
                                                          

Training:  15%|█▍        | 76/513 [04:34<25:52,  3.55s/it]
Training:  15%|█▌        | 77/513 [04:34<25:49,  3.55s/it]
                                                          

Training:  15%|█▌        | 77/513 [04:36<25:49,  3.55s/it]
                                                          

Training:  15%|█▌        | 77/513 [04:38<25:49,  3.55s/it]
Training:  15%|█▌        | 78/513 [04:38<25:46,  3.55s/it]
                                                          

Training:  15%|█▌        | 78/513 [04:40<25:46,  3.55s/it]
                                                          

Training:  15%|█▌        | 78/513 [04:41<25:46,  3.55s/it]
Training:  15%|█▌        | 79/513 [04:41<25:43,  3.56s/it]
                                                          

Training:  15%|█▌        | 79/513 [04:43<25:43,  3.56s/it]
                                                          

Training:  15%|█▌        | 79/513 [04:45<25:43,  3.56s/it]
Training:  16%|█▌        | 80/513 [04:45<25:39,  3.56s/it]
                                                          

Training:  16%|█▌        | 80/513 [04:47<25:39,  3.56s/it]
                                                          

Training:  16%|█▌        | 80/513 [04:48<25:39,  3.56s/it]
Training:  16%|█▌        | 81/513 [04:48<25:39,  3.56s/it]
                                                          

Training:  16%|█▌        | 81/513 [04:50<25:39,  3.56s/it]
                                                          

Training:  16%|█▌        | 81/513 [04:52<25:39,  3.56s/it]
Training:  16%|█▌        | 82/513 [04:52<25:36,  3.57s/it]
                                                          

Training:  16%|█▌        | 82/513 [04:54<25:36,  3.57s/it]
                                                          

Training:  16%|█▌        | 82/513 [04:56<25:36,  3.57s/it]
Training:  16%|█▌        | 83/513 [04:56<25:30,  3.56s/it]
                                                          

Training:  16%|█▌        | 83/513 [04:58<25:30,  3.56s/it]
                                                          

Training:  16%|█▌        | 83/513 [04:59<25:30,  3.56s/it]
Training:  16%|█▋        | 84/513 [04:59<25:25,  3.56s/it]
                                                          

Training:  16%|█▋        | 84/513 [05:01<25:25,  3.56s/it]
                                                          

Training:  16%|█▋        | 84/513 [05:03<25:25,  3.56s/it]
Training:  17%|█▋        | 85/513 [05:03<25:23,  3.56s/it]
                                                          

Training:  17%|█▋        | 85/513 [05:05<25:23,  3.56s/it]
                                                          

Training:  17%|█▋        | 85/513 [05:06<25:23,  3.56s/it]
Training:  17%|█▋        | 86/513 [05:06<25:20,  3.56s/it]
                                                          

Training:  17%|█▋        | 86/513 [05:08<25:20,  3.56s/it]
                                                          

Training:  17%|█▋        | 86/513 [05:10<25:20,  3.56s/it]
Training:  17%|█▋        | 87/513 [05:10<25:15,  3.56s/it]
                                                          

Training:  17%|█▋        | 87/513 [05:12<25:15,  3.56s/it]
                                                          

Training:  17%|█▋        | 87/513 [05:13<25:15,  3.56s/it]
Training:  17%|█▋        | 88/513 [05:13<25:13,  3.56s/it]
                                                          

Training:  17%|█▋        | 88/513 [05:15<25:13,  3.56s/it]
                                                          

Training:  17%|█▋        | 88/513 [05:17<25:13,  3.56s/it]
Training:  17%|█▋        | 89/513 [05:17<25:09,  3.56s/it]
                                                          

Training:  17%|█▋        | 89/513 [05:19<25:09,  3.56s/it]
                                                          

Training:  17%|█▋        | 89/513 [05:21<25:09,  3.56s/it]
Training:  18%|█▊        | 90/513 [05:21<25:04,  3.56s/it]
                                                          

Training:  18%|█▊        | 90/513 [05:22<25:04,  3.56s/it]
                                                          

Training:  18%|█▊        | 90/513 [05:24<25:04,  3.56s/it]
Training:  18%|█▊        | 91/513 [05:24<25:03,  3.56s/it]
                                                          

Training:  18%|█▊        | 91/513 [05:26<25:03,  3.56s/it]
                                                          

Training:  18%|█▊        | 91/513 [05:28<25:03,  3.56s/it]
Training:  18%|█▊        | 92/513 [05:28<24:59,  3.56s/it]
                                                          

Training:  18%|█▊        | 92/513 [05:30<24:59,  3.56s/it]
                                                          

Training:  18%|█▊        | 92/513 [05:31<24:59,  3.56s/it]
Training:  18%|█▊        | 93/513 [05:31<24:54,  3.56s/it]
                                                          

Training:  18%|█▊        | 93/513 [05:33<24:54,  3.56s/it]
                                                          

Training:  18%|█▊        | 93/513 [05:35<24:54,  3.56s/it]
Training:  18%|█▊        | 94/513 [05:35<24:50,  3.56s/it]
                                                          

Training:  18%|█▊        | 94/513 [05:37<24:50,  3.56s/it]
                                                          

Training:  18%|█▊        | 94/513 [05:38<24:50,  3.56s/it]
Training:  19%|█▊        | 95/513 [05:38<24:46,  3.56s/it]
                                                          

Training:  19%|█▊        | 95/513 [05:40<24:46,  3.56s/it]
                                                          

Training:  19%|█▊        | 95/513 [05:42<24:46,  3.56s/it]
Training:  19%|█▊        | 96/513 [05:42<24:41,  3.55s/it]
                                                          

Training:  19%|█▊        | 96/513 [05:44<24:41,  3.55s/it]
                                                          

Training:  19%|█▊        | 96/513 [05:45<24:41,  3.55s/it]
Training:  19%|█▉        | 97/513 [05:45<24:37,  3.55s/it]
                                                          

Training:  19%|█▉        | 97/513 [05:47<24:37,  3.55s/it]
                                                          

Training:  19%|█▉        | 97/513 [05:49<24:37,  3.55s/it]
Training:  19%|█▉        | 98/513 [05:49<24:32,  3.55s/it]
                                                          

Training:  19%|█▉        | 98/513 [05:51<24:32,  3.55s/it]
                                                          

Training:  19%|█▉        | 98/513 [05:53<24:32,  3.55s/it]
Training:  19%|█▉        | 99/513 [05:53<24:32,  3.56s/it]
                                                          

Training:  19%|█▉        | 99/513 [05:54<24:32,  3.56s/it]
                                                          

Training:  19%|█▉        | 99/513 [05:56<24:32,  3.56s/it]
Training:  19%|█▉        | 100/513 [05:56<24:28,  3.55s/it]
                                                           

Training:  19%|█▉        | 100/513 [05:58<24:28,  3.55s/it]
                                                           

Training:  19%|█▉        | 100/513 [06:00<24:28,  3.55s/it]
Training:  20%|█▉        | 101/513 [06:00<24:26,  3.56s/it]
                                                           

Training:  20%|█▉        | 101/513 [06:02<24:26,  3.56s/it]
                                                           

Training:  20%|█▉        | 101/513 [06:03<24:26,  3.56s/it]
Training:  20%|█▉        | 102/513 [06:03<24:21,  3.55s/it]
                                                           

Training:  20%|█▉        | 102/513 [06:05<24:21,  3.55s/it]
                                                           

Training:  20%|█▉        | 102/513 [06:07<24:21,  3.55s/it]
Training:  20%|██        | 103/513 [06:07<24:17,  3.56s/it]
                                                           

Training:  20%|██        | 103/513 [06:09<24:17,  3.56s/it]
                                                           

Training:  20%|██        | 103/513 [06:10<24:17,  3.56s/it]
Training:  20%|██        | 104/513 [06:10<24:16,  3.56s/it]
                                                           

Training:  20%|██        | 104/513 [06:12<24:16,  3.56s/it]
                                                           

Training:  20%|██        | 104/513 [06:14<24:16,  3.56s/it]
Training:  20%|██        | 105/513 [06:14<24:15,  3.57s/it]
                                                           

Training:  20%|██        | 105/513 [06:16<24:15,  3.57s/it]
                                                           

Training:  20%|██        | 105/513 [06:17<24:15,  3.57s/it]
Training:  21%|██        | 106/513 [06:17<24:10,  3.56s/it]
                                                           

Training:  21%|██        | 106/513 [06:19<24:10,  3.56s/it]
                                                           

Training:  21%|██        | 106/513 [06:21<24:10,  3.56s/it]
Training:  21%|██        | 107/513 [06:21<24:05,  3.56s/it]
                                                           

Training:  21%|██        | 107/513 [06:23<24:05,  3.56s/it]
                                                           

Training:  21%|██        | 107/513 [06:25<24:05,  3.56s/it]
Training:  21%|██        | 108/513 [06:25<23:58,  3.55s/it]
                                                           

Training:  21%|██        | 108/513 [06:27<23:58,  3.55s/it]
                                                           

Training:  21%|██        | 108/513 [06:28<23:58,  3.55s/it]
Training:  21%|██        | 109/513 [06:28<23:55,  3.55s/it]
                                                           

Training:  21%|██        | 109/513 [06:30<23:55,  3.55s/it]
                                                           

Training:  21%|██        | 109/513 [06:32<23:55,  3.55s/it]
Training:  21%|██▏       | 110/513 [06:32<23:54,  3.56s/it]
                                                           

Training:  21%|██▏       | 110/513 [06:34<23:54,  3.56s/it]
                                                           

Training:  21%|██▏       | 110/513 [06:35<23:54,  3.56s/it]
Training:  22%|██▏       | 111/513 [06:35<23:50,  3.56s/it]
                                                           

Training:  22%|██▏       | 111/513 [06:37<23:50,  3.56s/it]
                                                           

Training:  22%|██▏       | 111/513 [06:39<23:50,  3.56s/it]
Training:  22%|██▏       | 112/513 [06:39<23:47,  3.56s/it]
                                                           

Training:  22%|██▏       | 112/513 [06:41<23:47,  3.56s/it]
                                                           

Training:  22%|██▏       | 112/513 [06:42<23:47,  3.56s/it]
Training:  22%|██▏       | 113/513 [06:42<23:43,  3.56s/it]
                                                           

Training:  22%|██▏       | 113/513 [06:44<23:43,  3.56s/it]
                                                           

Training:  22%|██▏       | 113/513 [06:46<23:43,  3.56s/it]
Training:  22%|██▏       | 114/513 [06:46<23:38,  3.56s/it]
                                                           

Training:  22%|██▏       | 114/513 [06:48<23:38,  3.56s/it]
                                                           

Training:  22%|██▏       | 114/513 [06:49<23:38,  3.56s/it]
Training:  22%|██▏       | 115/513 [06:49<23:36,  3.56s/it]
                                                           

Training:  22%|██▏       | 115/513 [06:51<23:36,  3.56s/it]
                                                           

Training:  22%|██▏       | 115/513 [06:53<23:36,  3.56s/it]
Training:  23%|██▎       | 116/513 [06:53<23:31,  3.55s/it]
                                                           

Training:  23%|██▎       | 116/513 [06:55<23:31,  3.55s/it]
                                                           

Training:  23%|██▎       | 116/513 [06:57<23:31,  3.55s/it]
Training:  23%|██▎       | 117/513 [06:57<23:26,  3.55s/it]
                                                           

Training:  23%|██▎       | 117/513 [06:59<23:26,  3.55s/it]
                                                           

Training:  23%|██▎       | 117/513 [07:00<23:26,  3.55s/it]
Training:  23%|██▎       | 118/513 [07:00<23:25,  3.56s/it]
                                                           

Training:  23%|██▎       | 118/513 [07:02<23:25,  3.56s/it]
                                                           

Training:  23%|██▎       | 118/513 [07:04<23:25,  3.56s/it]
Training:  23%|██▎       | 119/513 [07:04<23:20,  3.56s/it]
                                                           

Training:  23%|██▎       | 119/513 [07:06<23:20,  3.56s/it]
                                                           

Training:  23%|██▎       | 119/513 [07:07<23:20,  3.56s/it]
Training:  23%|██▎       | 120/513 [07:07<23:16,  3.55s/it]
                                                           

Training:  23%|██▎       | 120/513 [07:09<23:16,  3.55s/it]
                                                           

Training:  23%|██▎       | 120/513 [07:11<23:16,  3.55s/it]
Training:  24%|██▎       | 121/513 [07:11<23:10,  3.55s/it]
                                                           

Training:  24%|██▎       | 121/513 [07:13<23:10,  3.55s/it]
                                                           

Training:  24%|██▎       | 121/513 [07:14<23:10,  3.55s/it]
Training:  24%|██▍       | 122/513 [07:14<23:07,  3.55s/it]
                                                           

Training:  24%|██▍       | 122/513 [07:16<23:07,  3.55s/it]
                                                           

Training:  24%|██▍       | 122/513 [07:18<23:07,  3.55s/it]
Training:  24%|██▍       | 123/513 [07:18<23:02,  3.55s/it]
                                                           

Training:  24%|██▍       | 123/513 [07:20<23:02,  3.55s/it]
                                                           

Training:  24%|██▍       | 123/513 [07:21<23:02,  3.55s/it]
Training:  24%|██▍       | 124/513 [07:21<22:59,  3.55s/it]
                                                           

Training:  24%|██▍       | 124/513 [07:23<22:59,  3.55s/it]
                                                           

Training:  24%|██▍       | 124/513 [07:25<22:59,  3.55s/it]
Training:  24%|██▍       | 125/513 [07:25<22:56,  3.55s/it]
                                                           

Training:  24%|██▍       | 125/513 [07:27<22:56,  3.55s/it]
                                                           

Training:  24%|██▍       | 125/513 [07:28<22:56,  3.55s/it]
Training:  25%|██▍       | 126/513 [07:28<22:53,  3.55s/it]
                                                           

Training:  25%|██▍       | 126/513 [07:30<22:53,  3.55s/it]
                                                           

Training:  25%|██▍       | 126/513 [07:32<22:53,  3.55s/it]
Training:  25%|██▍       | 127/513 [07:32<22:52,  3.56s/it]
                                                           

Training:  25%|██▍       | 127/513 [07:34<22:52,  3.56s/it]
                                                           

Training:  25%|██▍       | 127/513 [07:36<22:52,  3.56s/it]
Training:  25%|██▍       | 128/513 [07:36<22:49,  3.56s/it]
                                                           

Training:  25%|██▍       | 128/513 [07:38<22:49,  3.56s/it]
                                                           

Training:  25%|██▍       | 128/513 [07:39<22:49,  3.56s/it]
Training:  25%|██▌       | 129/513 [07:39<22:48,  3.56s/it]
                                                           

Training:  25%|██▌       | 129/513 [07:41<22:48,  3.56s/it]
                                                           

Training:  25%|██▌       | 129/513 [07:43<22:48,  3.56s/it]
Training:  25%|██▌       | 130/513 [07:43<22:43,  3.56s/it]
                                                           

Training:  25%|██▌       | 130/513 [07:45<22:43,  3.56s/it]
                                                           

Training:  25%|██▌       | 130/513 [07:46<22:43,  3.56s/it]
Training:  26%|██▌       | 131/513 [07:46<22:39,  3.56s/it]
                                                           

Training:  26%|██▌       | 131/513 [07:48<22:39,  3.56s/it]
                                                           

Training:  26%|██▌       | 131/513 [07:50<22:39,  3.56s/it]
Training:  26%|██▌       | 132/513 [07:50<22:36,  3.56s/it]
                                                           

Training:  26%|██▌       | 132/513 [07:52<22:36,  3.56s/it]
                                                           

Training:  26%|██▌       | 132/513 [07:53<22:36,  3.56s/it]
Training:  26%|██▌       | 133/513 [07:53<22:31,  3.56s/it]
                                                           

Training:  26%|██▌       | 133/513 [07:55<22:31,  3.56s/it]
                                                           

Training:  26%|██▌       | 133/513 [07:57<22:31,  3.56s/it]
Training:  26%|██▌       | 134/513 [07:57<22:26,  3.55s/it]
                                                           

Training:  26%|██▌       | 134/513 [07:59<22:26,  3.55s/it]
                                                           

Training:  26%|██▌       | 134/513 [08:01<22:26,  3.55s/it]
Training:  26%|██▋       | 135/513 [08:01<22:24,  3.56s/it]
                                                           

Training:  26%|██▋       | 135/513 [08:02<22:24,  3.56s/it]
                                                           

Training:  26%|██▋       | 135/513 [08:04<22:24,  3.56s/it]
Training:  27%|██▋       | 136/513 [08:04<22:19,  3.55s/it]
                                                           

Training:  27%|██▋       | 136/513 [08:06<22:19,  3.55s/it]
                                                           

Training:  27%|██▋       | 136/513 [08:08<22:19,  3.55s/it]
Training:  27%|██▋       | 137/513 [08:08<22:16,  3.56s/it]
                                                           

Training:  27%|██▋       | 137/513 [08:10<22:16,  3.56s/it]
                                                           

Training:  27%|██▋       | 137/513 [08:11<22:16,  3.56s/it]
Training:  27%|██▋       | 138/513 [08:11<22:14,  3.56s/it]
                                                           

Training:  27%|██▋       | 138/513 [08:13<22:14,  3.56s/it]
                                                           

Training:  27%|██▋       | 138/513 [08:15<22:14,  3.56s/it]
Training:  27%|██▋       | 139/513 [08:15<22:12,  3.56s/it]
                                                           

Training:  27%|██▋       | 139/513 [08:17<22:12,  3.56s/it]
                                                           

Training:  27%|██▋       | 139/513 [08:18<22:12,  3.56s/it]
Training:  27%|██▋       | 140/513 [08:18<22:07,  3.56s/it]
                                                           

Training:  27%|██▋       | 140/513 [08:20<22:07,  3.56s/it]
                                                           

Training:  27%|██▋       | 140/513 [08:22<22:07,  3.56s/it]
Training:  27%|██▋       | 141/513 [08:22<22:01,  3.55s/it]
                                                           

Training:  27%|██▋       | 141/513 [08:24<22:01,  3.55s/it]
                                                           

Training:  27%|██▋       | 141/513 [08:25<22:01,  3.55s/it]
Training:  28%|██▊       | 142/513 [08:25<21:58,  3.55s/it]
                                                           

Training:  28%|██▊       | 142/513 [08:27<21:58,  3.55s/it]
                                                           

Training:  28%|██▊       | 142/513 [08:29<21:58,  3.55s/it]
Training:  28%|██▊       | 143/513 [08:29<21:55,  3.56s/it]
                                                           

Training:  28%|██▊       | 143/513 [08:31<21:55,  3.56s/it]
                                                           

Training:  28%|██▊       | 143/513 [08:33<21:55,  3.56s/it]
Training:  28%|██▊       | 144/513 [08:33<21:51,  3.56s/it]
                                                           

Training:  28%|██▊       | 144/513 [08:34<21:51,  3.56s/it]
                                                           

Training:  28%|██▊       | 144/513 [08:36<21:51,  3.56s/it]
Training:  28%|██▊       | 145/513 [08:36<21:47,  3.55s/it]
                                                           

Training:  28%|██▊       | 145/513 [08:38<21:47,  3.55s/it]
                                                           

Training:  28%|██▊       | 145/513 [08:40<21:47,  3.55s/it]
Training:  28%|██▊       | 146/513 [08:40<21:46,  3.56s/it]
                                                           

Training:  28%|██▊       | 146/513 [08:42<21:46,  3.56s/it]
                                                           

Training:  28%|██▊       | 146/513 [08:43<21:46,  3.56s/it]
Training:  29%|██▊       | 147/513 [08:43<21:41,  3.55s/it]
                                                           

Training:  29%|██▊       | 147/513 [08:45<21:41,  3.55s/it]
                                                           

Training:  29%|██▊       | 147/513 [08:47<21:41,  3.55s/it]
