WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:03<?, ?it/s]
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:  82%|████████▏ | 306/372 [18:09<03:54,  3.56s/it]
                                                           

Training:  82%|████████▏ | 306/372 [18:11<03:54,  3.56s/it]
                                                           

Training:  82%|████████▏ | 306/372 [18:12<03:54,  3.56s/it]
Training:  83%|████████▎ | 307/372 [18:12<03:50,  3.55s/it]
                                                           

Training:  83%|████████▎ | 307/372 [18:14<03:50,  3.55s/it]
                                                           

Training:  83%|████████▎ | 307/372 [18:16<03:50,  3.55s/it]
Training:  83%|████████▎ | 308/372 [18:16<03:47,  3.55s/it]
                                                           

Training:  83%|████████▎ | 308/372 [18:18<03:47,  3.55s/it]
                                                           

Training:  83%|████████▎ | 308/372 [18:19<03:47,  3.55s/it]
Training:  83%|████████▎ | 309/372 [18:19<03:43,  3.55s/it]
                                                           

Training:  83%|████████▎ | 309/372 [18:21<03:43,  3.55s/it]
                                                           

Training:  83%|████████▎ | 309/372 [18:23<03:43,  3.55s/it]
Training:  83%|████████▎ | 310/372 [18:23<03:40,  3.55s/it]
                                                           

Training:  83%|████████▎ | 310/372 [18:25<03:40,  3.55s/it]
                                                           

Training:  83%|████████▎ | 310/372 [18:26<03:40,  3.55s/it]
Training:  84%|████████▎ | 311/372 [18:26<03:36,  3.55s/it]
                                                           

Training:  84%|████████▎ | 311/372 [18:28<03:36,  3.55s/it]
                                                           

Training:  84%|████████▎ | 311/372 [18:30<03:36,  3.55s/it]
Training:  84%|████████▍ | 312/372 [18:30<03:33,  3.56s/it]
                                                           

Training:  84%|████████▍ | 312/372 [18:32<03:33,  3.56s/it]
                                                           

Training:  84%|████████▍ | 312/372 [18:34<03:33,  3.56s/it]
Training:  84%|████████▍ | 313/372 [18:34<03:30,  3.56s/it]
                                                           

Training:  84%|████████▍ | 313/372 [18:36<03:30,  3.56s/it]
                                                           

Training:  84%|████████▍ | 313/372 [18:37<03:30,  3.56s/it]
Training:  84%|████████▍ | 314/372 [18:37<03:26,  3.55s/it]
                                                           

Training:  84%|████████▍ | 314/372 [18:39<03:26,  3.55s/it]
                                                           

Training:  84%|████████▍ | 314/372 [18:41<03:26,  3.55s/it]
Training:  85%|████████▍ | 315/372 [18:41<03:22,  3.55s/it]
                                                           

Training:  85%|████████▍ | 315/372 [18:43<03:22,  3.55s/it]
                                                           

Training:  85%|████████▍ | 315/372 [18:44<03:22,  3.55s/it]
Training:  85%|████████▍ | 316/372 [18:44<03:19,  3.56s/it]
                                                           

Training:  85%|████████▍ | 316/372 [18:46<03:19,  3.56s/it]
                                                           

Training:  85%|████████▍ | 316/372 [18:48<03:19,  3.56s/it]
Training:  85%|████████▌ | 317/372 [18:48<03:16,  3.56s/it]
                                                           

Training:  85%|████████▌ | 317/372 [18:50<03:16,  3.56s/it]
                                                           

Training:  85%|████████▌ | 317/372 [18:51<03:16,  3.56s/it]
Training:  85%|████████▌ | 318/372 [18:51<03:12,  3.56s/it]
                                                           

Training:  85%|████████▌ | 318/372 [18:53<03:12,  3.56s/it]
                                                           

Training:  85%|████████▌ | 318/372 [18:55<03:12,  3.56s/it]
Training:  86%|████████▌ | 319/372 [18:55<03:08,  3.56s/it]
                                                           

Training:  86%|████████▌ | 319/372 [18:57<03:08,  3.56s/it]
                                                           

Training:  86%|████████▌ | 319/372 [18:59<03:08,  3.56s/it]
Training:  86%|████████▌ | 320/372 [18:59<03:05,  3.57s/it]
                                                           

Training:  86%|████████▌ | 320/372 [19:01<03:05,  3.57s/it]
                                                           

Training:  86%|████████▌ | 320/372 [19:02<03:05,  3.57s/it]
Training:  86%|████████▋ | 321/372 [19:02<03:01,  3.56s/it]
                                                           

Training:  86%|████████▋ | 321/372 [19:04<03:01,  3.56s/it]
                                                           

Training:  86%|████████▋ | 321/372 [19:06<03:01,  3.56s/it]
Training:  87%|████████▋ | 322/372 [19:06<02:57,  3.56s/it]
                                                           

Training:  87%|████████▋ | 322/372 [19:08<02:57,  3.56s/it]
                                                           

Training:  87%|████████▋ | 322/372 [19:09<02:57,  3.56s/it]
Training:  87%|████████▋ | 323/372 [19:09<02:54,  3.56s/it]
                                                           

Training:  87%|████████▋ | 323/372 [19:11<02:54,  3.56s/it]
                                                           

Training:  87%|████████▋ | 323/372 [19:13<02:54,  3.56s/it]
Training:  87%|████████▋ | 324/372 [19:13<02:50,  3.56s/it]
                                                           

Training:  87%|████████▋ | 324/372 [19:15<02:50,  3.56s/it]
                                                           

Training:  87%|████████▋ | 324/372 [19:16<02:50,  3.56s/it]
Training:  87%|████████▋ | 325/372 [19:16<02:47,  3.55s/it]
                                                           

Training:  87%|████████▋ | 325/372 [19:18<02:47,  3.55s/it]
                                                           

Training:  87%|████████▋ | 325/372 [19:20<02:47,  3.55s/it]
Training:  88%|████████▊ | 326/372 [19:20<02:43,  3.55s/it]
                                                           

Training:  88%|████████▊ | 326/372 [19:22<02:43,  3.55s/it]
                                                           

Training:  88%|████████▊ | 326/372 [19:23<02:43,  3.55s/it]
Training:  88%|████████▊ | 327/372 [19:23<02:39,  3.55s/it]
                                                           

Training:  88%|████████▊ | 327/372 [19:25<02:39,  3.55s/it]
                                                           

Training:  88%|████████▊ | 327/372 [19:27<02:39,  3.55s/it]
Training:  88%|████████▊ | 328/372 [19:27<02:36,  3.55s/it]
                                                           

Training:  88%|████████▊ | 328/372 [19:29<02:36,  3.55s/it]
                                                           

Training:  88%|████████▊ | 328/372 [19:31<02:36,  3.55s/it]
Training:  88%|████████▊ | 329/372 [19:31<02:32,  3.56s/it]
                                                           

Training:  88%|████████▊ | 329/372 [19:33<02:32,  3.56s/it]
                                                           

Training:  88%|████████▊ | 329/372 [19:34<02:32,  3.56s/it]
Training:  89%|████████▊ | 330/372 [19:34<02:29,  3.56s/it]
                                                           

Training:  89%|████████▊ | 330/372 [19:36<02:29,  3.56s/it]
                                                           

Training:  89%|████████▊ | 330/372 [19:38<02:29,  3.56s/it]
Training:  89%|████████▉ | 331/372 [19:38<02:25,  3.56s/it]
                                                           

Training:  89%|████████▉ | 331/372 [19:40<02:25,  3.56s/it]
                                                           

Training:  89%|████████▉ | 331/372 [19:41<02:25,  3.56s/it]
Training:  89%|████████▉ | 332/372 [19:41<02:22,  3.56s/it]
                                                           

Training:  89%|████████▉ | 332/372 [19:43<02:22,  3.56s/it]
                                                           

Training:  89%|████████▉ | 332/372 [19:45<02:22,  3.56s/it]
Training:  90%|████████▉ | 333/372 [19:45<02:18,  3.56s/it]
                                                           

Training:  90%|████████▉ | 333/372 [19:47<02:18,  3.56s/it]
                                                           

Training:  90%|████████▉ | 333/372 [19:48<02:18,  3.56s/it]
Training:  90%|████████▉ | 334/372 [19:48<02:15,  3.56s/it]
                                                           

Training:  90%|████████▉ | 334/372 [19:50<02:15,  3.56s/it]
                                                           

Training:  90%|████████▉ | 334/372 [19:52<02:15,  3.56s/it]
Training:  90%|█████████ | 335/372 [19:52<02:11,  3.56s/it]
                                                           

Training:  90%|█████████ | 335/372 [19:54<02:11,  3.56s/it]
                                                           

Training:  90%|█████████ | 335/372 [19:55<02:11,  3.56s/it]
Training:  90%|█████████ | 336/372 [19:55<02:08,  3.56s/it]
                                                           

Training:  90%|█████████ | 336/372 [19:57<02:08,  3.56s/it]
                                                           

Training:  90%|█████████ | 336/372 [19:59<02:08,  3.56s/it]
Training:  91%|█████████ | 337/372 [19:59<02:04,  3.57s/it]
                                                           

Training:  91%|█████████ | 337/372 [20:01<02:04,  3.57s/it]
                                                           

Training:  91%|█████████ | 337/372 [20:03<02:04,  3.57s/it]
Training:  91%|█████████ | 338/372 [20:03<02:00,  3.56s/it]
                                                           

Training:  91%|█████████ | 338/372 [20:05<02:00,  3.56s/it]
                                                           

Training:  91%|█████████ | 338/372 [20:06<02:00,  3.56s/it]
Training:  91%|█████████ | 339/372 [20:06<01:57,  3.56s/it]
                                                           

Training:  91%|█████████ | 339/372 [20:08<01:57,  3.56s/it]
                                                           

Training:  91%|█████████ | 339/372 [20:10<01:57,  3.56s/it]
Training:  91%|█████████▏| 340/372 [20:10<01:53,  3.56s/it]
                                                           

Training:  91%|█████████▏| 340/372 [20:12<01:53,  3.56s/it]
                                                           

Training:  91%|█████████▏| 340/372 [20:13<01:53,  3.56s/it]
Training:  92%|█████████▏| 341/372 [20:13<01:50,  3.56s/it]
                                                           

Training:  92%|█████████▏| 341/372 [20:15<01:50,  3.56s/it]
                                                           

Training:  92%|█████████▏| 341/372 [20:17<01:50,  3.56s/it]
Training:  92%|█████████▏| 342/372 [20:17<01:46,  3.56s/it]
                                                           

Training:  92%|█████████▏| 342/372 [20:19<01:46,  3.56s/it]
                                                           

Training:  92%|█████████▏| 342/372 [20:20<01:46,  3.56s/it]
Training:  92%|█████████▏| 343/372 [20:20<01:43,  3.56s/it]
                                                           

Training:  92%|█████████▏| 343/372 [20:22<01:43,  3.56s/it]
                                                           

Training:  92%|█████████▏| 343/372 [20:24<01:43,  3.56s/it]
Training:  92%|█████████▏| 344/372 [20:24<01:39,  3.56s/it]
                                                           

Training:  92%|█████████▏| 344/372 [20:26<01:39,  3.56s/it]
                                                           

Training:  92%|█████████▏| 344/372 [20:28<01:39,  3.56s/it]
Training:  93%|█████████▎| 345/372 [20:28<01:36,  3.56s/it]
                                                           

Training:  93%|█████████▎| 345/372 [20:30<01:36,  3.56s/it]
                                                           

Training:  93%|█████████▎| 345/372 [20:31<01:36,  3.56s/it]
Training:  93%|█████████▎| 346/372 [20:31<01:32,  3.57s/it]
                                                           

Training:  93%|█████████▎| 346/372 [20:33<01:32,  3.57s/it]
                                                           

Training:  93%|█████████▎| 346/372 [20:35<01:32,  3.57s/it]
Training:  93%|█████████▎| 347/372 [20:35<01:29,  3.56s/it]
                                                           

Training:  93%|█████████▎| 347/372 [20:37<01:29,  3.56s/it]
                                                           

Training:  93%|█████████▎| 347/372 [20:38<01:29,  3.56s/it]
Training:  94%|█████████▎| 348/372 [20:38<01:25,  3.56s/it]
                                                           

Training:  94%|█████████▎| 348/372 [20:40<01:25,  3.56s/it]
                                                           

Training:  94%|█████████▎| 348/372 [20:42<01:25,  3.56s/it]
Training:  94%|█████████▍| 349/372 [20:42<01:21,  3.56s/it]
                                                           

Training:  94%|█████████▍| 349/372 [20:44<01:21,  3.56s/it]
                                                           

Training:  94%|█████████▍| 349/372 [20:45<01:21,  3.56s/it]
Training:  94%|█████████▍| 350/372 [20:45<01:18,  3.56s/it]
                                                           

Training:  94%|█████████▍| 350/372 [20:47<01:18,  3.56s/it]
                                                           

Training:  94%|█████████▍| 350/372 [20:49<01:18,  3.56s/it]
Training:  94%|█████████▍| 351/372 [20:49<01:14,  3.56s/it]
                                                           

Training:  94%|█████████▍| 351/372 [20:51<01:14,  3.56s/it]
                                                           

Training:  94%|█████████▍| 351/372 [20:52<01:14,  3.56s/it]
Training:  95%|█████████▍| 352/372 [20:52<01:11,  3.56s/it]
                                                           

Training:  95%|█████████▍| 352/372 [20:54<01:11,  3.56s/it]
                                                           

Training:  95%|█████████▍| 352/372 [20:56<01:11,  3.56s/it]
Training:  95%|█████████▍| 353/372 [20:56<01:07,  3.56s/it]
                                                           

Training:  95%|█████████▍| 353/372 [20:58<01:07,  3.56s/it]
                                                           

Training:  95%|█████████▍| 353/372 [21:00<01:07,  3.56s/it]
Training:  95%|█████████▌| 354/372 [21:00<01:04,  3.56s/it]
                                                           

Training:  95%|█████████▌| 354/372 [21:02<01:04,  3.56s/it]
                                                           

Training:  95%|█████████▌| 354/372 [21:03<01:04,  3.56s/it]
Training:  95%|█████████▌| 355/372 [21:03<01:00,  3.55s/it]
                                                           

Training:  95%|█████████▌| 355/372 [21:05<01:00,  3.55s/it]
                                                           

Training:  95%|█████████▌| 355/372 [21:07<01:00,  3.55s/it]
Training:  96%|█████████▌| 356/372 [21:07<00:56,  3.56s/it]
                                                           

Training:  96%|█████████▌| 356/372 [21:09<00:56,  3.56s/it]
                                                           

Training:  96%|█████████▌| 356/372 [21:10<00:56,  3.56s/it]
Training:  96%|█████████▌| 357/372 [21:10<00:53,  3.56s/it]
                                                           

Training:  96%|█████████▌| 357/372 [21:12<00:53,  3.56s/it]
                                                           

Training:  96%|█████████▌| 357/372 [21:14<00:53,  3.56s/it]
Training:  96%|█████████▌| 358/372 [21:14<00:49,  3.56s/it]
                                                           

Training:  96%|█████████▌| 358/372 [21:16<00:49,  3.56s/it]
                                                           

Training:  96%|█████████▌| 358/372 [21:17<00:49,  3.56s/it]
Training:  97%|█████████▋| 359/372 [21:17<00:46,  3.55s/it]
                                                           

Training:  97%|█████████▋| 359/372 [21:19<00:46,  3.55s/it]
                                                           

Training:  97%|█████████▋| 359/372 [21:21<00:46,  3.55s/it]
Training:  97%|█████████▋| 360/372 [21:21<00:42,  3.55s/it]
                                                           

Training:  97%|█████████▋| 360/372 [21:23<00:42,  3.55s/it]
                                                           

Training:  97%|█████████▋| 360/372 [21:24<00:42,  3.55s/it]
Training:  97%|█████████▋| 361/372 [21:24<00:39,  3.55s/it]
                                                           

Training:  97%|█████████▋| 361/372 [21:26<00:39,  3.55s/it]
                                                           

Training:  97%|█████████▋| 361/372 [21:28<00:39,  3.55s/it]
Training:  97%|█████████▋| 362/372 [21:28<00:35,  3.55s/it]
                                                           

Training:  97%|█████████▋| 362/372 [21:30<00:35,  3.55s/it]
                                                           

Training:  97%|█████████▋| 362/372 [21:32<00:35,  3.55s/it]
Training:  98%|█████████▊| 363/372 [21:32<00:32,  3.56s/it]
                                                           

Training:  98%|█████████▊| 363/372 [21:34<00:32,  3.56s/it]
                                                           

Training:  98%|█████████▊| 363/372 [21:35<00:32,  3.56s/it]
Training:  98%|█████████▊| 364/372 [21:35<00:28,  3.55s/it]
                                                           

Training:  98%|█████████▊| 364/372 [21:37<00:28,  3.55s/it]
                                                           

Training:  98%|█████████▊| 364/372 [21:39<00:28,  3.55s/it]
Training:  98%|█████████▊| 365/372 [21:39<00:24,  3.56s/it]
                                                           

Training:  98%|█████████▊| 365/372 [21:41<00:24,  3.56s/it]
                                                           

Training:  98%|█████████▊| 365/372 [21:42<00:24,  3.56s/it]
Training:  98%|█████████▊| 366/372 [21:42<00:21,  3.55s/it]
                                                           

Training:  98%|█████████▊| 366/372 [21:44<00:21,  3.55s/it]
                                                           

Training:  98%|█████████▊| 366/372 [21:46<00:21,  3.55s/it]
Training:  99%|█████████▊| 367/372 [21:46<00:17,  3.56s/it]
                                                           

Training:  99%|█████████▊| 367/372 [21:48<00:17,  3.56s/it]
                                                           

Training:  99%|█████████▊| 367/372 [21:49<00:17,  3.56s/it]
Training:  99%|█████████▉| 368/372 [21:49<00:14,  3.56s/it]
                                                           

Training:  99%|█████████▉| 368/372 [21:51<00:14,  3.56s/it]
                                                           

Training:  99%|█████████▉| 368/372 [21:53<00:14,  3.56s/it]
Training:  99%|█████████▉| 369/372 [21:53<00:10,  3.56s/it]
                                                           

Training:  99%|█████████▉| 369/372 [21:55<00:10,  3.56s/it]
                                                           

Training:  99%|█████████▉| 369/372 [21:56<00:10,  3.56s/it]
Training:  99%|█████████▉| 370/372 [21:56<00:07,  3.56s/it]
                                                           

Training:  99%|█████████▉| 370/372 [21:58<00:07,  3.56s/it]
                                                           

Training:  99%|█████████▉| 370/372 [22:00<00:07,  3.56s/it]
Training: 100%|█████████▉| 371/372 [22:00<00:03,  3.55s/it]
                                                           

Training: 100%|█████████▉| 371/372 [22:01<00:03,  3.55s/it]
                                                           

Training: 100%|█████████▉| 371/372 [22:03<00:03,  3.55s/it]
Training: 100%|██████████| 372/372 [22:03<00:00,  3.27s/it]
Training: 100%|██████████| 372/372 [22:03<00:00,  3.56s/it]

Training:   0%|          | 0/383 [00:00<?, ?it/s]
                                                 

Training:   0%|          | 0/383 [00:02<?, ?it/s]
                                                 

Training:   0%|          | 0/383 [00:04<?, ?it/s]
Training:   0%|          | 1/383 [00:04<27:29,  4.32s/it]
                                                         

Training:   0%|          | 1/383 [00:06<27:29,  4.32s/it]
                                                         

Training:   0%|          | 1/383 [00:07<27:29,  4.32s/it]
Training:   1%|          | 2/383 [00:07<24:36,  3.88s/it]
                                                         

Training:   1%|          | 2/383 [00:09<24:36,  3.88s/it]
                                                         

Training:   1%|          | 2/383 [00:11<24:36,  3.88s/it]
Training:   1%|          | 3/383 [00:11<23:39,  3.74s/it]
                                                         

Training:   1%|          | 3/383 [00:13<23:39,  3.74s/it]
                                                         

Training:   1%|          | 3/383 [00:14<23:39,  3.74s/it]
Training:   1%|          | 4/383 [00:14<23:06,  3.66s/it]
                                                         

Training:   1%|          | 4/383 [00:16<23:06,  3.66s/it]
                                                         

Training:   1%|          | 4/383 [00:18<23:06,  3.66s/it]
Training:   1%|▏         | 5/383 [00:18<22:48,  3.62s/it]
                                                         

Training:   1%|▏         | 5/383 [00:20<22:48,  3.62s/it]
                                                         

Training:   1%|▏         | 5/383 [00:22<22:48,  3.62s/it]
Training:   2%|▏         | 6/383 [00:22<22:38,  3.60s/it]
                                                         

Training:   2%|▏         | 6/383 [00:24<22:38,  3.60s/it]
                                                         

Training:   2%|▏         | 6/383 [00:25<22:38,  3.60s/it]
Training:   2%|▏         | 7/383 [00:25<22:31,  3.59s/it]
                                                         

Training:   2%|▏         | 7/383 [00:27<22:31,  3.59s/it]
                                                         

Training:   2%|▏         | 7/383 [00:29<22:31,  3.59s/it]
Training:   2%|▏         | 8/383 [00:29<22:20,  3.58s/it]
                                                         

Training:   2%|▏         | 8/383 [00:31<22:20,  3.58s/it]
                                                         

Training:   2%|▏         | 8/383 [00:32<22:20,  3.58s/it]
Training:   2%|▏         | 9/383 [00:32<22:14,  3.57s/it]
                                                         

Training:   2%|▏         | 9/383 [00:34<22:14,  3.57s/it]
                                                         

Training:   2%|▏         | 9/383 [00:36<22:14,  3.57s/it]
Training:   3%|▎         | 10/383 [00:36<22:08,  3.56s/it]
                                                          

Training:   3%|▎         | 10/383 [00:38<22:08,  3.56s/it]
                                                          

Training:   3%|▎         | 10/383 [00:39<22:08,  3.56s/it]
Training:   3%|▎         | 11/383 [00:39<22:05,  3.56s/it]
                                                          

Training:   3%|▎         | 11/383 [00:41<22:05,  3.56s/it]
                                                          

Training:   3%|▎         | 11/383 [00:43<22:05,  3.56s/it]
Training:   3%|▎         | 12/383 [00:43<21:59,  3.56s/it]
                                                          

Training:   3%|▎         | 12/383 [00:45<21:59,  3.56s/it]
                                                          

Training:   3%|▎         | 12/383 [00:46<21:59,  3.56s/it]
Training:   3%|▎         | 13/383 [00:46<21:54,  3.55s/it]
                                                          

Training:   3%|▎         | 13/383 [00:48<21:54,  3.55s/it]
                                                          

Training:   3%|▎         | 13/383 [00:50<21:54,  3.55s/it]
Training:   4%|▎         | 14/383 [00:50<21:51,  3.55s/it]
                                                          

Training:   4%|▎         | 14/383 [00:52<21:51,  3.55s/it]
                                                          

Training:   4%|▎         | 14/383 [00:54<21:51,  3.55s/it]
Training:   4%|▍         | 15/383 [00:54<21:48,  3.56s/it]
                                                          

Training:   4%|▍         | 15/383 [00:56<21:48,  3.56s/it]
                                                          

Training:   4%|▍         | 15/383 [00:57<21:48,  3.56s/it]
Training:   4%|▍         | 16/383 [00:57<21:46,  3.56s/it]
                                                          

Training:   4%|▍         | 16/383 [00:59<21:46,  3.56s/it]
                                                          

Training:   4%|▍         | 16/383 [01:01<21:46,  3.56s/it]
Training:   4%|▍         | 17/383 [01:01<21:44,  3.56s/it]
                                                          

Training:   4%|▍         | 17/383 [01:03<21:44,  3.56s/it]
                                                          

Training:   4%|▍         | 17/383 [01:04<21:44,  3.56s/it]
Training:   5%|▍         | 18/383 [01:04<21:41,  3.57s/it]
                                                          

Training:   5%|▍         | 18/383 [01:06<21:41,  3.57s/it]
                                                          

Training:   5%|▍         | 18/383 [01:08<21:41,  3.57s/it]
Training:   5%|▍         | 19/383 [01:08<21:38,  3.57s/it]
                                                          

Training:   5%|▍         | 19/383 [01:10<21:38,  3.57s/it]
                                                          

Training:   5%|▍         | 19/383 [01:11<21:38,  3.57s/it]
Training:   5%|▌         | 20/383 [01:11<21:33,  3.56s/it]
                                                          

Training:   5%|▌         | 20/383 [01:13<21:33,  3.56s/it]
                                                          

Training:   5%|▌         | 20/383 [01:15<21:33,  3.56s/it]
Training:   5%|▌         | 21/383 [01:15<21:27,  3.56s/it]
                                                          

Training:   5%|▌         | 21/383 [01:17<21:27,  3.56s/it]
                                                          

Training:   5%|▌         | 21/383 [01:19<21:27,  3.56s/it]
Training:   6%|▌         | 22/383 [01:19<21:25,  3.56s/it]
                                                          

Training:   6%|▌         | 22/383 [01:21<21:25,  3.56s/it]
                                                          

Training:   6%|▌         | 22/383 [01:22<21:25,  3.56s/it]
Training:   6%|▌         | 23/383 [01:22<21:21,  3.56s/it]
                                                          

Training:   6%|▌         | 23/383 [01:24<21:21,  3.56s/it]
                                                          

Training:   6%|▌         | 23/383 [01:26<21:21,  3.56s/it]
Training:   6%|▋         | 24/383 [01:26<21:18,  3.56s/it]
                                                          

Training:   6%|▋         | 24/383 [01:28<21:18,  3.56s/it]
                                                          

Training:   6%|▋         | 24/383 [01:29<21:18,  3.56s/it]
Training:   7%|▋         | 25/383 [01:29<21:16,  3.57s/it]
                                                          

Training:   7%|▋         | 25/383 [01:31<21:16,  3.57s/it]
                                                          

Training:   7%|▋         | 25/383 [01:33<21:16,  3.57s/it]
Training:   7%|▋         | 26/383 [01:33<21:13,  3.57s/it]
                                                          

Training:   7%|▋         | 26/383 [01:35<21:13,  3.57s/it]
                                                          

Training:   7%|▋         | 26/383 [01:36<21:13,  3.57s/it]
Training:   7%|▋         | 27/383 [01:36<21:08,  3.56s/it]
                                                          

Training:   7%|▋         | 27/383 [01:38<21:08,  3.56s/it]
                                                          

Training:   7%|▋         | 27/383 [01:40<21:08,  3.56s/it]
Training:   7%|▋         | 28/383 [01:40<21:05,  3.57s/it]
                                                          

Training:   7%|▋         | 28/383 [01:42<21:05,  3.57s/it]
                                                          

Training:   7%|▋         | 28/383 [01:43<21:05,  3.57s/it]
Training:   8%|▊         | 29/383 [01:43<21:00,  3.56s/it]
                                                          

Training:   8%|▊         | 29/383 [01:45<21:00,  3.56s/it]
                                                          

Training:   8%|▊         | 29/383 [01:47<21:00,  3.56s/it]
Training:   8%|▊         | 30/383 [01:47<20:57,  3.56s/it]
                                                          

Training:   8%|▊         | 30/383 [01:49<20:57,  3.56s/it]
                                                          

Training:   8%|▊         | 30/383 [01:51<20:57,  3.56s/it]
Training:   8%|▊         | 31/383 [01:51<20:51,  3.56s/it]
                                                          

Training:   8%|▊         | 31/383 [01:53<20:51,  3.56s/it]
                                                          

Training:   8%|▊         | 31/383 [01:54<20:51,  3.56s/it]
Training:   8%|▊         | 32/383 [01:54<20:48,  3.56s/it]
                                                          

Training:   8%|▊         | 32/383 [01:56<20:48,  3.56s/it]
                                                          

Training:   8%|▊         | 32/383 [01:58<20:48,  3.56s/it]
Training:   9%|▊         | 33/383 [01:58<20:43,  3.55s/it]
                                                          

Training:   9%|▊         | 33/383 [02:00<20:43,  3.55s/it]
                                                          

Training:   9%|▊         | 33/383 [02:01<20:43,  3.55s/it]
Training:   9%|▉         | 34/383 [02:01<20:40,  3.55s/it]
                                                          

Training:   9%|▉         | 34/383 [02:03<20:40,  3.55s/it]
                                                          

Training:   9%|▉         | 34/383 [02:05<20:40,  3.55s/it]
Training:   9%|▉         | 35/383 [02:05<20:35,  3.55s/it]
                                                          

Training:   9%|▉         | 35/383 [02:07<20:35,  3.55s/it]
                                                          

Training:   9%|▉         | 35/383 [02:08<20:35,  3.55s/it]
Training:   9%|▉         | 36/383 [02:08<20:32,  3.55s/it]
                                                          

Training:   9%|▉         | 36/383 [02:10<20:32,  3.55s/it]
                                                          

Training:   9%|▉         | 36/383 [02:12<20:32,  3.55s/it]
Training:  10%|▉         | 37/383 [02:12<20:28,  3.55s/it]
                                                          

Training:  10%|▉         | 37/383 [02:14<20:28,  3.55s/it]
                                                          

Training:  10%|▉         | 37/383 [02:15<20:28,  3.55s/it]
Training:  10%|▉         | 38/383 [02:15<20:25,  3.55s/it]
                                                          

Training:  10%|▉         | 38/383 [02:17<20:25,  3.55s/it]
                                                          

Training:  10%|▉         | 38/383 [02:19<20:25,  3.55s/it]
Training:  10%|█         | 39/383 [02:19<20:21,  3.55s/it]
                                                          

Training:  10%|█         | 39/383 [02:21<20:21,  3.55s/it]
                                                          

Training:  10%|█         | 39/383 [02:23<20:21,  3.55s/it]
Training:  10%|█         | 40/383 [02:23<20:19,  3.56s/it]
                                                          

Training:  10%|█         | 40/383 [02:25<20:19,  3.56s/it]
                                                          

Training:  10%|█         | 40/383 [02:26<20:19,  3.56s/it]
Training:  11%|█         | 41/383 [02:26<20:17,  3.56s/it]
                                                          

Training:  11%|█         | 41/383 [02:28<20:17,  3.56s/it]
                                                          

Training:  11%|█         | 41/383 [02:30<20:17,  3.56s/it]
Training:  11%|█         | 42/383 [02:30<20:15,  3.57s/it]
                                                          

Training:  11%|█         | 42/383 [02:32<20:15,  3.57s/it]
                                                          

Training:  11%|█         | 42/383 [02:33<20:15,  3.57s/it]
Training:  11%|█         | 43/383 [02:33<20:10,  3.56s/it]
                                                          

Training:  11%|█         | 43/383 [02:35<20:10,  3.56s/it]
                                                          

Training:  11%|█         | 43/383 [02:37<20:10,  3.56s/it]
Training:  11%|█▏        | 44/383 [02:37<20:08,  3.56s/it]
                                                          

Training:  11%|█▏        | 44/383 [02:39<20:08,  3.56s/it]
                                                          

Training:  11%|█▏        | 44/383 [02:40<20:08,  3.56s/it]
Training:  12%|█▏        | 45/383 [02:40<20:02,  3.56s/it]
                                                          

Training:  12%|█▏        | 45/383 [02:42<20:02,  3.56s/it]
                                                          

Training:  12%|█▏        | 45/383 [02:44<20:02,  3.56s/it]
Training:  12%|█▏        | 46/383 [02:44<19:59,  3.56s/it]
                                                          

Training:  12%|█▏        | 46/383 [02:46<19:59,  3.56s/it]
                                                          

