WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/577 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/577 [00:04<?, ?it/s]
Evaluating Training Data:  45%|████▍     | 587/1313 [01:59<02:26,  4.97it/s]
Evaluating Training Data:  45%|████▍     | 588/1313 [01:59<02:26,  4.97it/s]
Evaluating Training Data:  45%|████▍     | 589/1313 [01:59<02:25,  4.97it/s]
Evaluating Training Data:  45%|████▍     | 590/1313 [02:00<02:25,  4.97it/s]
Evaluating Training Data:  45%|████▌     | 591/1313 [02:00<02:25,  4.97it/s]
Evaluating Training Data:  45%|████▌     | 592/1313 [02:00<02:24,  4.97it/s]
Evaluating Training Data:  45%|████▌     | 593/1313 [02:00<02:24,  4.97it/s]
Evaluating Training Data:  45%|████▌     | 594/1313 [02:00<02:27,  4.89it/s]
Evaluating Training Data:  45%|████▌     | 595/1313 [02:01<02:28,  4.85it/s]
Evaluating Training Data:  45%|████▌     | 596/1313 [02:01<02:26,  4.88it/s]
Evaluating Training Data:  45%|████▌     | 597/1313 [02:01<02:25,  4.91it/s]
Evaluating Training Data:  46%|████▌     | 598/1313 [02:01<02:25,  4.93it/s]
Evaluating Training Data:  46%|████▌     | 599/1313 [02:01<02:26,  4.87it/s]
Evaluating Training Data:  46%|████▌     | 600/1313 [02:02<02:25,  4.90it/s]
Evaluating Training Data:  46%|████▌     | 601/1313 [02:02<02:24,  4.93it/s]
Evaluating Training Data:  46%|████▌     | 602/1313 [02:02<02:23,  4.94it/s]
Evaluating Training Data:  46%|████▌     | 603/1313 [02:02<02:23,  4.95it/s]
Evaluating Training Data:  46%|████▌     | 604/1313 [02:02<02:23,  4.95it/s]
Evaluating Training Data:  46%|████▌     | 605/1313 [02:03<02:24,  4.89it/s]
Evaluating Training Data:  46%|████▌     | 606/1313 [02:03<02:23,  4.91it/s]
Evaluating Training Data:  46%|████▌     | 607/1313 [02:03<02:23,  4.93it/s]
Evaluating Training Data:  46%|████▋     | 608/1313 [02:03<02:22,  4.94it/s]
Evaluating Training Data:  46%|████▋     | 609/1313 [02:03<02:22,  4.95it/s]
Evaluating Training Data:  46%|████▋     | 610/1313 [02:04<02:22,  4.94it/s]
Evaluating Training Data:  47%|████▋     | 611/1313 [02:04<02:21,  4.95it/s]
Evaluating Training Data:  47%|████▋     | 612/1313 [02:04<02:21,  4.96it/s]
Evaluating Training Data:  47%|████▋     | 613/1313 [02:04<02:21,  4.96it/s]
Evaluating Training Data:  47%|████▋     | 614/1313 [02:04<02:20,  4.97it/s]
Evaluating Training Data:  47%|████▋     | 615/1313 [02:05<02:20,  4.97it/s]
Evaluating Training Data:  47%|████▋     | 616/1313 [02:05<02:20,  4.97it/s]
Evaluating Training Data:  47%|████▋     | 617/1313 [02:05<02:20,  4.97it/s]
Evaluating Training Data:  47%|████▋     | 618/1313 [02:05<02:20,  4.96it/s]
Evaluating Training Data:  47%|████▋     | 619/1313 [02:05<02:19,  4.96it/s]
Evaluating Training Data:  47%|████▋     | 620/1313 [02:06<02:19,  4.96it/s]
Evaluating Training Data:  47%|████▋     | 621/1313 [02:06<02:19,  4.96it/s]
Evaluating Training Data:  47%|████▋     | 622/1313 [02:06<02:19,  4.96it/s]
Evaluating Training Data:  47%|████▋     | 623/1313 [02:06<02:19,  4.95it/s]
Evaluating Training Data:  48%|████▊     | 624/1313 [02:06<02:19,  4.95it/s]
Evaluating Training Data:  48%|████▊     | 625/1313 [02:07<02:18,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 626/1313 [02:07<02:18,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 627/1313 [02:07<02:18,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 628/1313 [02:07<02:18,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 629/1313 [02:07<02:17,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 630/1313 [02:08<02:17,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 631/1313 [02:08<02:17,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 632/1313 [02:08<02:17,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 633/1313 [02:08<02:17,  4.95it/s]
Evaluating Training Data:  48%|████▊     | 634/1313 [02:08<02:16,  4.96it/s]
Evaluating Training Data:  48%|████▊     | 635/1313 [02:09<02:18,  4.89it/s]
Evaluating Training Data:  48%|████▊     | 636/1313 [02:09<02:17,  4.92it/s]
Evaluating Training Data:  49%|████▊     | 637/1313 [02:09<02:18,  4.90it/s]
Evaluating Training Data:  49%|████▊     | 638/1313 [02:09<02:19,  4.84it/s]
Evaluating Training Data:  49%|████▊     | 639/1313 [02:10<02:20,  4.81it/s]
Evaluating Training Data:  49%|████▊     | 640/1313 [02:10<02:18,  4.86it/s]
Evaluating Training Data:  49%|████▉     | 641/1313 [02:10<02:17,  4.89it/s]
Evaluating Training Data:  49%|████▉     | 642/1313 [02:10<02:16,  4.92it/s]
Evaluating Training Data:  49%|████▉     | 643/1313 [02:10<02:15,  4.94it/s]
Evaluating Training Data:  49%|████▉     | 644/1313 [02:11<02:15,  4.94it/s]
Evaluating Training Data:  49%|████▉     | 645/1313 [02:11<02:14,  4.95it/s]
Evaluating Training Data:  49%|████▉     | 646/1313 [02:11<02:14,  4.96it/s]
Evaluating Training Data:  49%|████▉     | 647/1313 [02:11<02:14,  4.96it/s]
Evaluating Training Data:  49%|████▉     | 648/1313 [02:11<02:14,  4.96it/s]
Evaluating Training Data:  49%|████▉     | 649/1313 [02:12<02:13,  4.96it/s]
Evaluating Training Data:  50%|████▉     | 650/1313 [02:12<02:13,  4.97it/s]
Evaluating Training Data:  50%|████▉     | 651/1313 [02:12<02:13,  4.97it/s]
Evaluating Training Data:  50%|████▉     | 652/1313 [02:12<02:12,  4.97it/s]
Evaluating Training Data:  50%|████▉     | 653/1313 [02:12<02:12,  4.97it/s]
Evaluating Training Data:  50%|████▉     | 654/1313 [02:13<02:12,  4.98it/s]
Evaluating Training Data:  50%|████▉     | 655/1313 [02:13<02:12,  4.97it/s]
Evaluating Training Data:  50%|████▉     | 656/1313 [02:13<02:12,  4.97it/s]
Evaluating Training Data:  50%|█████     | 657/1313 [02:13<02:12,  4.96it/s]
Evaluating Training Data:  50%|█████     | 658/1313 [02:13<02:11,  4.97it/s]
Evaluating Training Data:  50%|█████     | 659/1313 [02:14<02:11,  4.97it/s]
Evaluating Training Data:  50%|█████     | 660/1313 [02:14<02:11,  4.97it/s]
Evaluating Training Data:  50%|█████     | 661/1313 [02:14<02:11,  4.97it/s]
Evaluating Training Data:  50%|█████     | 662/1313 [02:14<02:12,  4.93it/s]
Evaluating Training Data:  50%|█████     | 663/1313 [02:14<02:11,  4.94it/s]
Evaluating Training Data:  51%|█████     | 664/1313 [02:15<02:11,  4.95it/s]
Evaluating Training Data:  51%|█████     | 665/1313 [02:15<02:10,  4.96it/s]
Evaluating Training Data:  51%|█████     | 666/1313 [02:15<02:10,  4.96it/s]
Evaluating Training Data:  51%|█████     | 667/1313 [02:15<02:10,  4.97it/s]
Evaluating Training Data:  51%|█████     | 668/1313 [02:15<02:09,  4.96it/s]
Evaluating Training Data:  51%|█████     | 669/1313 [02:16<02:09,  4.96it/s]
Evaluating Training Data:  51%|█████     | 670/1313 [02:16<02:09,  4.95it/s]
Evaluating Training Data:  51%|█████     | 671/1313 [02:16<02:09,  4.96it/s]
Evaluating Training Data:  51%|█████     | 672/1313 [02:16<02:09,  4.96it/s]
Evaluating Training Data:  51%|█████▏    | 673/1313 [02:16<02:09,  4.96it/s]
Evaluating Training Data:  51%|█████▏    | 674/1313 [02:17<02:08,  4.96it/s]
Evaluating Training Data:  51%|█████▏    | 675/1313 [02:17<02:08,  4.96it/s]
Evaluating Training Data:  51%|█████▏    | 676/1313 [02:17<02:08,  4.96it/s]
Evaluating Training Data:  52%|█████▏    | 677/1313 [02:17<02:08,  4.97it/s]
Evaluating Training Data:  52%|█████▏    | 678/1313 [02:17<02:07,  4.96it/s]
Evaluating Training Data:  52%|█████▏    | 679/1313 [02:18<02:07,  4.97it/s]
Evaluating Training Data:  52%|█████▏    | 680/1313 [02:18<02:07,  4.97it/s]
Evaluating Training Data:  52%|█████▏    | 681/1313 [02:18<02:07,  4.97it/s]
Evaluating Training Data:  52%|█████▏    | 682/1313 [02:18<02:06,  4.97it/s]
Evaluating Training Data:  52%|█████▏    | 683/1313 [02:18<02:06,  4.97it/s]
Evaluating Training Data:  52%|█████▏    | 684/1313 [02:19<02:06,  4.97it/s]
Evaluating Training Data:  52%|█████▏    | 685/1313 [02:19<02:06,  4.97it/s]
Evaluating Training Data:  52%|█████▏    | 686/1313 [02:19<02:06,  4.97it/s]
Evaluating Training Data:  52%|█████▏    | 687/1313 [02:19<02:06,  4.96it/s]
Evaluating Training Data:  52%|█████▏    | 688/1313 [02:19<02:06,  4.96it/s]
Evaluating Training Data:  52%|█████▏    | 689/1313 [02:20<02:05,  4.96it/s]
Evaluating Training Data:  53%|█████▎    | 690/1313 [02:20<02:05,  4.96it/s]
Evaluating Training Data:  53%|█████▎    | 691/1313 [02:20<02:05,  4.97it/s]
Evaluating Training Data:  53%|█████▎    | 692/1313 [02:20<02:04,  4.97it/s]
Evaluating Training Data:  53%|█████▎    | 693/1313 [02:20<02:04,  4.97it/s]
Evaluating Training Data:  53%|█████▎    | 694/1313 [02:21<02:04,  4.97it/s]
Evaluating Training Data:  53%|█████▎    | 695/1313 [02:21<02:04,  4.97it/s]
Evaluating Training Data:  53%|█████▎    | 696/1313 [02:21<02:03,  4.98it/s]
Evaluating Training Data:  53%|█████▎    | 697/1313 [02:21<02:03,  4.97it/s]
Evaluating Training Data:  53%|█████▎    | 698/1313 [02:21<02:03,  4.97it/s]
Evaluating Training Data:  53%|█████▎    | 699/1313 [02:22<02:03,  4.97it/s]
Evaluating Training Data:  53%|█████▎    | 700/1313 [02:22<02:03,  4.97it/s]
Evaluating Training Data:  53%|█████▎    | 701/1313 [02:22<02:03,  4.97it/s]
Evaluating Training Data:  53%|█████▎    | 702/1313 [02:22<02:02,  4.97it/s]
Evaluating Training Data:  54%|█████▎    | 703/1313 [02:22<02:03,  4.96it/s]
Evaluating Training Data:  54%|█████▎    | 704/1313 [02:23<02:02,  4.96it/s]
Evaluating Training Data:  54%|█████▎    | 705/1313 [02:23<02:02,  4.96it/s]
Evaluating Training Data:  54%|█████▍    | 706/1313 [02:23<02:02,  4.96it/s]
Evaluating Training Data:  54%|█████▍    | 707/1313 [02:23<02:01,  4.97it/s]
Evaluating Training Data:  54%|█████▍    | 708/1313 [02:23<02:01,  4.97it/s]
Evaluating Training Data:  54%|█████▍    | 709/1313 [02:24<02:01,  4.97it/s]
Evaluating Training Data:  54%|█████▍    | 710/1313 [02:24<02:01,  4.97it/s]
Evaluating Training Data:  54%|█████▍    | 711/1313 [02:24<02:01,  4.97it/s]
Evaluating Training Data:  54%|█████▍    | 712/1313 [02:24<02:00,  4.97it/s]
Evaluating Training Data:  54%|█████▍    | 713/1313 [02:24<02:01,  4.95it/s]
Evaluating Training Data:  54%|█████▍    | 714/1313 [02:25<02:02,  4.89it/s]
Evaluating Training Data:  54%|█████▍    | 715/1313 [02:25<02:01,  4.91it/s]
Evaluating Training Data:  55%|█████▍    | 716/1313 [02:25<02:01,  4.93it/s]
Evaluating Training Data:  55%|█████▍    | 717/1313 [02:25<02:00,  4.94it/s]
Evaluating Training Data:  55%|█████▍    | 718/1313 [02:25<02:00,  4.95it/s]
Evaluating Training Data:  55%|█████▍    | 719/1313 [02:26<01:59,  4.96it/s]
Evaluating Training Data:  55%|█████▍    | 720/1313 [02:26<01:59,  4.96it/s]
Evaluating Training Data:  55%|█████▍    | 721/1313 [02:26<01:59,  4.97it/s]
Evaluating Training Data:  55%|█████▍    | 722/1313 [02:26<01:58,  4.97it/s]
Evaluating Training Data:  55%|█████▌    | 723/1313 [02:26<01:58,  4.96it/s]
Evaluating Training Data:  55%|█████▌    | 724/1313 [02:27<01:58,  4.96it/s]
Evaluating Training Data:  55%|█████▌    | 725/1313 [02:27<01:58,  4.96it/s]
Evaluating Training Data:  55%|█████▌    | 726/1313 [02:27<01:58,  4.96it/s]
Evaluating Training Data:  55%|█████▌    | 727/1313 [02:27<01:58,  4.96it/s]
Evaluating Training Data:  55%|█████▌    | 728/1313 [02:27<01:57,  4.96it/s]
Evaluating Training Data:  56%|█████▌    | 729/1313 [02:28<01:57,  4.96it/s]
Evaluating Training Data:  56%|█████▌    | 730/1313 [02:28<01:57,  4.96it/s]
Evaluating Training Data:  56%|█████▌    | 731/1313 [02:28<01:57,  4.96it/s]
Evaluating Training Data:  56%|█████▌    | 732/1313 [02:28<01:56,  4.97it/s]
Evaluating Training Data:  56%|█████▌    | 733/1313 [02:28<01:56,  4.97it/s]
Evaluating Training Data:  56%|█████▌    | 734/1313 [02:29<01:56,  4.97it/s]
Evaluating Training Data:  56%|█████▌    | 735/1313 [02:29<01:56,  4.97it/s]
Evaluating Training Data:  56%|█████▌    | 736/1313 [02:29<01:56,  4.97it/s]
Evaluating Training Data:  56%|█████▌    | 737/1313 [02:29<01:56,  4.96it/s]
Evaluating Training Data:  56%|█████▌    | 738/1313 [02:29<01:55,  4.97it/s]
Evaluating Training Data:  56%|█████▋    | 739/1313 [02:30<01:55,  4.97it/s]
Evaluating Training Data:  56%|█████▋    | 740/1313 [02:30<01:55,  4.97it/s]
Evaluating Training Data:  56%|█████▋    | 741/1313 [02:30<01:55,  4.96it/s]
Evaluating Training Data:  57%|█████▋    | 742/1313 [02:30<01:55,  4.96it/s]
Evaluating Training Data:  57%|█████▋    | 743/1313 [02:30<01:54,  4.96it/s]
Evaluating Training Data:  57%|█████▋    | 744/1313 [02:31<01:54,  4.96it/s]
Evaluating Training Data:  57%|█████▋    | 745/1313 [02:31<01:54,  4.95it/s]
Evaluating Training Data:  57%|█████▋    | 746/1313 [02:31<01:54,  4.96it/s]
Evaluating Training Data:  57%|█████▋    | 747/1313 [02:31<01:54,  4.96it/s]
Evaluating Training Data:  57%|█████▋    | 748/1313 [02:31<01:53,  4.96it/s]
Evaluating Training Data:  57%|█████▋    | 749/1313 [02:32<01:53,  4.95it/s]
Evaluating Training Data:  57%|█████▋    | 750/1313 [02:32<01:53,  4.95it/s]
Evaluating Training Data:  57%|█████▋    | 751/1313 [02:32<01:53,  4.95it/s]
Evaluating Training Data:  57%|█████▋    | 752/1313 [02:32<01:53,  4.95it/s]
Evaluating Training Data:  57%|█████▋    | 753/1313 [02:32<01:53,  4.95it/s]
Evaluating Training Data:  57%|█████▋    | 754/1313 [02:33<01:52,  4.96it/s]
Evaluating Training Data:  58%|█████▊    | 755/1313 [02:33<01:52,  4.96it/s]
Evaluating Training Data:  58%|█████▊    | 756/1313 [02:33<01:52,  4.96it/s]
Evaluating Training Data:  58%|█████▊    | 757/1313 [02:33<01:52,  4.96it/s]
Evaluating Training Data:  58%|█████▊    | 758/1313 [02:34<01:52,  4.95it/s]
Evaluating Training Data:  58%|█████▊    | 759/1313 [02:34<01:53,  4.88it/s]
Evaluating Training Data:  58%|█████▊    | 760/1313 [02:34<01:52,  4.91it/s]
Evaluating Training Data:  58%|█████▊    | 761/1313 [02:34<01:53,  4.88it/s]
Evaluating Training Data:  58%|█████▊    | 762/1313 [02:34<01:52,  4.90it/s]
Evaluating Training Data:  58%|█████▊    | 763/1313 [02:35<01:51,  4.91it/s]
Evaluating Training Data:  58%|█████▊    | 764/1313 [02:35<01:51,  4.93it/s]
Evaluating Training Data:  58%|█████▊    | 765/1313 [02:35<01:51,  4.93it/s]
Evaluating Training Data:  58%|█████▊    | 766/1313 [02:35<01:50,  4.94it/s]
Evaluating Training Data:  58%|█████▊    | 767/1313 [02:35<01:50,  4.95it/s]
Evaluating Training Data:  58%|█████▊    | 768/1313 [02:36<01:51,  4.88it/s]
Evaluating Training Data:  59%|█████▊    | 769/1313 [02:36<01:51,  4.90it/s]
Evaluating Training Data:  59%|█████▊    | 770/1313 [02:36<01:50,  4.91it/s]
Evaluating Training Data:  59%|█████▊    | 771/1313 [02:36<01:49,  4.93it/s]
Evaluating Training Data:  59%|█████▉    | 772/1313 [02:36<01:49,  4.94it/s]
Evaluating Training Data:  59%|█████▉    | 773/1313 [02:37<01:50,  4.91it/s]
Evaluating Training Data:  59%|█████▉    | 774/1313 [02:37<01:49,  4.92it/s]
Evaluating Training Data:  59%|█████▉    | 775/1313 [02:37<01:49,  4.93it/s]
Evaluating Training Data:  59%|█████▉    | 776/1313 [02:37<01:48,  4.95it/s]
Evaluating Training Data:  59%|█████▉    | 777/1313 [02:37<01:48,  4.95it/s]
Evaluating Training Data:  59%|█████▉    | 778/1313 [02:38<01:48,  4.95it/s]
Evaluating Training Data:  59%|█████▉    | 779/1313 [02:38<01:47,  4.95it/s]
Evaluating Training Data:  59%|█████▉    | 780/1313 [02:38<01:47,  4.95it/s]
Evaluating Training Data:  59%|█████▉    | 781/1313 [02:38<01:47,  4.95it/s]
Evaluating Training Data:  60%|█████▉    | 782/1313 [02:38<01:47,  4.95it/s]
Evaluating Training Data:  60%|█████▉    | 783/1313 [02:39<01:46,  4.96it/s]
Evaluating Training Data:  60%|█████▉    | 784/1313 [02:39<01:46,  4.96it/s]
Evaluating Training Data:  60%|█████▉    | 785/1313 [02:39<01:46,  4.96it/s]
Evaluating Training Data:  60%|█████▉    | 786/1313 [02:39<01:46,  4.97it/s]
Evaluating Training Data:  60%|█████▉    | 787/1313 [02:39<01:46,  4.96it/s]
Evaluating Training Data:  60%|██████    | 788/1313 [02:40<01:45,  4.96it/s]
Evaluating Training Data:  60%|██████    | 789/1313 [02:40<01:45,  4.96it/s]
Evaluating Training Data:  60%|██████    | 790/1313 [02:40<01:45,  4.96it/s]
Evaluating Training Data:  60%|██████    | 791/1313 [02:40<01:45,  4.95it/s]
Evaluating Training Data:  60%|██████    | 792/1313 [02:40<01:45,  4.96it/s]
Evaluating Training Data:  60%|██████    | 793/1313 [02:41<01:44,  4.96it/s]
Evaluating Training Data:  60%|██████    | 794/1313 [02:41<01:44,  4.95it/s]
Evaluating Training Data:  61%|██████    | 795/1313 [02:41<01:44,  4.94it/s]
Evaluating Training Data:  61%|██████    | 796/1313 [02:41<01:44,  4.93it/s]
Evaluating Training Data:  61%|██████    | 797/1313 [02:41<01:44,  4.94it/s]
Evaluating Training Data:  61%|██████    | 798/1313 [02:42<01:44,  4.94it/s]
Evaluating Training Data:  61%|██████    | 799/1313 [02:42<01:43,  4.95it/s]
Evaluating Training Data:  61%|██████    | 800/1313 [02:42<01:43,  4.95it/s]
Evaluating Training Data:  61%|██████    | 801/1313 [02:42<01:43,  4.95it/s]
Evaluating Training Data:  61%|██████    | 802/1313 [02:42<01:43,  4.95it/s]
Evaluating Training Data:  61%|██████    | 803/1313 [02:43<01:42,  4.95it/s]
Evaluating Training Data:  61%|██████    | 804/1313 [02:43<01:42,  4.96it/s]
Evaluating Training Data:  61%|██████▏   | 805/1313 [02:43<01:42,  4.96it/s]
Evaluating Training Data:  61%|██████▏   | 806/1313 [02:43<01:42,  4.96it/s]
Evaluating Training Data:  61%|██████▏   | 807/1313 [02:43<01:41,  4.97it/s]
Evaluating Training Data:  62%|██████▏   | 808/1313 [02:44<01:41,  4.97it/s]
Evaluating Training Data:  62%|██████▏   | 809/1313 [02:44<01:41,  4.97it/s]
Evaluating Training Data:  62%|██████▏   | 810/1313 [02:44<01:41,  4.97it/s]
Evaluating Training Data:  62%|██████▏   | 811/1313 [02:44<01:41,  4.96it/s]
Evaluating Training Data:  62%|██████▏   | 812/1313 [02:44<01:40,  4.96it/s]
Evaluating Training Data:  62%|██████▏   | 813/1313 [02:45<01:40,  4.97it/s]
Evaluating Training Data:  62%|██████▏   | 814/1313 [02:45<01:40,  4.97it/s]
Evaluating Training Data:  62%|██████▏   | 815/1313 [02:45<01:40,  4.97it/s]
Evaluating Training Data:  62%|██████▏   | 816/1313 [02:45<01:40,  4.97it/s]
Evaluating Training Data:  62%|██████▏   | 817/1313 [02:45<01:39,  4.97it/s]
Evaluating Training Data:  62%|██████▏   | 818/1313 [02:46<01:39,  4.96it/s]
Evaluating Training Data:  62%|██████▏   | 819/1313 [02:46<01:39,  4.97it/s]
Evaluating Training Data:  62%|██████▏   | 820/1313 [02:46<01:39,  4.96it/s]
Evaluating Training Data:  63%|██████▎   | 821/1313 [02:46<01:39,  4.96it/s]
Evaluating Training Data:  63%|██████▎   | 822/1313 [02:46<01:38,  4.96it/s]
Evaluating Training Data:  63%|██████▎   | 823/1313 [02:47<01:38,  4.96it/s]
Evaluating Training Data:  63%|██████▎   | 824/1313 [02:47<01:38,  4.97it/s]
Evaluating Training Data:  63%|██████▎   | 825/1313 [02:47<01:38,  4.93it/s]
Evaluating Training Data:  63%|██████▎   | 826/1313 [02:47<01:39,  4.89it/s]
Evaluating Training Data:  63%|██████▎   | 827/1313 [02:47<01:38,  4.92it/s]
Evaluating Training Data:  63%|██████▎   | 828/1313 [02:48<01:38,  4.93it/s]
Evaluating Training Data:  63%|██████▎   | 829/1313 [02:48<01:37,  4.94it/s]
Evaluating Training Data:  63%|██████▎   | 830/1313 [02:48<01:37,  4.96it/s]
Evaluating Training Data:  63%|██████▎   | 831/1313 [02:48<01:37,  4.96it/s]
Evaluating Training Data:  63%|██████▎   | 832/1313 [02:48<01:36,  4.96it/s]
Evaluating Training Data:  63%|██████▎   | 833/1313 [02:49<01:36,  4.97it/s]
Evaluating Training Data:  64%|██████▎   | 834/1313 [02:49<01:36,  4.96it/s]
Evaluating Training Data:  64%|██████▎   | 835/1313 [02:49<01:36,  4.96it/s]
Evaluating Training Data:  64%|██████▎   | 836/1313 [02:49<01:36,  4.96it/s]
Evaluating Training Data:  64%|██████▎   | 837/1313 [02:49<01:35,  4.96it/s]
Evaluating Training Data:  64%|██████▍   | 838/1313 [02:50<01:35,  4.97it/s]
Evaluating Training Data:  64%|██████▍   | 839/1313 [02:50<01:35,  4.97it/s]
Evaluating Training Data:  64%|██████▍   | 840/1313 [02:50<01:35,  4.96it/s]
Evaluating Training Data:  64%|██████▍   | 841/1313 [02:50<01:35,  4.96it/s]
Evaluating Training Data:  64%|██████▍   | 842/1313 [02:50<01:34,  4.96it/s]
Evaluating Training Data:  64%|██████▍   | 843/1313 [02:51<01:34,  4.96it/s]
Evaluating Training Data:  64%|██████▍   | 844/1313 [02:51<01:34,  4.96it/s]
Evaluating Training Data:  64%|██████▍   | 845/1313 [02:51<01:34,  4.97it/s]
Evaluating Training Data:  64%|██████▍   | 846/1313 [02:51<01:34,  4.96it/s]
Evaluating Training Data:  65%|██████▍   | 847/1313 [02:51<01:33,  4.96it/s]
Evaluating Training Data:  65%|██████▍   | 848/1313 [02:52<01:33,  4.96it/s]
Evaluating Training Data:  65%|██████▍   | 849/1313 [02:52<01:33,  4.96it/s]
Evaluating Training Data:  65%|██████▍   | 850/1313 [02:52<01:34,  4.90it/s]
Evaluating Training Data:  65%|██████▍   | 851/1313 [02:52<01:33,  4.92it/s]
Evaluating Training Data:  65%|██████▍   | 852/1313 [02:53<01:33,  4.94it/s]
Evaluating Training Data:  65%|██████▍   | 853/1313 [02:53<01:32,  4.95it/s]
Evaluating Training Data:  65%|██████▌   | 854/1313 [02:53<01:32,  4.96it/s]
Evaluating Training Data:  65%|██████▌   | 855/1313 [02:53<01:32,  4.96it/s]
Evaluating Training Data:  65%|██████▌   | 856/1313 [02:53<01:32,  4.97it/s]
Evaluating Training Data:  65%|██████▌   | 857/1313 [02:54<01:31,  4.97it/s]
Evaluating Training Data:  65%|██████▌   | 858/1313 [02:54<01:31,  4.97it/s]
Evaluating Training Data:  65%|██████▌   | 859/1313 [02:54<01:31,  4.97it/s]
Evaluating Training Data:  65%|██████▌   | 860/1313 [02:54<01:31,  4.97it/s]
Evaluating Training Data:  66%|██████▌   | 861/1313 [02:54<01:30,  4.97it/s]
Evaluating Training Data:  66%|██████▌   | 862/1313 [02:55<01:30,  4.97it/s]
Evaluating Training Data:  66%|██████▌   | 863/1313 [02:55<01:30,  4.97it/s]
Evaluating Training Data:  66%|██████▌   | 864/1313 [02:55<01:30,  4.97it/s]
Evaluating Training Data:  66%|██████▌   | 865/1313 [02:55<01:30,  4.97it/s]
Evaluating Training Data:  66%|██████▌   | 866/1313 [02:55<01:30,  4.96it/s]
Evaluating Training Data:  66%|██████▌   | 867/1313 [02:56<01:29,  4.97it/s]
Evaluating Training Data:  66%|██████▌   | 868/1313 [02:56<01:29,  4.96it/s]
Evaluating Training Data:  66%|██████▌   | 869/1313 [02:56<01:29,  4.96it/s]
Evaluating Training Data:  66%|██████▋   | 870/1313 [02:56<01:29,  4.96it/s]
Evaluating Training Data:  66%|██████▋   | 871/1313 [02:56<01:28,  4.97it/s]
Evaluating Training Data:  66%|██████▋   | 872/1313 [02:57<01:28,  4.97it/s]
Evaluating Training Data:  66%|██████▋   | 873/1313 [02:57<01:29,  4.90it/s]
Evaluating Training Data:  67%|██████▋   | 874/1313 [02:57<01:29,  4.92it/s]
Evaluating Training Data:  67%|██████▋   | 875/1313 [02:57<01:28,  4.93it/s]
Evaluating Training Data:  67%|██████▋   | 876/1313 [02:57<01:28,  4.95it/s]
Evaluating Training Data:  67%|██████▋   | 877/1313 [02:58<01:28,  4.95it/s]
Evaluating Training Data:  67%|██████▋   | 878/1313 [02:58<01:27,  4.96it/s]
Evaluating Training Data:  67%|██████▋   | 879/1313 [02:58<01:27,  4.96it/s]
Evaluating Training Data:  67%|██████▋   | 880/1313 [02:58<01:27,  4.97it/s]
Evaluating Training Data:  67%|██████▋   | 881/1313 [02:58<01:26,  4.97it/s]
Evaluating Training Data:  67%|██████▋   | 882/1313 [02:59<01:26,  4.97it/s]
Evaluating Training Data:  67%|██████▋   | 883/1313 [02:59<01:26,  4.97it/s]
Evaluating Training Data:  67%|██████▋   | 884/1313 [02:59<01:26,  4.96it/s]
Evaluating Training Data:  67%|██████▋   | 885/1313 [02:59<01:26,  4.96it/s]
Evaluating Training Data:  67%|██████▋   | 886/1313 [02:59<01:26,  4.96it/s]
Evaluating Training Data:  68%|██████▊   | 887/1313 [03:00<01:25,  4.96it/s]
Evaluating Training Data:  68%|██████▊   | 888/1313 [03:00<01:26,  4.89it/s]
Evaluating Training Data:  68%|██████▊   | 889/1313 [03:00<01:27,  4.85it/s]
Evaluating Training Data:  68%|██████▊   | 890/1313 [03:00<01:26,  4.89it/s]
Evaluating Training Data:  68%|██████▊   | 891/1313 [03:00<01:26,  4.90it/s]
