WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Training:  45%|████▌     | 515/1143 [31:09<37:28,  3.58s/it]
                                                            

Training:  45%|████▌     | 515/1143 [31:11<37:28,  3.58s/it]
                                                            

Training:  45%|████▌     | 515/1143 [31:13<37:28,  3.58s/it]
Training:  45%|████▌     | 516/1143 [31:13<37:29,  3.59s/it]
                                                            

Training:  45%|████▌     | 516/1143 [31:15<37:29,  3.59s/it]
                                                            

Training:  45%|████▌     | 516/1143 [31:17<37:29,  3.59s/it]
Training:  45%|████▌     | 517/1143 [31:17<37:20,  3.58s/it]
                                                            

Training:  45%|████▌     | 517/1143 [31:19<37:20,  3.58s/it]
                                                            

Training:  45%|████▌     | 517/1143 [31:20<37:20,  3.58s/it]
Training:  45%|████▌     | 518/1143 [31:20<37:21,  3.59s/it]
                                                            

Training:  45%|████▌     | 518/1143 [31:22<37:21,  3.59s/it]
                                                            

Training:  45%|████▌     | 518/1143 [31:24<37:21,  3.59s/it]
Training:  45%|████▌     | 519/1143 [31:24<37:21,  3.59s/it]
                                                            

Training:  45%|████▌     | 519/1143 [31:26<37:21,  3.59s/it]
                                                            

Training:  45%|████▌     | 519/1143 [31:27<37:21,  3.59s/it]
Training:  45%|████▌     | 520/1143 [31:27<37:16,  3.59s/it]
                                                            

Training:  45%|████▌     | 520/1143 [31:29<37:16,  3.59s/it]
                                                            

Training:  45%|████▌     | 520/1143 [31:31<37:16,  3.59s/it]
Training:  46%|████▌     | 521/1143 [31:31<37:14,  3.59s/it]
                                                            

Training:  46%|████▌     | 521/1143 [31:33<37:14,  3.59s/it]
                                                            

Training:  46%|████▌     | 521/1143 [31:35<37:14,  3.59s/it]
Training:  46%|████▌     | 522/1143 [31:35<37:08,  3.59s/it]
                                                            

Training:  46%|████▌     | 522/1143 [31:37<37:08,  3.59s/it]
                                                            

Training:  46%|████▌     | 522/1143 [31:38<37:08,  3.59s/it]
Training:  46%|████▌     | 523/1143 [31:38<37:01,  3.58s/it]
                                                            

Training:  46%|████▌     | 523/1143 [31:40<37:01,  3.58s/it]
                                                            

Training:  46%|████▌     | 523/1143 [31:42<37:01,  3.58s/it]
Training:  46%|████▌     | 524/1143 [31:42<36:58,  3.58s/it]
                                                            

Training:  46%|████▌     | 524/1143 [31:44<36:58,  3.58s/it]
                                                            

Training:  46%|████▌     | 524/1143 [31:45<36:58,  3.58s/it]
Training:  46%|████▌     | 525/1143 [31:45<36:57,  3.59s/it]
                                                            

Training:  46%|████▌     | 525/1143 [31:47<36:57,  3.59s/it]
                                                            

Training:  46%|████▌     | 525/1143 [31:49<36:57,  3.59s/it]
Training:  46%|████▌     | 526/1143 [31:49<36:52,  3.59s/it]
                                                            

Training:  46%|████▌     | 526/1143 [31:51<36:52,  3.59s/it]
                                                            

Training:  46%|████▌     | 526/1143 [31:52<36:52,  3.59s/it]
Training:  46%|████▌     | 527/1143 [31:52<36:50,  3.59s/it]
                                                            

Training:  46%|████▌     | 527/1143 [31:54<36:50,  3.59s/it]
                                                            

Training:  46%|████▌     | 527/1143 [31:56<36:50,  3.59s/it]
Training:  46%|████▌     | 528/1143 [31:56<36:45,  3.59s/it]
                                                            

Training:  46%|████▌     | 528/1143 [31:58<36:45,  3.59s/it]
                                                            

Training:  46%|████▌     | 528/1143 [32:00<36:45,  3.59s/it]
Training:  46%|████▋     | 529/1143 [32:00<36:45,  3.59s/it]
                                                            

Training:  46%|████▋     | 529/1143 [32:02<36:45,  3.59s/it]
                                                            

Training:  46%|████▋     | 529/1143 [32:03<36:45,  3.59s/it]
Training:  46%|████▋     | 530/1143 [32:03<36:40,  3.59s/it]
                                                            

Training:  46%|████▋     | 530/1143 [32:05<36:40,  3.59s/it]
                                                            

Training:  46%|████▋     | 530/1143 [32:07<36:40,  3.59s/it]
Training:  46%|████▋     | 531/1143 [32:07<36:40,  3.60s/it]
                                                            

Training:  46%|████▋     | 531/1143 [32:09<36:40,  3.60s/it]
                                                            

Training:  46%|████▋     | 531/1143 [32:10<36:40,  3.60s/it]
Training:  47%|████▋     | 532/1143 [32:10<36:36,  3.59s/it]
                                                            

Training:  47%|████▋     | 532/1143 [32:12<36:36,  3.59s/it]
                                                            

Training:  47%|████▋     | 532/1143 [32:14<36:36,  3.59s/it]
Training:  47%|████▋     | 533/1143 [32:14<36:28,  3.59s/it]
                                                            

Training:  47%|████▋     | 533/1143 [32:16<36:28,  3.59s/it]
                                                            

Training:  47%|████▋     | 533/1143 [32:18<36:28,  3.59s/it]
Training:  47%|████▋     | 534/1143 [32:18<36:27,  3.59s/it]
                                                            

Training:  47%|████▋     | 534/1143 [32:20<36:27,  3.59s/it]
                                                            

Training:  47%|████▋     | 534/1143 [32:21<36:27,  3.59s/it]
Training:  47%|████▋     | 535/1143 [32:21<36:21,  3.59s/it]
                                                            

Training:  47%|████▋     | 535/1143 [32:23<36:21,  3.59s/it]
                                                            

Training:  47%|████▋     | 535/1143 [32:25<36:21,  3.59s/it]
Training:  47%|████▋     | 536/1143 [32:25<36:20,  3.59s/it]
                                                            

Training:  47%|████▋     | 536/1143 [32:27<36:20,  3.59s/it]
                                                            

Training:  47%|████▋     | 536/1143 [32:28<36:20,  3.59s/it]
Training:  47%|████▋     | 537/1143 [32:28<36:15,  3.59s/it]
                                                            

Training:  47%|████▋     | 537/1143 [32:30<36:15,  3.59s/it]
                                                            

Training:  47%|████▋     | 537/1143 [32:32<36:15,  3.59s/it]
Training:  47%|████▋     | 538/1143 [32:32<36:15,  3.60s/it]
                                                            

Training:  47%|████▋     | 538/1143 [32:34<36:15,  3.60s/it]
                                                            

Training:  47%|████▋     | 538/1143 [32:36<36:15,  3.60s/it]
Training:  47%|████▋     | 539/1143 [32:36<36:05,  3.59s/it]
                                                            

Training:  47%|████▋     | 539/1143 [32:37<36:05,  3.59s/it]
                                                            

Training:  47%|████▋     | 539/1143 [32:38<36:05,  3.59s/it]
Training:  47%|████▋     | 540/1143 [32:38<33:41,  3.35s/it]
                                                            

Training:  47%|████▋     | 540/1143 [32:45<33:41,  3.35s/it]
                                                            

Training:  47%|████▋     | 540/1143 [32:46<33:41,  3.35s/it]
Training:  47%|████▋     | 541/1143 [32:46<47:41,  4.75s/it]
                                                            

Training:  47%|████▋     | 541/1143 [32:48<47:41,  4.75s/it]
                                                            

Training:  47%|████▋     | 541/1143 [32:50<47:41,  4.75s/it]
Training:  47%|████▋     | 542/1143 [32:50<44:07,  4.41s/it]
                                                            

Training:  47%|████▋     | 542/1143 [32:52<44:07,  4.41s/it]
                                                            

Training:  47%|████▋     | 542/1143 [32:54<44:07,  4.41s/it]
Training:  48%|████▊     | 543/1143 [32:54<41:32,  4.15s/it]
                                                            

Training:  48%|████▊     | 543/1143 [32:56<41:32,  4.15s/it]
                                                            

Training:  48%|████▊     | 543/1143 [32:57<41:32,  4.15s/it]
Training:  48%|████▊     | 544/1143 [32:57<39:44,  3.98s/it]
                                                            

Training:  48%|████▊     | 544/1143 [32:59<39:44,  3.98s/it]
                                                            

Training:  48%|████▊     | 544/1143 [33:01<39:44,  3.98s/it]
Training:  48%|████▊     | 545/1143 [33:01<38:27,  3.86s/it]
                                                            

Training:  48%|████▊     | 545/1143 [33:03<38:27,  3.86s/it]
                                                            

Training:  48%|████▊     | 545/1143 [33:04<38:27,  3.86s/it]
Training:  48%|████▊     | 546/1143 [33:04<37:32,  3.77s/it]
                                                            

Training:  48%|████▊     | 546/1143 [33:06<37:32,  3.77s/it]
                                                            

Training:  48%|████▊     | 546/1143 [33:08<37:32,  3.77s/it]
Training:  48%|████▊     | 547/1143 [33:08<37:01,  3.73s/it]
                                                            

Training:  48%|████▊     | 547/1143 [33:10<37:01,  3.73s/it]
                                                            

Training:  48%|████▊     | 547/1143 [33:11<37:01,  3.73s/it]
Training:  48%|████▊     | 548/1143 [33:11<36:30,  3.68s/it]
                                                            

Training:  48%|████▊     | 548/1143 [33:13<36:30,  3.68s/it]
                                                            

Training:  48%|████▊     | 548/1143 [33:15<36:30,  3.68s/it]
Training:  48%|████▊     | 549/1143 [33:15<36:07,  3.65s/it]
                                                            

Training:  48%|████▊     | 549/1143 [33:17<36:07,  3.65s/it]
                                                            

Training:  48%|████▊     | 549/1143 [33:19<36:07,  3.65s/it]
Training:  48%|████▊     | 550/1143 [33:19<35:51,  3.63s/it]
                                                            

Training:  48%|████▊     | 550/1143 [33:21<35:51,  3.63s/it]
                                                            

Training:  48%|████▊     | 550/1143 [33:22<35:51,  3.63s/it]
Training:  48%|████▊     | 551/1143 [33:22<35:36,  3.61s/it]
                                                            

Training:  48%|████▊     | 551/1143 [33:24<35:36,  3.61s/it]
                                                            

Training:  48%|████▊     | 551/1143 [33:26<35:36,  3.61s/it]
Training:  48%|████▊     | 552/1143 [33:26<35:26,  3.60s/it]
                                                            

Training:  48%|████▊     | 552/1143 [33:28<35:26,  3.60s/it]
                                                            

Training:  48%|████▊     | 552/1143 [33:29<35:26,  3.60s/it]
Training:  48%|████▊     | 553/1143 [33:29<35:20,  3.59s/it]
                                                            

Training:  48%|████▊     | 553/1143 [33:31<35:20,  3.59s/it]
                                                            

Training:  48%|████▊     | 553/1143 [33:33<35:20,  3.59s/it]
Training:  48%|████▊     | 554/1143 [33:33<35:11,  3.59s/it]
                                                            

Training:  48%|████▊     | 554/1143 [33:35<35:11,  3.59s/it]
                                                            

Training:  48%|████▊     | 554/1143 [33:37<35:11,  3.59s/it]
Training:  49%|████▊     | 555/1143 [33:37<35:11,  3.59s/it]
                                                            

Training:  49%|████▊     | 555/1143 [33:39<35:11,  3.59s/it]
                                                            

Training:  49%|████▊     | 555/1143 [33:40<35:11,  3.59s/it]
Training:  49%|████▊     | 556/1143 [33:40<35:09,  3.59s/it]
                                                            

Training:  49%|████▊     | 556/1143 [33:42<35:09,  3.59s/it]
                                                            

Training:  49%|████▊     | 556/1143 [33:44<35:09,  3.59s/it]
Training:  49%|████▊     | 557/1143 [33:44<35:07,  3.60s/it]
                                                            

Training:  49%|████▊     | 557/1143 [33:46<35:07,  3.60s/it]
                                                            

Training:  49%|████▊     | 557/1143 [33:47<35:07,  3.60s/it]
Training:  49%|████▉     | 558/1143 [33:47<35:02,  3.59s/it]
                                                            

Training:  49%|████▉     | 558/1143 [33:49<35:02,  3.59s/it]
                                                            

Training:  49%|████▉     | 558/1143 [33:51<35:02,  3.59s/it]
Training:  49%|████▉     | 559/1143 [33:51<34:57,  3.59s/it]
                                                            

Training:  49%|████▉     | 559/1143 [33:53<34:57,  3.59s/it]
                                                            

Training:  49%|████▉     | 559/1143 [33:55<34:57,  3.59s/it]
Training:  49%|████▉     | 560/1143 [33:55<34:55,  3.60s/it]
                                                            

Training:  49%|████▉     | 560/1143 [33:56<34:55,  3.60s/it]
                                                            

Training:  49%|████▉     | 560/1143 [33:58<34:55,  3.60s/it]
Training:  49%|████▉     | 561/1143 [33:58<34:48,  3.59s/it]
                                                            

Training:  49%|████▉     | 561/1143 [34:00<34:48,  3.59s/it]
                                                            

Training:  49%|████▉     | 561/1143 [34:02<34:48,  3.59s/it]
Training:  49%|████▉     | 562/1143 [34:02<34:45,  3.59s/it]
                                                            

Training:  49%|████▉     | 562/1143 [34:04<34:45,  3.59s/it]
                                                            

Training:  49%|████▉     | 562/1143 [34:05<34:45,  3.59s/it]
Training:  49%|████▉     | 563/1143 [34:05<34:42,  3.59s/it]
                                                            

Training:  49%|████▉     | 563/1143 [34:07<34:42,  3.59s/it]
                                                            

Training:  49%|████▉     | 563/1143 [34:09<34:42,  3.59s/it]
Training:  49%|████▉     | 564/1143 [34:09<34:35,  3.58s/it]
                                                            

Training:  49%|████▉     | 564/1143 [34:11<34:35,  3.58s/it]
                                                            

Training:  49%|████▉     | 564/1143 [34:12<34:35,  3.58s/it]
Training:  49%|████▉     | 565/1143 [34:12<34:31,  3.58s/it]
                                                            

Training:  49%|████▉     | 565/1143 [34:14<34:31,  3.58s/it]
                                                            

Training:  49%|████▉     | 565/1143 [34:16<34:31,  3.58s/it]
Training:  50%|████▉     | 566/1143 [34:16<34:30,  3.59s/it]
                                                            

Training:  50%|████▉     | 566/1143 [34:18<34:30,  3.59s/it]
                                                            

Training:  50%|████▉     | 566/1143 [34:20<34:30,  3.59s/it]
Training:  50%|████▉     | 567/1143 [34:20<34:27,  3.59s/it]
                                                            

Training:  50%|████▉     | 567/1143 [34:22<34:27,  3.59s/it]
                                                            

Training:  50%|████▉     | 567/1143 [34:23<34:27,  3.59s/it]
Training:  50%|████▉     | 568/1143 [34:23<34:20,  3.58s/it]
                                                            

Training:  50%|████▉     | 568/1143 [34:25<34:20,  3.58s/it]
                                                            

Training:  50%|████▉     | 568/1143 [34:27<34:20,  3.58s/it]
Training:  50%|████▉     | 569/1143 [34:27<34:20,  3.59s/it]
                                                            

Training:  50%|████▉     | 569/1143 [34:29<34:20,  3.59s/it]
                                                            

Training:  50%|████▉     | 569/1143 [34:30<34:20,  3.59s/it]
Training:  50%|████▉     | 570/1143 [34:30<34:20,  3.60s/it]
                                                            

Training:  50%|████▉     | 570/1143 [34:32<34:20,  3.60s/it]
                                                            

Training:  50%|████▉     | 570/1143 [34:34<34:20,  3.60s/it]
Training:  50%|████▉     | 571/1143 [34:34<34:15,  3.59s/it]
                                                            

Training:  50%|████▉     | 571/1143 [34:36<34:15,  3.59s/it]
                                                            

Training:  50%|████▉     | 571/1143 [34:38<34:15,  3.59s/it]
Training:  50%|█████     | 572/1143 [34:38<34:09,  3.59s/it]
                                                            

Training:  50%|█████     | 572/1143 [34:40<34:09,  3.59s/it]
                                                            

Training:  50%|█████     | 572/1143 [34:41<34:09,  3.59s/it]
Training:  50%|█████     | 573/1143 [34:41<34:08,  3.59s/it]
                                                            

Training:  50%|█████     | 573/1143 [34:43<34:08,  3.59s/it]
                                                            

Training:  50%|█████     | 573/1143 [34:45<34:08,  3.59s/it]
Training:  50%|█████     | 574/1143 [34:45<34:07,  3.60s/it]
                                                            

Training:  50%|█████     | 574/1143 [34:47<34:07,  3.60s/it]
                                                            

Training:  50%|█████     | 574/1143 [34:48<34:07,  3.60s/it]
Training:  50%|█████     | 575/1143 [34:48<34:01,  3.59s/it]
                                                            

Training:  50%|█████     | 575/1143 [34:50<34:01,  3.59s/it]
                                                            

Training:  50%|█████     | 575/1143 [34:52<34:01,  3.59s/it]
Training:  50%|█████     | 576/1143 [34:52<33:52,  3.59s/it]
                                                            

Training:  50%|█████     | 576/1143 [34:54<33:52,  3.59s/it]
                                                            

Training:  50%|█████     | 576/1143 [34:55<33:52,  3.59s/it]
Training:  50%|█████     | 577/1143 [34:55<33:47,  3.58s/it]
                                                            

Training:  50%|█████     | 577/1143 [34:57<33:47,  3.58s/it]
                                                            

Training:  50%|█████     | 577/1143 [34:59<33:47,  3.58s/it]
Training:  51%|█████     | 578/1143 [34:59<33:46,  3.59s/it]
                                                            

Training:  51%|█████     | 578/1143 [35:01<33:46,  3.59s/it]
                                                            

Training:  51%|█████     | 578/1143 [35:03<33:46,  3.59s/it]
Training:  51%|█████     | 579/1143 [35:03<33:41,  3.58s/it]
                                                            

Training:  51%|█████     | 579/1143 [35:05<33:41,  3.58s/it]
                                                            

Training:  51%|█████     | 579/1143 [35:06<33:41,  3.58s/it]
Training:  51%|█████     | 580/1143 [35:06<33:37,  3.58s/it]
                                                            

Training:  51%|█████     | 580/1143 [35:08<33:37,  3.58s/it]
                                                            

Training:  51%|█████     | 580/1143 [35:10<33:37,  3.58s/it]
Training:  51%|█████     | 581/1143 [35:10<33:34,  3.58s/it]
                                                            

Training:  51%|█████     | 581/1143 [35:12<33:34,  3.58s/it]
                                                            

Training:  51%|█████     | 581/1143 [35:13<33:34,  3.58s/it]
Training:  51%|█████     | 582/1143 [35:13<33:33,  3.59s/it]
                                                            

Training:  51%|█████     | 582/1143 [35:15<33:33,  3.59s/it]
                                                            

Training:  51%|█████     | 582/1143 [35:17<33:33,  3.59s/it]
Training:  51%|█████     | 583/1143 [35:17<33:33,  3.60s/it]
                                                            

Training:  51%|█████     | 583/1143 [35:19<33:33,  3.60s/it]
                                                            

Training:  51%|█████     | 583/1143 [35:21<33:33,  3.60s/it]
Training:  51%|█████     | 584/1143 [35:21<33:28,  3.59s/it]
                                                            

Training:  51%|█████     | 584/1143 [35:23<33:28,  3.59s/it]
                                                            

Training:  51%|█████     | 584/1143 [35:24<33:28,  3.59s/it]
Training:  51%|█████     | 585/1143 [35:24<33:26,  3.60s/it]
                                                            

Training:  51%|█████     | 585/1143 [35:26<33:26,  3.60s/it]
                                                            

Training:  51%|█████     | 585/1143 [35:28<33:26,  3.60s/it]
Training:  51%|█████▏    | 586/1143 [35:28<33:24,  3.60s/it]
                                                            

Training:  51%|█████▏    | 586/1143 [35:30<33:24,  3.60s/it]
                                                            

Training:  51%|█████▏    | 586/1143 [35:31<33:24,  3.60s/it]
Training:  51%|█████▏    | 587/1143 [35:31<33:20,  3.60s/it]
                                                            

Training:  51%|█████▏    | 587/1143 [35:33<33:20,  3.60s/it]
                                                            

Training:  51%|█████▏    | 587/1143 [35:35<33:20,  3.60s/it]
Training:  51%|█████▏    | 588/1143 [35:35<33:12,  3.59s/it]
                                                            

Training:  51%|█████▏    | 588/1143 [35:37<33:12,  3.59s/it]
                                                            

Training:  51%|█████▏    | 588/1143 [35:39<33:12,  3.59s/it]
Training:  52%|█████▏    | 589/1143 [35:39<33:11,  3.60s/it]
                                                            

Training:  52%|█████▏    | 589/1143 [35:41<33:11,  3.60s/it]
                                                            

Training:  52%|█████▏    | 589/1143 [35:42<33:11,  3.60s/it]
Training:  52%|█████▏    | 590/1143 [35:42<33:11,  3.60s/it]
                                                            

Training:  52%|█████▏    | 590/1143 [35:44<33:11,  3.60s/it]
                                                            

Training:  52%|█████▏    | 590/1143 [35:46<33:11,  3.60s/it]
Training:  52%|█████▏    | 591/1143 [35:46<33:04,  3.60s/it]
                                                            

Training:  52%|█████▏    | 591/1143 [35:48<33:04,  3.60s/it]
                                                            

Training:  52%|█████▏    | 591/1143 [35:49<33:04,  3.60s/it]
Training:  52%|█████▏    | 592/1143 [35:49<33:01,  3.60s/it]
                                                            

Training:  52%|█████▏    | 592/1143 [35:51<33:01,  3.60s/it]
                                                            

Training:  52%|█████▏    | 592/1143 [35:53<33:01,  3.60s/it]
Training:  52%|█████▏    | 593/1143 [35:53<32:58,  3.60s/it]
                                                            

Training:  52%|█████▏    | 593/1143 [35:55<32:58,  3.60s/it]
                                                            

Training:  52%|█████▏    | 593/1143 [35:57<32:58,  3.60s/it]
Training:  52%|█████▏    | 594/1143 [35:57<32:55,  3.60s/it]
                                                            

Training:  52%|█████▏    | 594/1143 [35:59<32:55,  3.60s/it]
                                                            

Training:  52%|█████▏    | 594/1143 [36:00<32:55,  3.60s/it]
Training:  52%|█████▏    | 595/1143 [36:00<32:50,  3.59s/it]
                                                            

Training:  52%|█████▏    | 595/1143 [36:02<32:50,  3.59s/it]
                                                            

Training:  52%|█████▏    | 595/1143 [36:04<32:50,  3.59s/it]
Training:  52%|█████▏    | 596/1143 [36:04<32:42,  3.59s/it]
                                                            

Training:  52%|█████▏    | 596/1143 [36:06<32:42,  3.59s/it]
                                                            

Training:  52%|█████▏    | 596/1143 [36:07<32:42,  3.59s/it]
Training:  52%|█████▏    | 597/1143 [36:07<32:40,  3.59s/it]
                                                            

Training:  52%|█████▏    | 597/1143 [36:09<32:40,  3.59s/it]
                                                            

Training:  52%|█████▏    | 597/1143 [36:11<32:40,  3.59s/it]
Training:  52%|█████▏    | 598/1143 [36:11<32:40,  3.60s/it]
                                                            

Training:  52%|█████▏    | 598/1143 [36:13<32:40,  3.60s/it]
                                                            

Training:  52%|█████▏    | 598/1143 [36:15<32:40,  3.60s/it]
Training:  52%|█████▏    | 599/1143 [36:15<32:30,  3.58s/it]
                                                            

Training:  52%|█████▏    | 599/1143 [36:17<32:30,  3.58s/it]
                                                            

Training:  52%|█████▏    | 599/1143 [36:18<32:30,  3.58s/it]
Training:  52%|█████▏    | 600/1143 [36:18<32:27,  3.59s/it]
                                                            

Training:  52%|█████▏    | 600/1143 [36:20<32:27,  3.59s/it]
                                                            

Training:  52%|█████▏    | 600/1143 [36:22<32:27,  3.59s/it]
Training:  53%|█████▎    | 601/1143 [36:22<32:22,  3.58s/it]
                                                            

Training:  53%|█████▎    | 601/1143 [36:24<32:22,  3.58s/it]
                                                            

Training:  53%|█████▎    | 601/1143 [36:25<32:22,  3.58s/it]
Training:  53%|█████▎    | 602/1143 [36:25<32:21,  3.59s/it]
                                                            

Training:  53%|█████▎    | 602/1143 [36:27<32:21,  3.59s/it]
                                                            

Training:  53%|█████▎    | 602/1143 [36:29<32:21,  3.59s/it]
Training:  53%|█████▎    | 603/1143 [36:29<32:15,  3.58s/it]
                                                            

Training:  53%|█████▎    | 603/1143 [36:31<32:15,  3.58s/it]
                                                            

Training:  53%|█████▎    | 603/1143 [36:32<32:15,  3.58s/it]
Training:  53%|█████▎    | 604/1143 [36:32<32:12,  3.59s/it]
                                                            

Training:  53%|█████▎    | 604/1143 [36:34<32:12,  3.59s/it]
                                                            

Training:  53%|█████▎    | 604/1143 [36:36<32:12,  3.59s/it]
Training:  53%|█████▎    | 605/1143 [36:36<32:07,  3.58s/it]
                                                            

Training:  53%|█████▎    | 605/1143 [36:38<32:07,  3.58s/it]
                                                            

Training:  53%|█████▎    | 605/1143 [36:40<32:07,  3.58s/it]
Training:  53%|█████▎    | 606/1143 [36:40<32:07,  3.59s/it]
                                                            

Training:  53%|█████▎    | 606/1143 [36:42<32:07,  3.59s/it]
                                                            

Training:  53%|█████▎    | 606/1143 [36:43<32:07,  3.59s/it]
Training:  53%|█████▎    | 607/1143 [36:43<32:08,  3.60s/it]
                                                            

Training:  53%|█████▎    | 607/1143 [36:45<32:08,  3.60s/it]
                                                            

Training:  53%|█████▎    | 607/1143 [36:47<32:08,  3.60s/it]
Training:  53%|█████▎    | 608/1143 [36:47<32:01,  3.59s/it]
                                                            

Training:  53%|█████▎    | 608/1143 [36:49<32:01,  3.59s/it]
                                                            

Training:  53%|█████▎    | 608/1143 [36:50<32:01,  3.59s/it]
Training:  53%|█████▎    | 609/1143 [36:50<32:00,  3.60s/it]
                                                            

Training:  53%|█████▎    | 609/1143 [36:52<32:00,  3.60s/it]
                                                            

Training:  53%|█████▎    | 609/1143 [36:54<32:00,  3.60s/it]
Training:  53%|█████▎    | 610/1143 [36:54<31:59,  3.60s/it]
                                                            

Training:  53%|█████▎    | 610/1143 [36:56<31:59,  3.60s/it]
                                                            

Training:  53%|█████▎    | 610/1143 [36:58<31:59,  3.60s/it]
Training:  53%|█████▎    | 611/1143 [36:58<31:54,  3.60s/it]
                                                            

Training:  53%|█████▎    | 611/1143 [37:00<31:54,  3.60s/it]
                                                            

Training:  53%|█████▎    | 611/1143 [37:01<31:54,  3.60s/it]
Training:  54%|█████▎    | 612/1143 [37:01<31:47,  3.59s/it]
                                                            

Training:  54%|█████▎    | 612/1143 [37:03<31:47,  3.59s/it]
                                                            

Training:  54%|█████▎    | 612/1143 [37:05<31:47,  3.59s/it]
Training:  54%|█████▎    | 613/1143 [37:05<31:48,  3.60s/it]
                                                            

Training:  54%|█████▎    | 613/1143 [37:07<31:48,  3.60s/it]
                                                            

Training:  54%|█████▎    | 613/1143 [37:08<31:48,  3.60s/it]
Training:  54%|█████▎    | 614/1143 [37:08<31:42,  3.60s/it]
                                                            

Training:  54%|█████▎    | 614/1143 [37:10<31:42,  3.60s/it]
                                                            

Training:  54%|█████▎    | 614/1143 [37:12<31:42,  3.60s/it]
Training:  54%|█████▍    | 615/1143 [37:12<31:39,  3.60s/it]
                                                            

Training:  54%|█████▍    | 615/1143 [37:14<31:39,  3.60s/it]
                                                            

Training:  54%|█████▍    | 615/1143 [37:16<31:39,  3.60s/it]
Training:  54%|█████▍    | 616/1143 [37:16<31:31,  3.59s/it]
                                                            

Training:  54%|█████▍    | 616/1143 [37:18<31:31,  3.59s/it]
                                                            

Training:  54%|█████▍    | 616/1143 [37:19<31:31,  3.59s/it]
Training:  54%|█████▍    | 617/1143 [37:19<31:25,  3.58s/it]
                                                            

Training:  54%|█████▍    | 617/1143 [37:21<31:25,  3.58s/it]
                                                            

Training:  54%|█████▍    | 617/1143 [37:23<31:25,  3.58s/it]
Training:  54%|█████▍    | 618/1143 [37:23<31:22,  3.59s/it]
                                                            

Training:  54%|█████▍    | 618/1143 [37:25<31:22,  3.59s/it]
                                                            

Training:  54%|█████▍    | 618/1143 [37:26<31:22,  3.59s/it]
Training:  54%|█████▍    | 619/1143 [37:26<31:20,  3.59s/it]
                                                            

Training:  54%|█████▍    | 619/1143 [37:28<31:20,  3.59s/it]
                                                            

Training:  54%|█████▍    | 619/1143 [37:30<31:20,  3.59s/it]
Training:  54%|█████▍    | 620/1143 [37:30<31:16,  3.59s/it]
                                                            

Training:  54%|█████▍    | 620/1143 [37:32<31:16,  3.59s/it]
                                                            

Training:  54%|█████▍    | 620/1143 [37:34<31:16,  3.59s/it]
Training:  54%|█████▍    | 621/1143 [37:34<31:12,  3.59s/it]
                                                            

Training:  54%|█████▍    | 621/1143 [37:36<31:12,  3.59s/it]
                                                            

Training:  54%|█████▍    | 621/1143 [37:37<31:12,  3.59s/it]
Training:  54%|█████▍    | 622/1143 [37:37<31:11,  3.59s/it]
                                                            

Training:  54%|█████▍    | 622/1143 [37:39<31:11,  3.59s/it]
                                                            

Training:  54%|█████▍    | 622/1143 [37:41<31:11,  3.59s/it]
Training:  55%|█████▍    | 623/1143 [37:41<31:03,  3.58s/it]
                                                            

Training:  55%|█████▍    | 623/1143 [37:43<31:03,  3.58s/it]
                                                            

Training:  55%|█████▍    | 623/1143 [37:44<31:03,  3.58s/it]
Training:  55%|█████▍    | 624/1143 [37:44<31:00,  3.58s/it]
                                                            

Training:  55%|█████▍    | 624/1143 [37:46<31:00,  3.58s/it]
                                                            

Training:  55%|█████▍    | 624/1143 [37:48<31:00,  3.58s/it]
Training:  55%|█████▍    | 625/1143 [37:48<30:56,  3.58s/it]
                                                            

Training:  55%|█████▍    | 625/1143 [37:50<30:56,  3.58s/it]
                                                            

Training:  55%|█████▍    | 625/1143 [37:51<30:56,  3.58s/it]
Training:  55%|█████▍    | 626/1143 [37:51<30:57,  3.59s/it]
                                                            

Training:  55%|█████▍    | 626/1143 [37:53<30:57,  3.59s/it]
                                                            

Training:  55%|█████▍    | 626/1143 [37:55<30:57,  3.59s/it]
Training:  55%|█████▍    | 627/1143 [37:55<30:59,  3.60s/it]
                                                            

Training:  55%|█████▍    | 627/1143 [37:57<30:59,  3.60s/it]
                                                            

Training:  55%|█████▍    | 627/1143 [37:59<30:59,  3.60s/it]
Training:  55%|█████▍    | 628/1143 [37:59<30:53,  3.60s/it]
                                                            

Training:  55%|█████▍    | 628/1143 [38:01<30:53,  3.60s/it]
                                                            

Training:  55%|█████▍    | 628/1143 [38:02<30:53,  3.60s/it]
Training:  55%|█████▌    | 629/1143 [38:02<30:51,  3.60s/it]
                                                            

Training:  55%|█████▌    | 629/1143 [38:04<30:51,  3.60s/it]
                                                            

Training:  55%|█████▌    | 629/1143 [38:06<30:51,  3.60s/it]
