WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/748 [00:08<?, ?it/s]
Training:   0%|          | 0/748 [00:10<?, ?it/s]
Traceback (most recent call last):
  File "/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py", line 190, in <module>
    train(epoch, model1, model2, optim1, semiloss, labelled_loader, unlabelled_loader, warmup_epochs, batch_size=batch_size, temperature=temperature, alpha=alpha, penalty_val=penalty_val, num_class=num_classes, device=device)
  File "/exports/eddie3_homes_local/s2017594/diss-project/src/utils/dividemix_utils.py", line 164, in train
    tqdm.write(f"Epoch {epoch_no}, Batch {batch_idx+1}/{num_iter}, Grad Norms near zero: {near_zero_grad_count}, Lx {Lx.item():.4f}, Lu {lambda_u_val * Lu.item():.4f}, Penalty {penalty_val * penalty.item():.4f}, loss {loss.item():.4f}")
AttributeError: 'int' object has no attribute 'item'
WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!

Warmup Training:   0%|          | 0/1313 [00:00<?, ?it/s]
Warmup Training:   0%|          | 1/1313 [00:00<19:38,  1.11it/s]
Warmup Training:   0%|          | 3/1313 [00:01<06:46,  3.22it/s]
Warmup Training:   0%|          | 4/1313 [00:01<05:48,  3.76it/s]
Warmup Training:   0%|          | 5/1313 [00:01<05:12,  4.19it/s]
Warmup Training:   0%|          | 6/1313 [00:01<04:48,  4.53it/s]
Warmup Training:   1%|          | 7/1313 [00:01<04:32,  4.79it/s]
Warmup Training:   1%|          | 8/1313 [00:02<04:22,  4.97it/s]
Warmup Training:   1%|          | 9/1313 [00:02<04:15,  5.11it/s]
Warmup Training:   1%|          | 10/1313 [00:02<04:10,  5.21it/s]
Warmup Training:   1%|          | 11/1313 [00:02<04:06,  5.28it/s]
Warmup Training:   1%|          | 12/1313 [00:02<04:04,  5.33it/s]
Warmup Training:   1%|          | 13/1313 [00:02<04:02,  5.36it/s]
Warmup Training:   1%|          | 14/1313 [00:03<04:01,  5.38it/s]
Warmup Training:   1%|          | 15/1313 [00:03<04:00,  5.40it/s]
Warmup Training:   1%|          | 16/1313 [00:03<03:59,  5.42it/s]
Warmup Training:   1%|▏         | 17/1313 [00:03<03:58,  5.43it/s]
Warmup Training:   1%|▏         | 18/1313 [00:03<03:58,  5.43it/s]
Warmup Training:   1%|▏         | 19/1313 [00:04<03:58,  5.43it/s]
Warmup Training:   2%|▏         | 20/1313 [00:04<03:57,  5.44it/s]
Warmup Training:   2%|▏         | 21/1313 [00:04<03:57,  5.44it/s]
Warmup Training:   2%|▏         | 22/1313 [00:04<03:57,  5.45it/s]
Warmup Training:   2%|▏         | 23/1313 [00:04<03:57,  5.44it/s]
Warmup Training:   2%|▏         | 24/1313 [00:04<03:56,  5.44it/s]
Warmup Training:   2%|▏         | 25/1313 [00:05<03:56,  5.44it/s]
Warmup Training:   2%|▏         | 26/1313 [00:05<03:56,  5.45it/s]
Warmup Training:  20%|██        | 269/1313 [00:49<03:13,  5.40it/s]
Warmup Training:  21%|██        | 270/1313 [00:50<03:13,  5.40it/s]
Warmup Training:  21%|██        | 271/1313 [00:50<03:13,  5.39it/s]
Warmup Training:  21%|██        | 272/1313 [00:50<03:13,  5.39it/s]
Warmup Training:  21%|██        | 273/1313 [00:50<03:12,  5.39it/s]
Warmup Training:  21%|██        | 274/1313 [00:50<03:12,  5.39it/s]
Warmup Training:  21%|██        | 275/1313 [00:51<03:12,  5.39it/s]
Warmup Training:  21%|██        | 276/1313 [00:51<03:12,  5.39it/s]
Warmup Training:  21%|██        | 277/1313 [00:51<03:12,  5.39it/s]
Warmup Training:  21%|██        | 278/1313 [00:51<03:12,  5.39it/s]
Warmup Training:  21%|██        | 279/1313 [00:51<03:12,  5.38it/s]
Warmup Training:  21%|██▏       | 280/1313 [00:51<03:11,  5.39it/s]
Warmup Training:  21%|██▏       | 281/1313 [00:52<03:11,  5.39it/s]
Warmup Training:  21%|██▏       | 282/1313 [00:52<03:11,  5.39it/s]
Warmup Training:  22%|██▏       | 283/1313 [00:52<03:11,  5.39it/s]
Warmup Training:  22%|██▏       | 284/1313 [00:52<03:11,  5.38it/s]
Warmup Training:  22%|██▏       | 285/1313 [00:52<03:10,  5.39it/s]
Warmup Training:  22%|██▏       | 286/1313 [00:53<03:10,  5.39it/s]
Warmup Training:  22%|██▏       | 287/1313 [00:53<03:10,  5.39it/s]
Warmup Training:  22%|██▏       | 288/1313 [00:53<03:10,  5.39it/s]
Warmup Training:  22%|██▏       | 289/1313 [00:53<03:10,  5.38it/s]
Warmup Training:  22%|██▏       | 290/1313 [00:53<03:10,  5.38it/s]
Warmup Training:  22%|██▏       | 291/1313 [00:54<03:09,  5.38it/s]
Warmup Training:  22%|██▏       | 292/1313 [00:54<03:09,  5.38it/s]
Warmup Training:  22%|██▏       | 293/1313 [00:54<03:09,  5.39it/s]
Warmup Training:  22%|██▏       | 294/1313 [00:54<03:09,  5.38it/s]
Warmup Training:  22%|██▏       | 295/1313 [00:54<03:09,  5.38it/s]
Warmup Training:  23%|██▎       | 296/1313 [00:54<03:09,  5.38it/s]
Warmup Training:  23%|██▎       | 297/1313 [00:55<03:08,  5.39it/s]
Warmup Training:  23%|██▎       | 298/1313 [00:55<03:08,  5.39it/s]
Warmup Training:  23%|██▎       | 299/1313 [00:55<03:08,  5.39it/s]
Warmup Training:  23%|██▎       | 300/1313 [00:55<03:08,  5.38it/s]
Warmup Training:  23%|██▎       | 301/1313 [00:55<03:08,  5.38it/s]
Warmup Training:  23%|██▎       | 302/1313 [00:56<03:07,  5.38it/s]
Warmup Training:  23%|██▎       | 303/1313 [00:56<03:07,  5.38it/s]
Warmup Training:  23%|██▎       | 304/1313 [00:56<03:07,  5.39it/s]
Warmup Training:  23%|██▎       | 305/1313 [00:56<03:07,  5.37it/s]
Warmup Training:  23%|██▎       | 306/1313 [00:56<03:07,  5.37it/s]
Warmup Training:  23%|██▎       | 307/1313 [00:57<03:07,  5.37it/s]
Warmup Training:  23%|██▎       | 308/1313 [00:57<03:06,  5.38it/s]
Warmup Training:  24%|██▎       | 309/1313 [00:57<03:06,  5.38it/s]
Warmup Training:  24%|██▎       | 310/1313 [00:57<03:06,  5.38it/s]
Warmup Training:  24%|██▎       | 311/1313 [00:57<03:06,  5.37it/s]
Warmup Training:  24%|██▍       | 312/1313 [00:57<03:06,  5.37it/s]
Warmup Training:  24%|██▍       | 313/1313 [00:58<03:06,  5.37it/s]
Warmup Training:  24%|██▍       | 314/1313 [00:58<03:05,  5.37it/s]
Warmup Training:  24%|██▍       | 315/1313 [00:58<03:05,  5.38it/s]
Warmup Training:  24%|██▍       | 316/1313 [00:58<03:05,  5.38it/s]
Warmup Training:  24%|██▍       | 317/1313 [00:58<03:05,  5.38it/s]
Warmup Training:  24%|██▍       | 318/1313 [00:59<03:05,  5.37it/s]
Warmup Training:  24%|██▍       | 319/1313 [00:59<03:04,  5.38it/s]
Warmup Training:  24%|██▍       | 320/1313 [00:59<03:04,  5.38it/s]
Warmup Training:  24%|██▍       | 321/1313 [00:59<03:04,  5.38it/s]
Warmup Training:  25%|██▍       | 322/1313 [00:59<03:04,  5.38it/s]
Warmup Training:  25%|██▍       | 323/1313 [00:59<03:04,  5.37it/s]
Warmup Training:  25%|██▍       | 324/1313 [01:00<03:04,  5.37it/s]
Warmup Training:  25%|██▍       | 325/1313 [01:00<03:03,  5.37it/s]
Warmup Training:  25%|██▍       | 326/1313 [01:00<03:03,  5.38it/s]
Warmup Training:  25%|██▍       | 327/1313 [01:00<03:03,  5.38it/s]
Warmup Training:  25%|██▍       | 328/1313 [01:00<03:03,  5.38it/s]
Warmup Training:  25%|██▌       | 329/1313 [01:01<03:03,  5.37it/s]
Warmup Training:  25%|██▌       | 330/1313 [01:01<03:02,  5.37it/s]
Warmup Training:  25%|██▌       | 331/1313 [01:01<03:02,  5.38it/s]
Warmup Training:  25%|██▌       | 332/1313 [01:01<03:02,  5.37it/s]
Warmup Training:  25%|██▌       | 333/1313 [01:01<03:02,  5.38it/s]
Warmup Training:  25%|██▌       | 334/1313 [01:02<03:02,  5.37it/s]
Warmup Training:  26%|██▌       | 335/1313 [01:02<03:02,  5.37it/s]
Warmup Training:  26%|██▌       | 336/1313 [01:02<03:02,  5.37it/s]
Warmup Training:  26%|██▌       | 337/1313 [01:02<03:01,  5.37it/s]
Warmup Training:  26%|██▌       | 338/1313 [01:02<03:01,  5.37it/s]
Warmup Training:  26%|██▌       | 339/1313 [01:02<03:01,  5.37it/s]
Warmup Training:  26%|██▌       | 340/1313 [01:03<03:01,  5.37it/s]
Warmup Training:  26%|██▌       | 341/1313 [01:03<03:00,  5.37it/s]
Warmup Training:  26%|██▌       | 342/1313 [01:03<03:00,  5.37it/s]
Warmup Training:  26%|██▌       | 343/1313 [01:03<03:00,  5.37it/s]
Warmup Training:  26%|██▌       | 344/1313 [01:03<03:00,  5.37it/s]
Warmup Training:  26%|██▋       | 345/1313 [01:04<03:00,  5.36it/s]
Warmup Training:  26%|██▋       | 346/1313 [01:04<03:00,  5.37it/s]
Warmup Training:  26%|██▋       | 347/1313 [01:04<03:00,  5.37it/s]
Warmup Training:  27%|██▋       | 348/1313 [01:04<02:59,  5.37it/s]
Warmup Training:  27%|██▋       | 349/1313 [01:04<02:59,  5.37it/s]
Warmup Training:  27%|██▋       | 350/1313 [01:05<02:59,  5.37it/s]
Warmup Training:  27%|██▋       | 351/1313 [01:05<02:59,  5.37it/s]
Warmup Training:  27%|██▋       | 352/1313 [01:05<02:59,  5.37it/s]
Warmup Training:  27%|██▋       | 353/1313 [01:05<02:59,  5.36it/s]
Warmup Training:  27%|██▋       | 354/1313 [01:05<02:58,  5.37it/s]
Warmup Training:  27%|██▋       | 355/1313 [01:05<02:58,  5.37it/s]
Warmup Training:  27%|██▋       | 356/1313 [01:06<02:58,  5.37it/s]
Warmup Training:  27%|██▋       | 357/1313 [01:06<02:58,  5.37it/s]
Warmup Training:  27%|██▋       | 358/1313 [01:06<02:57,  5.37it/s]WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 

Training:   0%|          | 0/748 [00:08<?, ?it/s]
                                                 

Training:   0%|          | 0/748 [00:09<?, ?it/s]
Training:   0%|          | 1/748 [00:09<2:01:17,  9.74s/it]
                                                           

Training:   0%|          | 1/748 [00:11<2:01:17,  9.74s/it]
                                                           

Training:   0%|          | 1/748 [00:13<2:01:17,  9.74s/it]
Training:   0%|          | 2/748 [00:13<1:15:16,  6.05s/it]
                                                           

Training:   0%|          | 2/748 [00:15<1:15:16,  6.05s/it]
                                                           

Training:   0%|          | 2/748 [00:16<1:15:16,  6.05s/it]
Training:   0%|          | 3/748 [00:16<1:00:27,  4.87s/it]
                                                           

Training:   0%|          | 3/748 [00:18<1:00:27,  4.87s/it]
                                                           

Training:   0%|          | 3/748 [00:20<1:00:27,  4.87s/it]
Training:   1%|          | 4/748 [00:20<53:33,  4.32s/it]  
                                                         

Training:   1%|          | 4/748 [00:22<53:33,  4.32s/it]
                                                         

Training:   1%|          | 4/748 [00:23<53:33,  4.32s/it]
Training:   1%|          | 5/748 [00:23<49:43,  4.02s/it]
                                                         

Training:   1%|          | 5/748 [00:25<49:43,  4.02s/it]
                                                         

Training:   1%|          | 5/748 [00:27<49:43,  4.02s/it]
Training:   1%|          | 6/748 [00:27<47:27,  3.84s/it]
                                                         

Training:   1%|          | 6/748 [00:29<47:27,  3.84s/it]
                                                         

Training:   1%|          | 6/748 [00:30<47:27,  3.84s/it]
Training:   1%|          | 7/748 [00:30<45:55,  3.72s/it]
                                                         

Training:   1%|          | 7/748 [00:32<45:55,  3.72s/it]
                                                         

Training:   1%|          | 7/748 [00:34<45:55,  3.72s/it]
Training:   1%|          | 8/748 [00:34<44:53,  3.64s/it]
                                                         

Training:   1%|          | 8/748 [00:35<44:53,  3.64s/it]
                                                         

Training:   1%|          | 8/748 [00:37<44:53,  3.64s/it]
Training:   1%|          | 9/748 [00:37<44:16,  3.60s/it]
                                                         

Training:   1%|          | 9/748 [00:39<44:16,  3.60s/it]
                                                         

Training:   1%|          | 9/748 [00:41<44:16,  3.60s/it]
Training:   1%|▏         | 10/748 [00:41<43:51,  3.57s/it]
                                                          

Training:   1%|▏         | 10/748 [00:42<43:51,  3.57s/it]
                                                          

Training:   1%|▏         | 10/748 [00:44<43:51,  3.57s/it]
Training:   1%|▏         | 11/748 [00:44<43:28,  3.54s/it]
                                                          

Training:   1%|▏         | 11/748 [00:46<43:28,  3.54s/it]
                                                          

Training:   1%|▏         | 11/748 [00:48<43:28,  3.54s/it]
Training:   2%|▏         | 12/748 [00:48<43:13,  3.52s/it]
                                                          

Training:   2%|▏         | 12/748 [00:49<43:13,  3.52s/it]
